url_stimulus,fd_level,n,n_h,n_a,bias
images/FD12/FD_12_0.png,FD12,102,39,10,-0.5918367346938775
images/FD12/FD_12_1.png,FD12,89,27,16,-0.2558139534883721
images/FD12/FD_12_10.png,FD12,91,26,21,-0.10638297872340426
images/FD12/FD_12_11.png,FD12,87,38,5,-0.7674418604651163
images/FD12/FD_12_12.png,FD12,95,25,29,0.07407407407407407
images/FD12/FD_12_13.png,FD12,116,32,20,-0.23076923076923078
images/FD12/FD_12_14.png,FD12,119,46,19,-0.4153846153846154
images/FD12/FD_12_15.png,FD12,91,32,28,-0.06666666666666667
images/FD12/FD_12_16.png,FD12,74,17,18,0.02857142857142857
images/FD12/FD_12_17.png,FD12,128,35,44,0.11392405063291139
images/FD12/FD_12_18.png,FD12,110,47,29,-0.23684210526315788
images/FD12/FD_12_19.png,FD12,108,42,27,-0.21739130434782608
images/FD12/FD_12_2.png,FD12,84,11,25,0.3888888888888889
images/FD12/FD_12_20.png,FD12,95,27,16,-0.2558139534883721
images/FD12/FD_12_21.png,FD12,93,28,14,-0.3333333333333333
images/FD12/FD_12_22.png,FD12,66,26,16,-0.23809523809523808
images/FD12/FD_12_23.png,FD12,116,42,23,-0.2923076923076923
images/FD12/FD_12_24.png,FD12,90,38,20,-0.3103448275862069
images/FD12/FD_12_25.png,FD12,114,30,21,-0.17647058823529413
images/FD12/FD_12_26.png,FD12,88,19,11,-0.26666666666666666
images/FD12/FD_12_27.png,FD12,99,49,10,-0.6610169491525424
images/FD12/FD_12_28.png,FD12,69,30,13,-0.3953488372093023
images/FD12/FD_12_29.png,FD12,119,63,6,-0.8260869565217391
images/FD12/FD_12_3.png,FD12,90,35,21,-0.25
images/FD12/FD_12_30.png,FD12,115,18,54,0.5
images/FD12/FD_12_31.png,FD12,90,42,7,-0.7142857142857143
images/FD12/FD_12_32.png,FD12,91,13,16,0.10344827586206896
images/FD12/FD_12_33.png,FD12,85,36,13,-0.46938775510204084
images/FD12/FD_12_34.png,FD12,144,34,43,0.11688311688311688
images/FD12/FD_12_35.png,FD12,106,41,15,-0.4642857142857143
images/FD12/FD_12_36.png,FD12,92,14,19,0.15151515151515152
images/FD12/FD_12_37.png,FD12,106,21,16,-0.13513513513513514
images/FD12/FD_12_38.png,FD12,92,21,22,0.023255813953488372
images/FD12/FD_12_39.png,FD12,76,24,10,-0.4117647058823529
images/FD12/FD_12_4.png,FD12,92,32,24,-0.14285714285714285
images/FD12/FD_12_40.png,FD12,113,30,12,-0.42857142857142855
images/FD12/FD_12_41.png,FD12,123,25,27,0.038461538461538464
images/FD12/FD_12_42.png,FD12,104,14,17,0.0967741935483871
images/FD12/FD_12_43.png,FD12,100,49,3,-0.8846153846153846
images/FD12/FD_12_44.png,FD12,107,42,14,-0.5
images/FD12/FD_12_45.png,FD12,74,24,25,0.02040816326530612
images/FD12/FD_12_46.png,FD12,92,22,30,0.15384615384615385
images/FD12/FD_12_47.png,FD12,92,40,15,-0.45454545454545453
images/FD12/FD_12_48.png,FD12,96,58,7,-0.7846153846153846
images/FD12/FD_12_49.png,FD12,96,27,24,-0.058823529411764705
images/FD12/FD_12_5.png,FD12,130,51,21,-0.4166666666666667
images/FD12/FD_12_50.png,FD12,111,41,16,-0.43859649122807015
images/FD12/FD_12_51.png,FD12,103,31,23,-0.14814814814814814
images/FD12/FD_12_52.png,FD12,102,61,4,-0.8769230769230769
images/FD12/FD_12_53.png,FD12,120,35,20,-0.2727272727272727
images/FD12/FD_12_54.png,FD12,91,24,31,0.12727272727272726
images/FD12/FD_12_55.png,FD12,109,45,19,-0.40625
images/FD12/FD_12_56.png,FD12,67,21,5,-0.6153846153846154
images/FD12/FD_12_57.png,FD12,81,18,25,0.16279069767441862
images/FD12/FD_12_58.png,FD12,98,44,13,-0.543859649122807
images/FD12/FD_12_59.png,FD12,85,32,17,-0.30612244897959184
images/FD12/FD_12_6.png,FD12,96,20,20,0.0
images/FD12/FD_12_60.png,FD12,89,28,13,-0.36585365853658536
images/FD12/FD_12_61.png,FD12,103,44,9,-0.660377358490566
images/FD12/FD_12_62.png,FD12,107,34,14,-0.4166666666666667
images/FD12/FD_12_63.png,FD12,147,52,22,-0.40540540540540543
images/FD12/FD_12_64.png,FD12,133,32,14,-0.391304347826087
images/FD12/FD_12_65.png,FD12,97,16,34,0.36
images/FD12/FD_12_66.png,FD12,61,15,17,0.0625
images/FD12/FD_12_67.png,FD12,94,30,21,-0.17647058823529413
images/FD12/FD_12_68.png,FD12,93,28,16,-0.2727272727272727
images/FD12/FD_12_69.png,FD12,104,24,49,0.3424657534246575
images/FD12/FD_12_7.png,FD12,92,31,14,-0.37777777777777777
images/FD12/FD_12_70.png,FD12,111,34,16,-0.36
images/FD12/FD_12_71.png,FD12,89,33,16,-0.3469387755102041
images/FD12/FD_12_72.png,FD12,107,48,8,-0.7142857142857143
images/FD12/FD_12_73.png,FD12,106,22,22,0.0
images/FD12/FD_12_74.png,FD12,91,18,42,0.4
images/FD12/FD_12_75.png,FD12,93,32,22,-0.18518518518518517
images/FD12/FD_12_76.png,FD12,89,26,14,-0.3
images/FD12/FD_12_77.png,FD12,94,40,21,-0.3114754098360656
images/FD12/FD_12_78.png,FD12,80,31,9,-0.55
images/FD12/FD_12_79.png,FD12,89,36,15,-0.4117647058823529
images/FD12/FD_12_8.png,FD12,134,29,41,0.17142857142857143
images/FD12/FD_12_80.png,FD12,117,44,21,-0.35384615384615387
images/FD12/FD_12_81.png,FD12,84,45,14,-0.5254237288135594
images/FD12/FD_12_82.png,FD12,123,21,65,0.5116279069767442
images/FD12/FD_12_83.png,FD12,89,31,20,-0.21568627450980393
images/FD12/FD_12_84.png,FD12,75,13,20,0.21212121212121213
images/FD12/FD_12_85.png,FD12,100,32,24,-0.14285714285714285
images/FD12/FD_12_86.png,FD12,87,26,9,-0.4857142857142857
images/FD12/FD_12_87.png,FD12,101,42,18,-0.4
images/FD12/FD_12_88.png,FD12,111,19,44,0.3968253968253968
images/FD12/FD_12_89.png,FD12,102,40,18,-0.3793103448275862
images/FD12/FD_12_9.png,FD12,105,45,18,-0.42857142857142855
images/FD12/FD_12_90.png,FD12,74,34,14,-0.4166666666666667
images/FD12/FD_12_91.png,FD12,98,40,12,-0.5384615384615384
images/FD12/FD_12_92.png,FD12,110,24,27,0.058823529411764705
images/FD12/FD_12_93.png,FD12,116,23,29,0.11538461538461539
images/FD12/FD_12_94.png,FD12,96,27,16,-0.2558139534883721
images/FD12/FD_12_95.png,FD12,102,23,23,0.0
images/FD12/FD_12_96.png,FD12,112,48,24,-0.3333333333333333
images/FD12/FD_12_97.png,FD12,130,36,53,0.19101123595505617
images/FD12/FD_12_98.png,FD12,102,34,18,-0.3076923076923077
images/FD12/FD_12_99.png,FD12,69,10,27,0.4594594594594595
images/FD14/FD_14_0.png,FD14,75,25,21,-0.08695652173913043
images/FD14/FD_14_1.png,FD14,109,26,31,0.08771929824561403
images/FD14/FD_14_10.png,FD14,103,50,15,-0.5384615384615384
images/FD14/FD_14_11.png,FD14,102,29,26,-0.05454545454545454
images/FD14/FD_14_12.png,FD14,129,39,31,-0.11428571428571428
images/FD14/FD_14_13.png,FD14,113,47,18,-0.4461538461538462
images/FD14/FD_14_14.png,FD14,77,25,16,-0.21951219512195122
images/FD14/FD_14_15.png,FD14,84,13,35,0.4583333333333333
images/FD14/FD_14_16.png,FD14,85,24,24,0.0
images/FD14/FD_14_17.png,FD14,107,28,27,-0.01818181818181818
images/FD14/FD_14_18.png,FD14,116,35,42,0.09090909090909091
images/FD14/FD_14_19.png,FD14,88,30,17,-0.2765957446808511
images/FD14/FD_14_2.png,FD14,81,21,9,-0.4
images/FD14/FD_14_20.png,FD14,87,32,19,-0.2549019607843137
images/FD14/FD_14_21.png,FD14,65,16,25,0.21951219512195122
images/FD14/FD_14_22.png,FD14,95,39,15,-0.4444444444444444
images/FD14/FD_14_23.png,FD14,80,29,18,-0.23404255319148937
images/FD14/FD_14_24.png,FD14,93,19,31,0.24
images/FD14/FD_14_25.png,FD14,93,20,37,0.2982456140350877
images/FD14/FD_14_26.png,FD14,115,30,26,-0.07142857142857142
images/FD14/FD_14_27.png,FD14,60,18,15,-0.09090909090909091
images/FD14/FD_14_28.png,FD14,93,25,32,0.12280701754385964
images/FD14/FD_14_29.png,FD14,93,27,20,-0.14893617021276595
images/FD14/FD_14_3.png,FD14,66,24,8,-0.5
images/FD14/FD_14_30.png,FD14,78,29,17,-0.2608695652173913
images/FD14/FD_14_31.png,FD14,82,21,10,-0.3548387096774194
images/FD14/FD_14_32.png,FD14,76,12,21,0.2727272727272727
images/FD14/FD_14_33.png,FD14,117,26,22,-0.08333333333333333
images/FD14/FD_14_34.png,FD14,109,20,47,0.40298507462686567
images/FD14/FD_14_35.png,FD14,95,28,20,-0.16666666666666666
images/FD14/FD_14_36.png,FD14,73,8,26,0.5294117647058824
images/FD14/FD_14_37.png,FD14,99,21,39,0.3
images/FD14/FD_14_38.png,FD14,75,25,18,-0.16279069767441862
images/FD14/FD_14_39.png,FD14,98,24,25,0.02040816326530612
images/FD14/FD_14_4.png,FD14,108,22,30,0.15384615384615385
images/FD14/FD_14_40.png,FD14,103,37,15,-0.4230769230769231
images/FD14/FD_14_41.png,FD14,92,15,37,0.4230769230769231
images/FD14/FD_14_42.png,FD14,70,22,16,-0.15789473684210525
images/FD14/FD_14_43.png,FD14,103,14,46,0.5333333333333333
images/FD14/FD_14_44.png,FD14,104,27,23,-0.08
images/FD14/FD_14_45.png,FD14,91,17,36,0.3584905660377358
images/FD14/FD_14_46.png,FD14,100,24,36,0.2
images/FD14/FD_14_47.png,FD14,123,18,45,0.42857142857142855
images/FD14/FD_14_48.png,FD14,93,28,16,-0.2727272727272727
images/FD14/FD_14_49.png,FD14,86,27,21,-0.125
images/FD14/FD_14_5.png,FD14,109,31,20,-0.21568627450980393
images/FD14/FD_14_50.png,FD14,95,27,24,-0.058823529411764705
images/FD14/FD_14_51.png,FD14,98,27,16,-0.2558139534883721
images/FD14/FD_14_52.png,FD14,108,24,23,-0.02127659574468085
images/FD14/FD_14_53.png,FD14,78,20,22,0.047619047619047616
images/FD14/FD_14_54.png,FD14,93,22,35,0.22807017543859648
images/FD14/FD_14_55.png,FD14,108,40,18,-0.3793103448275862
images/FD14/FD_14_56.png,FD14,117,28,49,0.2727272727272727
images/FD14/FD_14_57.png,FD14,94,22,22,0.0
images/FD14/FD_14_58.png,FD14,122,32,28,-0.06666666666666667
images/FD14/FD_14_59.png,FD14,102,34,28,-0.0967741935483871
images/FD14/FD_14_6.png,FD14,78,23,17,-0.15
images/FD14/FD_14_60.png,FD14,70,19,22,0.07317073170731707
images/FD14/FD_14_61.png,FD14,112,28,38,0.15151515151515152
images/FD14/FD_14_62.png,FD14,83,17,20,0.08108108108108109
images/FD14/FD_14_63.png,FD14,95,20,36,0.2857142857142857
images/FD14/FD_14_64.png,FD14,86,26,31,0.08771929824561403
images/FD14/FD_14_65.png,FD14,77,12,24,0.3333333333333333
images/FD14/FD_14_66.png,FD14,77,23,11,-0.35294117647058826
images/FD14/FD_14_67.png,FD14,93,23,23,0.0
images/FD14/FD_14_68.png,FD14,141,46,32,-0.1794871794871795
images/FD14/FD_14_69.png,FD14,99,37,15,-0.4230769230769231
images/FD14/FD_14_7.png,FD14,93,30,30,0.0
images/FD14/FD_14_70.png,FD14,80,33,23,-0.17857142857142858
images/FD14/FD_14_71.png,FD14,88,17,29,0.2608695652173913
images/FD14/FD_14_72.png,FD14,94,31,13,-0.4090909090909091
images/FD14/FD_14_73.png,FD14,85,28,22,-0.12
images/FD14/FD_14_74.png,FD14,75,20,23,0.06976744186046512
images/FD14/FD_14_75.png,FD14,84,24,21,-0.06666666666666667
images/FD14/FD_14_76.png,FD14,55,16,14,-0.06666666666666667
images/FD14/FD_14_77.png,FD14,100,24,22,-0.043478260869565216
images/FD14/FD_14_78.png,FD14,86,26,35,0.14754098360655737
images/FD14/FD_14_79.png,FD14,63,13,26,0.3333333333333333
images/FD14/FD_14_8.png,FD14,85,34,17,-0.3333333333333333
images/FD14/FD_14_80.png,FD14,111,21,28,0.14285714285714285
images/FD14/FD_14_81.png,FD14,92,15,18,0.09090909090909091
images/FD14/FD_14_82.png,FD14,75,27,16,-0.2558139534883721
images/FD14/FD_14_83.png,FD14,88,30,23,-0.1320754716981132
images/FD14/FD_14_84.png,FD14,119,40,18,-0.3793103448275862
images/FD14/FD_14_85.png,FD14,115,29,29,0.0
images/FD14/FD_14_86.png,FD14,103,29,28,-0.017543859649122806
images/FD14/FD_14_87.png,FD14,97,34,20,-0.25925925925925924
images/FD14/FD_14_88.png,FD14,75,25,17,-0.19047619047619047
images/FD14/FD_14_89.png,FD14,87,30,22,-0.15384615384615385
images/FD14/FD_14_9.png,FD14,71,16,32,0.3333333333333333
images/FD14/FD_14_90.png,FD14,57,12,12,0.0
images/FD14/FD_14_91.png,FD14,111,46,25,-0.29577464788732394
images/FD14/FD_14_92.png,FD14,91,22,17,-0.1282051282051282
images/FD14/FD_14_93.png,FD14,119,42,19,-0.3770491803278688
images/FD14/FD_14_94.png,FD14,92,19,18,-0.02702702702702703
images/FD14/FD_14_95.png,FD14,85,16,18,0.058823529411764705
images/FD14/FD_14_96.png,FD14,124,45,15,-0.5
images/FD14/FD_14_97.png,FD14,64,25,12,-0.35135135135135137
images/FD14/FD_14_98.png,FD14,93,22,34,0.21428571428571427
images/FD14/FD_14_99.png,FD14,97,36,22,-0.2413793103448276
images/FD16/FD_16_0.png,FD16,104,28,25,-0.05660377358490566
images/FD16/FD_16_1.png,FD16,83,23,15,-0.21052631578947367
images/FD16/FD_16_10.png,FD16,111,20,29,0.1836734693877551
images/FD16/FD_16_11.png,FD16,87,12,32,0.45454545454545453
images/FD16/FD_16_12.png,FD16,113,33,32,-0.015384615384615385
images/FD16/FD_16_13.png,FD16,84,33,16,-0.3469387755102041
images/FD16/FD_16_14.png,FD16,72,22,17,-0.1282051282051282
images/FD16/FD_16_15.png,FD16,93,22,35,0.22807017543859648
images/FD16/FD_16_16.png,FD16,70,15,30,0.3333333333333333
images/FD16/FD_16_17.png,FD16,88,23,21,-0.045454545454545456
images/FD16/FD_16_18.png,FD16,89,15,32,0.3617021276595745
images/FD16/FD_16_19.png,FD16,102,36,20,-0.2857142857142857
images/FD16/FD_16_2.png,FD16,107,19,49,0.4411764705882353
images/FD16/FD_16_20.png,FD16,67,14,22,0.2222222222222222
images/FD16/FD_16_21.png,FD16,97,20,28,0.16666666666666666
images/FD16/FD_16_22.png,FD16,90,32,16,-0.3333333333333333
images/FD16/FD_16_23.png,FD16,77,24,17,-0.17073170731707318
images/FD16/FD_16_24.png,FD16,98,26,19,-0.15555555555555556
images/FD16/FD_16_25.png,FD16,81,27,17,-0.22727272727272727
images/FD16/FD_16_26.png,FD16,53,14,16,0.06666666666666667
images/FD16/FD_16_27.png,FD16,71,12,21,0.2727272727272727
images/FD16/FD_16_28.png,FD16,87,22,18,-0.1
images/FD16/FD_16_29.png,FD16,96,20,28,0.16666666666666666
images/FD16/FD_16_3.png,FD16,77,18,25,0.16279069767441862
images/FD16/FD_16_30.png,FD16,72,22,15,-0.1891891891891892
images/FD16/FD_16_31.png,FD16,128,35,29,-0.09375
images/FD16/FD_16_32.png,FD16,99,16,31,0.3191489361702128
images/FD16/FD_16_33.png,FD16,94,25,30,0.09090909090909091
images/FD16/FD_16_34.png,FD16,92,26,23,-0.061224489795918366
images/FD16/FD_16_35.png,FD16,89,26,18,-0.18181818181818182
images/FD16/FD_16_36.png,FD16,89,17,31,0.2916666666666667
images/FD16/FD_16_37.png,FD16,118,26,38,0.1875
images/FD16/FD_16_38.png,FD16,85,19,22,0.07317073170731707
images/FD16/FD_16_39.png,FD16,72,15,26,0.2682926829268293
images/FD16/FD_16_4.png,FD16,105,21,16,-0.13513513513513514
images/FD16/FD_16_40.png,FD16,82,18,15,-0.09090909090909091
images/FD16/FD_16_41.png,FD16,78,5,21,0.6153846153846154
images/FD16/FD_16_42.png,FD16,76,13,19,0.1875
images/FD16/FD_16_43.png,FD16,86,21,19,-0.05
images/FD16/FD_16_44.png,FD16,86,16,24,0.2
images/FD16/FD_16_45.png,FD16,62,15,20,0.14285714285714285
images/FD16/FD_16_46.png,FD16,68,11,22,0.3333333333333333
images/FD16/FD_16_47.png,FD16,86,14,36,0.44
images/FD16/FD_16_48.png,FD16,73,9,22,0.41935483870967744
images/FD16/FD_16_49.png,FD16,91,18,20,0.05263157894736842
images/FD16/FD_16_5.png,FD16,82,15,26,0.2682926829268293
images/FD16/FD_16_50.png,FD16,111,31,22,-0.16981132075471697
images/FD16/FD_16_51.png,FD16,104,41,12,-0.5471698113207547
images/FD16/FD_16_52.png,FD16,91,23,18,-0.12195121951219512
images/FD16/FD_16_53.png,FD16,53,14,10,-0.16666666666666666
images/FD16/FD_16_54.png,FD16,100,27,26,-0.018867924528301886
images/FD16/FD_16_55.png,FD16,79,18,21,0.07692307692307693
images/FD16/FD_16_56.png,FD16,94,22,28,0.12
images/FD16/FD_16_57.png,FD16,61,17,10,-0.25925925925925924
images/FD16/FD_16_58.png,FD16,104,28,24,-0.07692307692307693
images/FD16/FD_16_59.png,FD16,79,15,11,-0.15384615384615385
images/FD16/FD_16_6.png,FD16,105,19,34,0.2830188679245283
images/FD16/FD_16_60.png,FD16,77,20,22,0.047619047619047616
images/FD16/FD_16_61.png,FD16,75,13,25,0.3157894736842105
images/FD16/FD_16_62.png,FD16,99,32,23,-0.16363636363636364
images/FD16/FD_16_63.png,FD16,113,30,24,-0.1111111111111111
images/FD16/FD_16_64.png,FD16,67,19,20,0.02564102564102564
images/FD16/FD_16_65.png,FD16,83,23,23,0.0
images/FD16/FD_16_66.png,FD16,84,25,17,-0.19047619047619047
images/FD16/FD_16_67.png,FD16,67,20,19,-0.02564102564102564
images/FD16/FD_16_68.png,FD16,95,26,18,-0.18181818181818182
images/FD16/FD_16_69.png,FD16,101,21,33,0.2222222222222222
images/FD16/FD_16_7.png,FD16,72,16,16,0.0
images/FD16/FD_16_70.png,FD16,90,18,27,0.2
images/FD16/FD_16_71.png,FD16,48,16,13,-0.10344827586206896
images/FD16/FD_16_72.png,FD16,106,20,26,0.13043478260869565
images/FD16/FD_16_73.png,FD16,102,32,22,-0.18518518518518517
images/FD16/FD_16_74.png,FD16,57,8,23,0.4838709677419355
images/FD16/FD_16_75.png,FD16,93,23,20,-0.06976744186046512
images/FD16/FD_16_76.png,FD16,74,20,12,-0.25
images/FD16/FD_16_77.png,FD16,86,20,19,-0.02564102564102564
images/FD16/FD_16_78.png,FD16,94,23,18,-0.12195121951219512
images/FD16/FD_16_79.png,FD16,63,14,17,0.0967741935483871
images/FD16/FD_16_8.png,FD16,110,30,36,0.09090909090909091
images/FD16/FD_16_80.png,FD16,92,22,30,0.15384615384615385
images/FD16/FD_16_81.png,FD16,79,19,21,0.05
images/FD16/FD_16_82.png,FD16,94,30,18,-0.25
images/FD16/FD_16_83.png,FD16,89,16,15,-0.03225806451612903
images/FD16/FD_16_84.png,FD16,80,7,23,0.5333333333333333
images/FD16/FD_16_85.png,FD16,77,6,20,0.5384615384615384
images/FD16/FD_16_86.png,FD16,104,17,32,0.30612244897959184
images/FD16/FD_16_87.png,FD16,84,22,18,-0.1
images/FD16/FD_16_88.png,FD16,110,22,28,0.12
images/FD16/FD_16_89.png,FD16,78,27,9,-0.5
images/FD16/FD_16_9.png,FD16,86,22,20,-0.047619047619047616
images/FD16/FD_16_90.png,FD16,86,23,21,-0.045454545454545456
images/FD16/FD_16_91.png,FD16,98,14,30,0.36363636363636365
images/FD16/FD_16_92.png,FD16,63,12,19,0.22580645161290322
images/FD16/FD_16_93.png,FD16,78,12,27,0.38461538461538464
images/FD16/FD_16_94.png,FD16,69,16,18,0.058823529411764705
images/FD16/FD_16_95.png,FD16,124,49,26,-0.30666666666666664
images/FD16/FD_16_96.png,FD16,92,30,22,-0.15384615384615385
images/FD16/FD_16_97.png,FD16,82,22,22,0.0
images/FD16/FD_16_98.png,FD16,79,22,17,-0.1282051282051282
images/FD16/FD_16_99.png,FD16,88,38,15,-0.4339622641509434
