category,label
idol,creature
ok,person
puke,food
concert,object
what,person
difference,object
stalactite,object
dank,person
lazy,object
mysterious,abstract
sight,object
vernacular,food
comedy,object
micronesia,landscape
distant,landscape
carolingan,bird
wine,object
relax,action
olive,food
uncharted,landscape
disparate,object
desire,object
destruction,weather
reprieve,object
omen,person
contested,object
dangerous,object
menacing,creature
insular,face
inaccurate,object
film,person
embers,object
bleeding,action
decay,abstract
feminine,person
blotchy,abstract
meaningless,abstract
primal,creature
violence,action
plague,insect_bug
pharaoh,reptile
contenent,abstract
patterns,abstract
nucleus,insect_bug
fluid,object
probiscus,object
inky,bird
polygon,abstract
structure,abstract
gas,object
circle,object
invader,creature
intellegent,creature
marks,object
blotches,abstract
life,action
response,person
ingesting,food
antenna,object
paterns,person
contenents,abstract
speckles,abstract
fluids,abstract
patches,abstract
campaign,object
constilations,abstract
pedal,object
pushmipullme,abstract
thailand,landscape
budgie,bird
cloth,object
dough,food
fabric,abstract
lint,weather
surface,abstract
pollution,landscape
cove,landscape
barge,fish_aquatic
import,object
spices,food
merchandise,object
vacation,landscape
trip,object
topograph,abstract
feel,person
halloween,creature
holiday,object
penensula,object
boating,landscape
swim,action
merchant,person
sailor,person
tugboat,fish_aquatic
much,person
eyelash,face
focus,abstract
zoo,mammal
carnival,object
worldwide,object
shipping,object
container,object
export,object
penguins,bird
martian,insect_bug
s,person
tear,face
peninsulas,landscape
honduras,landscape
headwrap,face
amorphous,abstract
curtain,object
infant,person
punishment,object
condescension,weather
transaction,object
wart,person
palm,body_part
badlands,landscape
toe,body_part
gourd,object
parent,person
pie,food
aardvark,object
nativity,creature
piper,insect_bug
austria,object
sloptches,insect_bug
yawn,face
beefeater,mammal
gap,abstract
bellybutton,body_part
cart,object
philosopher,insect_bug
sparrows,bird
bagpiper,object
waitress,person
tray,food
continet,person
opposite,action
facing,face
projectile,object
bullish,mammal
ceasar,mammal
coiffure,abstract
acrobats,object
adult,person
kamtchaka,object
pooh,mammal
population,person
blur,abstract
catipillar,creature
siren,creature
deoxys,abstract
temple,landscape
staircase,abstract
kettle,object
saxiphone,object
terrorist,person
hobbit,creature
border,landscape
lumpy,abstract
smurf,abstract
lump,abstract
trogdor,creature
burninator,insect_bug
peasants,person
faceoff,face
error,object
code,object
sweetheart,person
rainforest,landscape
ambiguity,abstract
formless,abstract
featureless,creature
cuba,landscape
scrotum,body_part
falcon,bird
grasshopper,insect_bug
cocoon,food
predator,insect_bug
freddy,creature
lip,face
sicily,landscape
exploration,landscape
close,person
free,object
proud,person
kind,person
perplexed,body_part
worried,object
befriending,action
potion,creature
afraid,creature
infected,creature
winning,action
wristwatch,body_part
sawbuck,landscape
atrayu,landscape
instestine,abstract
hardwood,object
tobacco,food
jowls,action
cardigan,creature
laziness,other
obese,food
caucasian,person
embellishment,abstract
tattoo,body_part
surrender,action
lagoon,landscape
oyster,fish_aquatic
rorshach,object
appendix,body_part
lapse,action
tuba,fish_aquatic
public,person
yeti,person
plagiarism,other
artic,person
rorschach,mammal
inkwell,bird
targaryen,creature
appendicitis,body_part
restraints,body_part
stuffed,object
naked,action
cash,object
silence,action
hutzpah,mammal
wrestling,action
denial,action
obeisance,insect_bug
political,object
rhetoric,abstract
survival,action
paramecium,abstract
pauper,mammal
buckshot,object
kaleidoscope,abstract
shaving,face
talc,insect_bug
chalkboard,abstract
plastic,object
racism,action
tires,abstract
rubinesque,object
lies,person
strawberry,food
webs,person
amnesia,creature
hoarder,person
disbelief,abstract
belief,abstract
trickery,creature
myling,mammal
pub,bird
politician,person
adultery,action
carelessness,person
summarization,abstract
jock,person
stabbed,body_part
profike,object
characters,person
profiles,person
parachute,action
key,object
coyote,mammal
beret,bird
gallaga,bird
saucer,object
tombolo,person
kamchatka,object
newjersey,object
jigsaw,creature
scepter,creature
bowman,bird
maiden,creature
ax,object
ent,object
husky,mammal
reclined,abstract
dumb,mammal
goul,object
cliffs,landscape
hampster,mammal
warlock,creature
staff,object
dribble,object
busom,object
neanderthal,reptile
raspberry,food
lollypop,food
squat,body_part
dive,landscape
pompoms,abstract
weasel,mammal
feed,food
thinker,person
apron,body_part
lincoln,mammal
pigtail,mammal
capybarra,object
lioness,mammal
gloria,person
print,object
talon,bird
solid,object
protrusions,abstract
solids,object
boring,action
curved,abstract
basic,abstract
irritating,insect_bug
cupcake,food
dropped,object
complex,abstract
reload,person
smear,abstract
striations,abstract
garbage,object
surprised,person
grin,face
pills,food
sorting,object
pliers,object
schnozz,creature
boop,person
icicle,insect_bug
candyfloss,creature
cellphone,object
carmen,person
broccoli,food
clasped,body_part
ripples,abstract
tennis,object
zoomies,fish_aquatic
tribble,fish_aquatic
rosy,bird
salsa,food
scolding,action
beehive,insect_bug
yappy,fish_aquatic
dyeing,abstract
meditranian,person
contours,abstract
azores,landscape
meditaranian,person
hookah,action
samovar,person
region,landscape
jello,food
paws,mammal
confused,object
cleaning,abstract
bending,abstract
spiderweb,insect_bug
losing,action
panic,action
dropping,object
expansive,abstract
overwhelm,creature
gunshot,object
help,person
biting,face
frightened,creature
attach,object
suspend,object
stalagmites,insect_bug
wedding,action
carefree,bird
games,object
shift,object
distorted,abstract
forgotten,object
narrow,abstract
goats,mammal
submission,abstract
sniffing,face
discovery,abstract
shred,object
disintegrate,other
acceptance,object
song,action
barking,mammal
park,landscape
grassy,food
braids,body_part
fracture,body_part
fingernails,body_part
tulle,body_part
careless,person
zygotes,reptile
northern,landscape
shifting,object
adjustment,body_part
resting,body_part
sillouette,food
defined,person
rolling,action
mystical,creature
sway,action
hurts,body_part
ingrown,food
merge,object
sailors,fish_aquatic
infiltrating,weather
toreador,person
mouvement,abstract
darwf,creature
magical,creature
feathers,bird
sagittarius,person
hanged,object
victorian,object
aladin,weather
pressed,object
against,object
expoxion,abstract
dinausaur,reptile
greenery,landscape
pork,food
spread,abstract
disgust,face
slugs,insect_bug
middle,object
grassland,landscape
blueprint,abstract
index,object
odor,abstract
foul,object
gape,object
column,object
nature,landscape
reunion,action
mercury,object
haze,weather
surround,abstract
clash,action
feral,mammal
passion,action
fit,object
rage,person
charge,object
neighbor,mammal
holy,person
blotch,abstract
little,person
aquatic,landscape
capitulate,object
carbon,object
rub,object
soot,person
primitive,other
organic,food
stuffy,abstract
aurora,weather
peanuts,food
actor,person
frogs,reptile
souls,creature
snuffalupagus,bird
masquerade,person
sow,face
violinist,other
vaccuum,abstract
thumblina,bird
faun,bird
wong,bird
sleeper,creature
frolo,bird
rumplestiltskin,mammal
fireside,weather
sinister,creature
okapi,person
madman,insect_bug
intimacy,action
lightning,weather
squirrels,mammal
bats,insect_bug
offering,object
muffet,abstract
inkblots,abstract
marge,mammal
dinsour,reptile
mine,mammal
ameoba,reptile
writhing,abstract
microscopic,abstract
skin,face
shading,abstract
pawprint,mammal
note,face
velociraptor,reptile
pelican,bird
sheepdog,mammal
kiwi,mammal
newfoundland,bird
wrestler,body_part
sandbars,landscape
splits,body_part
walls,abstract
frustration,object
flooding,weather
topknot,face
pull,object
apartness,abstract
fuzziness,abstract
istanbul,landscape
scandanavia,landscape
annoyance,creature
jagged,abstract
standing,object
boxing,action
spaces,abstract
ridge,landscape
youth,person
lineup,object
smears,abstract
cjase,object
pouf,object
angle,body_part
pew,fish_aquatic
challace,insect_bug
playing,object
missed,person
oops,person
abdomen,body_part
rucksack,mammal
royalty,object
galactus,creature
martini,bird
gymnastics,body_part
choreography,action
erotica,action
vagrant,creature
santorini,landscape
warning,object
droplets,weather
airhorn,bird
tsunami,landscape
tardigrade,creature
spatula,abstract
krampus,mammal
satyr,landscape
lonely,person
refuse,object
earwig,face
control,object
loss,object
charm,creature
slap,action
icecream,food
intervention,object
sprite,creature
dragging,action
judge,object
puck,object
scat,mammal
reprimand,person
crawler,insect_bug
abortion,person
growing,food
skink,face
sly,mammal
cello,fish_aquatic
antennas,other
pinnochio,mammal
hulk,mammal
mourning,action
hitchhiker,mammal
prisoners,landscape
entity,creature
hairline,face
bulbasaur,object
grogu,creature
show,person
phillipines,landscape
jersey,object
chess,object
stiletto,body_part
underwear,body_part
clip,person
glider,insect_bug
trinidad,bird
nauru,landscape
gondwana,reptile
agean,person
anatolia,bird
svalbard,landscape
serbia,object
gibralta,creature
vertiligo,reptile
meerkats,fish_aquatic
virginia,landscape
caldera,weather
egypt,landscape
chandelier,creature
grandson,person
wrinkles,face
exocytosis,other
mitochondria,other
hindquarters,landscape
bowel,body_part
obstruction,abstract
valve,object
machete,object
snowballs,weather
coal,landscape
rival,mammal
scatterplot,other
thunderbird,bird
stormcloud,weather
caterpillars,insect_bug
scottie,person
crowns,object
poke,object
conga,person
speech,abstract
asteroid,object
undefined,other
unintelligible,person
nerd,creature
sailboat,fish_aquatic
painter,person
snailhead,fish_aquatic
shores,landscape
hallway,object
pirranah,object
urn,person
croatia,object
thimble,object
pageboy,person
slump,weather
biscuit,food
rape,action
geode,landscape
vulva,creature
fling,action
arch,creature
romance,action
bucolic,food
unease,abstract
guernica,landscape
makeout,abstract
ballet,action
diving,landscape
fissure,abstract
bong,object
salesman,object
pterodon,reptile
vaporize,weather
pieta,fish_aquatic
sublimation,abstract
flamenco,reptile
evade,insect_bug
rococo,object
sisters,person
tarp,object
nudity,action
wood,object
turtles,reptile
punk,person
glass,object
vest,body_part
pug,mammal
doberman,mammal
harp,fish_aquatic
cyrano,creature
hmm,person
spook,creature
remi,person
footsteps,abstract
excited,person
glassware,object
karafe,object
poet,person
surveillance,abstract
throne,object
hoof,mammal
seaturtles,object
dude,person
briefcase,object
shallot,creature
sniffer,person
cute,person
rag,body_part
algonquin,creature
cry,action
tired,body_part
yearning,action
queue,object
sorrow,weather
ugly,face
rotten,creature
strangle,abstract
perversion,person
flu,object
plotting,other
chain,object
choice,object
confrontation,action
rot,food
friendship,object
segregation,abstract
camaraderie,mammal
paranoia,abstract
guidance,object
eurasia,landscape
lenny,reptile
sumo,object
hip,body_part
seed,food
mj,person
fireplace,object
school,action
creek,landscape
cemetery,landscape
tombstone,face
horizon,landscape
winter,weather
gloves,body_part
aky,person
kitchen,food
sink,object
soap,fish_aquatic
dishes,food
blanket,object
noae,creature
germs,object
crows,bird
clutter,abstract
waving,action
capitol,landscape
mascara,face
silhoutte,food
dalmatian,mammal
deformity,body_part
scholar,person
mailbox,abstract
grr,creature
ghast,abstract
midget,person
missile,insect_bug
graph,abstract
pitcher,object
salmon,fish_aquatic
cup,object
victory,object
parsnip,object
spillage,weather
robe,object
final,object
ominous,creature
pout,person
physics,object
highway,landscape
sacrifice,object
sinuous,other
forward,object
treat,object
bleb,object
hoe,person
elevator,body_part
seedpod,reptile
noodles,food
lemon,food
renaissance,landscape
circumnavigate,insect_bug
foaming,abstract
prison,landscape
emblem,object
launchpad,other
guru,person
british,person
toothpick,face
rutabaga,object
plinth,body_part
fitting,abstract
pack,object
community,person
walker,creature
creep,creature
kinetic,object
array,object
sheets,abstract
ballpoint,object
silo,person
rake,landscape
salad,food
flooring,body_part
rodeo,mammal
heresy,creature
postage,object
cabinet,object
gemstone,object
snowfall,weather
opera,creature
cargo,object
fastener,object
rotary,abstract
crisp,food
klister,fish_aquatic
duststorm,weather
velvet,insect_bug
spray,abstract
bulldozer,mammal
apostrophe,object
bushfire,weather
hare,mammal
sailfish,fish_aquatic
vicar,object
laama,mammal
hammerhead,object
schleswig,landscape
baltics,fish_aquatic
solemn,object
srilanka,object
taiwan,landscape
laying,action
hummingbird,bird
tartigrade,creature
barnacle,fish_aquatic
arguement,person
parapelegic,insect_bug
skunk,mammal
disease,abstract
buddhism,action
garfield,mammal
drama,action
goblins,creature
quarrel,action
tundra,landscape
doom,creature
heel,body_part
oregon,landscape
cache,person
envy,object
disagreement,object
contemplation,action
companionship,action
parlance,abstract
mischievousness,creature
wrath,creature
hopelessness,action
fealty,person
monolith,creature
coupling,other
jealous,person
triad,creature
diffusion,abstract
kingdom,creature
entropy,weather
maple,creature
depression,action
na,object
scoliosis,body_part
sequoia,landscape
bahamet,creature
morph,creature
sermon,landscape
present,object
laser,object
veins,body_part
arteries,body_part
medium,body_part
exponential,object
elvis,mammal
gymbro,person
beavis,creature
tetromino,object
nugget,bird
exclamation,insect_bug
geezer,person
ukraine,landscape
neuron,abstract
drool,face
c,object
stairs,abstract
penut,object
poseidon,creature
trident,object
i,person
semicolon,object
celebration,action
sound,abstract
pump,object
brass,object
retard,person
clamp,object
hens,bird
soliders,person
churchgoer,creature
lock,object
handle,object
nipples,face
pipette,object
elementals,insect_bug
core,food
piping,abstract
drops,weather
convertible,object
stool,body_part
toaster,food
gramophone,object
earthling,creature
yap,person
forehead,face
hippie,mammal
sit,action
spraypaint,abstract
bullets,object
stroll,action
burial,landscape
parade,action
radish,creature
gelioth,fish_aquatic
cosmic,abstract
seaweed,fish_aquatic
pharoah,food
repaire,object
uranus,fish_aquatic
ponny,person
codger,fish_aquatic
component,object
arc,object
kirby,creature
tramp,body_part
dna,food
mechanism,abstract
rodan,person
nuke,insect_bug
vegetation,food
breastfeeding,action
genitalia,object
moleman,person
molewoman,person
thumbman,person
can,person
uvula,fish_aquatic
central,landscape
precambrian,landscape
ireland,landscape
new,object
islets,bird
straits,landscape
peaceful,action
whales,fish_aquatic
islet,bird
canine,mammal
sores,body_part
barren,landscape
bride,person
babar,mammal
jamaica,landscape
floe,bird
hedge,mammal
marshmallow,weather
charcter,creature
gobbler,fish_aquatic
rapunzle,weather
firefighter,person
labrador,mammal
cauliflower,food
cockatoo,bird
imps,abstract
iceburg,landscape
empress,creature
villianess,creature
sheild,person
stag,object
archiapeligo,creature
horsehide,mammal
rhinocerous,reptile
flounder,fish_aquatic
gouhl,person
jabba,insect_bug
narwahl,object
scooby,bird
null,insect_bug
baltic,landscape
pure,food
portrait,face
weight,body_part
pygmy,face
leader,person
midgit,creature
tam,person
largess,face
crag,object
royal,creature
eminence,object
sticker,object
partition,object
glue,object
laird,person
bland,abstract
badminton,action
curvaceous,insect_bug
carved,object
faced,face
foes,person
again,person
mexican,mammal
narrowed,abstract
saint,creature
appearance,face
afar,landscape
regency,creature
outreach,action
grandfather,object
haven,object
mystic,creature
crayon,abstract
shepherd,mammal
coward,person
oinker,object
cog,object
whip,object
bounce,action
withdraw,object
fold,abstract
catsup,mammal
verdant,abstract
viking,mammal
wide,abstract
crepe,abstract
peppered,food
floater,object
broad,abstract
sprinkle,weather
jalapeno,food
trio,object
pine,bird
egret,object
hangar,object
gate,object
bypass,object
orange,food
caped,landscape
almond,food
margin,body_part
multifacet,face
elliptic,abstract
level,object
westie,mammal
kelp,creature
hitchcock,creature
guineapig,reptile
sack,body_part
jaws,face
shooters,person
nostril,face
pickachu,creature
medusa,object
pinochio,body_part
paiting,object
closeup,object
topographic,landscape
natural,food
color,object
canvas,abstract
shatter,object
harbor,landscape
watercolor,weather
graphic,person
photo,person
waterline,landscape
physical,body_part
zoomout,landscape
dinosour,reptile
catapiler,mammal
tag,object
sorceress,creature
geyser,creature
tire,abstract
photographer,person
platupus,insect_bug
sleipnor,creature
foal,bird
simpler,abstract
different,person
spacebar,object
organs,body_part
complexity,abstract
configuration,other
others,person
mythical,creature
eastern,landscape
wool,mammal
sameness,abstract
realistic,person
attention,abstract
either,person
elements,object
imagination,abstract
kisses,action
wrist,body_part
porcupines,mammal
roadway,landscape
treestump,mammal
nixon,object
rabbi,creature
microbe,food
zambia,landscape
dinosauer,reptile
sasquatch,mammal
cockatiel,bird
plateau,landscape
care,person
bovine,mammal
baboon,mammal
drought,weather
cerebellum,body_part
antidote,creature
tinnitus,face
turbine,object
wrangler,mammal
inkspot,abstract
suess,face
irrelevant,object
cleric,creature
shakers,person
housecat,insect_bug
mammal,mammal
racist,person
zipper,object
asian,person
ithsmus,insect_bug
microbes,food
shreds,action
ragged,body_part
connector,object
pothole,abstract
gravity,object
grasp,body_part
strength,body_part
words,person
joint,body_part
directions,abstract
kindness,person
offspring,insect_bug
length,body_part
competitor,object
topless,body_part
mitts,body_part
appendages,body_part
struggle,object
intrusion,abstract
seawalls,landscape
migration,other
broadway,landscape
spludge,bird
opponents,person
digits,body_part
divider,abstract
fragment,body_part
invasive,insect_bug
tendrils,body_part
many,person
centered,abstract
hump,person
flattened,abstract
amassed,object
meiosis,abstract
doubling,object
gestalt,object
form,abstract
flake,abstract
landforms,landscape
dalmation,creature
pup,mammal
bearskin,mammal
t,person
salp,person
uninteresting,abstract
roshack,mammal
meh,person
judgement,object
subjective,abstract
bacon,food
traditional,food
context,object
or,person
huh,person
fascinating,person
bulletpoint,object
questions,abstract
whatever,person
memorable,object
unbalanced,abstract
spacial,abstract
correlation,object
definition,other
interesting,person
forgot,object
artworthy,creature
concern,object
balanced,object
neutral,object
expected,object
softer,body_part
angular,other
gross,face
uniformity,other
overload,abstract
full,person
disturbed,creature
good,person
interest,object
selfaware,weather
taco,food
brainstorm,object
harmony,action
repetative,object
visual,abstract
stark,person
appealing,action
dismissive,abstract
go,object
less,person
needs,person
congruent,object
mottled,creature
last,person
shower,action
serious,body_part
alian,person
hippoputmus,body_part
warmth,weather
bravo,person
obliterate,object
buried,landscape
splatts,abstract
dost,person
popcorn,food
mistletoe,creature
searching,abstract
tall,person
reclining,abstract
deformed,abstract
splatt,abstract
voids,abstract
clinging,action
calling,action
morning,action
aggressive,person
masses,abstract
muscian,body_part
exam,abstract
undressing,action
leaping,action
spermatazoa,reptile
nada,object
muddy,weather
ceramic,object
artwork,object
glaze,food
tile,abstract
uhh,person
racecar,object
batter,object
fungus,food
sihlouette,object
pelt,object
needles,body_part
plankton,fish_aquatic
whiskers,face
jet,object
sparks,object
horsehead,face
confetti,abstract
stalk,person
pile,abstract
comet,insect_bug
desk,object
lanternfish,fish_aquatic
ray,creature
flesh,food
victim,person
expession,abstract
dichotomy,abstract
paradox,object
tide,fish_aquatic
crisis,person
vice,fish_aquatic
treats,food
costumes,person
concealment,abstract
promise,person
grasping,body_part
parity,abstract
condition,abstract
diplomacy,action
specter,person
reverence,abstract
spirituality,action
revival,action
famine,food
folklore,creature
caution,object
legacy,object
history,object
forge,object
conquer,landscape
philosophy,object
determination,abstract
resistance,object
mingling,action
longing,action
tar,object
calligrapy,abstract
web,person
neurons,face
gaps,abstract
relief,face
cleanliness,face
salvation,weather
skiing,weather
woodland,landscape
ravage,action
oaks,landscape
deforestation,other
pines,landscape
monotony,action
disparity,landscape
spongiform,reptile
stunting,action
atrophy,body_part
galloping,action
prancing,action
joy,action
wetland,landscape
gauze,face
surgery,body_part
refinement,abstract
tradition,object
succulent,object
stripes,abstract
echinoderm,fish_aquatic
pumpkin,creature
machinery,object
droplet,weather
tetrad,object
excess,food
jelly,food
canopener,other
koala,mammal
piece,object
flashlight,object
caretaker,person
girls,person
mining,object
ameba,insect_bug
nintendo,creature
comb,insect_bug
infinity,object
headlights,object
headset,face
rip,person
artistic,abstract
bike,object
junk,object
frolicking,action
perspective,face
cavorting,food
overwrought,landscape
shrug,face
cooper,mammal
wax,face
crackle,food
chia,object
lace,body_part
nuts,food
christmas,object
season,weather
windfall,weather
eruption,weather
paintbrush,face
weolf,creature
crabs,fish_aquatic
aliena,creature
roar,abstract
staring,face
sprawled,action
snowstorm,weather
riding,action
write,action
tummy,body_part
cap,object
taste,food
penise,object
gypsy,creature
zero,object
blotter,abstract
guitar,object
negatives,object
sharks,fish_aquatic
beasts,creature
raincoat,weather
dart,bird
hercules,creature
moody,creature
cauldron,creature
booger,creature
slime,abstract
armor,object
crucifix,creature
pincers,body_part
equipment,object
weapon,object
dinasour,reptile
emperor,creature
actors,person
model,object
knights,object
backflip,body_part
squidward,fish_aquatic
swinging,action
exhibitionist,person
tractor,object
tigers,mammal
leavea,object
jewelry,object
footprints,body_part
wiseman,person
beever,insect_bug
butterly,person
