user_id,n_trials_seen,n_trials_with_word,mean_n_words,mean_n_desc,mean_rt,task_completion,total_unique_words,mean_word_rarity,dat_before_glove
007481c0-fbab-43a3-966e-aad029f2ff60,30,23,2.1333333333333333,0.06666666666666667,7175.0,0.7666666666666667,49,6.558704337601955,73.10784459114075
009c0d0e-20c0-4339-90f2-0bdf1fb761c6,30,29,0.9666666666666667,0.23333333333333334,,0.9666666666666667,7,5.328565614970742,86.91338300704956
00f43e62-9da1-4f4c-b6e0-034afa22ce3e,30,30,1.3333333333333333,0.8666666666666667,5806.0,1.0,20,6.0614505814857855,78.60034108161926
014f39ee-300f-483e-bba7-1a85e1c3be9c,21,17,1.4285714285714286,0.2857142857142857,7746.0,0.5666666666666667,25,6.9292472597128105,82.6549232006073
01678153-352f-4750-9366-9a593617e861,13,2,0.15384615384615385,0.0,,0.06666666666666667,2,4.622799910965262,85.49070954322815
01965ade-fabe-430d-adba-2aa1d892d62d,20,19,1.0,0.3,,0.6333333333333333,16,7.834320647959026,81.44945502281189
02171455-0fe8-477b-a6cf-602c79505bcf,30,30,1.0,0.2,,1.0,30,8.7768219057947,75.83136558532715
027a1d71-981c-4fa0-8f01-999884b19b47,22,0,0.0,0.0,6813.333333333333,0.0,0,,84.0425193309784
048bec0e-82e3-4da6-a28c-a1c709611c58,30,30,5.0,0.0,,1.0,123,7.559926785523763,79.13563847541809
04bc5473-f93b-4f6d-ac21-71d57a5ae025,17,17,1.1176470588235294,0.7058823529411765,,0.5666666666666667,18,6.841722327809674,81.62394165992737
04cff3d7-f76e-42bc-9960-042cdb2e8a46,14,6,0.42857142857142855,0.35714285714285715,,0.2,6,5.560014088341831,75.51589608192444
04ebbf50-40a2-4506-99d8-e83af09a6582,22,0,0.0,0.0,,0.0,0,,90.20708799362183
0641f3e5-f882-49aa-bf15-98128988a8e1,30,30,4.133333333333334,0.7666666666666667,,1.0,102,7.961928469712364,80.78330159187317
06725c21-4f0d-4395-b570-5e564eaa20d9,30,27,1.6333333333333333,0.9333333333333333,6433.95652173913,0.9,29,6.388988473837389,86.40356659889221
071b2d14-ae65-4ad8-8422-7b9e677d1761,29,14,0.4827586206896552,0.27586206896551724,,0.4666666666666667,12,5.950072648852583,83.95003080368042
087ede47-7744-4eed-b710-766bed93ab22,19,17,0.8947368421052632,0.2631578947368421,4178.428571428572,0.5666666666666667,16,6.375369921763971,87.06727623939514
09068ba7-5ff4-40e9-a5d9-4a596a0e8e50,30,26,1.3333333333333333,0.1,4757.65,0.8666666666666667,36,6.431871767030134,76.73537731170654
09303437-bb90-46c0-a993-c7f693dd12bb,30,9,0.3,0.3,100.0,0.3,7,4.767882490661664,81.92343711853027
093aaced-ecd7-414a-863a-3174ea440d67,30,28,0.9333333333333333,0.03333333333333333,,0.9333333333333333,23,6.265830972672583,84.41852331161499
0992b8c5-5804-4472-8263-f4c90a16cb9e,30,30,1.0666666666666667,0.8,6729.058823529412,1.0,23,6.762827111651646,81.04127049446106
0a82be44-8a85-43c4-b2a7-5599d794e50f,30,22,1.0,0.8333333333333334,,0.7333333333333333,29,7.007293233053111,81.77638053894043
0b1325b0-6446-4e35-9235-3f5d8ecfcbd2,30,30,1.0,0.7333333333333333,7090.0,1.0,29,7.267962494305588,80.95514178276062
0b569a7d-7df7-4042-a40d-d2d51f0884a4,30,6,0.2,0.5,6665.5,0.2,6,6.392259580789684,83.53352546691895
0b77ff9d-fb19-4227-84fa-d2dbeba6e340,22,17,1.3636363636363635,0.3181818181818182,,0.5666666666666667,29,7.949469121326014,88.50182890892029
0bd979b0-1ab5-41e5-b665-94c7a9740a24,30,16,0.6,0.3333333333333333,,0.5333333333333333,12,6.126401606879358,81.34366869926453
0d36f759-f403-4e06-ae16-15ca65fe40dd,30,25,1.1333333333333333,0.6666666666666666,5764.0,0.8333333333333334,33,7.751850111751825,82.0710837841034
0d533a9a-2f0e-442c-bddd-15a7437a8d22,30,29,0.9666666666666667,0.36666666666666664,,0.9666666666666667,13,6.094500206117221,78.1766414642334
0ebbfbe4-f576-47bf-8fe3-3265bcf7caf4,30,29,1.6333333333333333,0.16666666666666666,,0.9666666666666667,48,8.187294099106191,78.79260182380676
0faa0d49-2ab4-4460-ac15-def114b0d682,30,29,2.066666666666667,0.26666666666666666,,0.9666666666666667,34,6.014725313504287,81.75795674324036
107a8885-7d6f-401b-b6fe-9d00ae39cc80,30,26,2.033333333333333,0.5666666666666667,,0.8666666666666667,48,7.786285704739631,74.4530200958252
10e36810-ea9a-43f9-967a-a2caf3ec6d89,26,21,1.0,0.7307692307692307,5384.0,0.7,22,7.019272326880673,87.52471208572388
116f8ad4-09b1-46ed-ae04-2f92388a68c0,30,20,0.9,0.06666666666666667,,0.6666666666666666,25,6.648669773859715,82.72507190704346
120fccac-a0a3-41e2-8595-74a10eed07e8,30,30,1.0,0.0,,1.0,30,8.568387401367975,76.49005055427551
12119ee9-a892-4773-8d11-72fc7b49e611,30,23,1.2,0.3333333333333333,,0.7666666666666667,35,6.677970733377633,85.81383228302002
12993bdb-3b47-4b06-8c46-b4b2b0989f32,25,11,0.56,0.0,,0.36666666666666664,9,5.570969910118331,85.1081132888794
1424fbbb-3ba4-4470-8575-ca02c0985deb,30,30,4.1,0.8666666666666667,,1.0,92,7.11476443334137,82.13382959365845
14bda0a9-64ad-4db3-b507-ad43170f645b,15,3,0.6666666666666666,0.0,,0.1,9,5.918644269394164,86.66289448738098
15104cb9-4936-412e-af16-db35a736fe14,30,30,1.9666666666666666,0.26666666666666666,,1.0,49,6.823871111510362,78.73907685279846
15f57e22-b9f3-4f71-977b-ae6d997cb183,30,30,3.5,0.03333333333333333,,1.0,79,7.069449959678481,79.54387664794922
160b38ba-0317-4eae-82ad-3eb4497d5bd8,23,23,3.608695652173913,0.8695652173913043,,0.7666666666666667,67,7.047135734115443,88.1693184375763
160fc14a-c8ff-4512-a12f-f0aabce8138d,30,13,0.5333333333333333,0.06666666666666667,,0.43333333333333335,13,5.433830110425579,82.00993537902832
164d9783-b5c9-461b-b085-7e13aabcfdf6,20,0,0.0,2.25,,0.0,0,,81.80480003356934
177624e0-305b-43ee-8be4-854bbb08a532,30,30,3.1333333333333333,0.7666666666666667,,1.0,66,6.640399655716357,84.33390259742737
179628ce-4350-427f-b6cc-574d1e6d67c6,16,11,0.875,0.25,173.0,0.36666666666666664,14,7.811492905791471,88.11785578727722
184c18d4-91cc-4527-87d5-11709132876b,30,30,2.1,2.1,5333.0,1.0,61,9.132657393037613,80.35033941268921
18e93ed5-f78e-4e69-ae7e-a60a9fad5f4c,24,23,1.7916666666666667,0.9583333333333334,,0.7666666666666667,25,5.887087812632762,81.98496699333191
18ea2cb3-e2b8-4ae5-b4d0-be4104421604,24,22,2.5416666666666665,0.7083333333333334,,0.7333333333333333,53,7.465057444816296,76.99027061462402
18f243ae-6413-4899-a234-a8c77a113718,16,14,1.125,0.375,7298.666666666667,0.4666666666666667,18,7.03846168877167,83.74963402748108
192c9731-1f6c-4e2a-b84f-2b9be0e937b0,16,16,2.9375,2.9375,,0.5333333333333333,33,6.1227285201964845,87.88294196128845
19a9e4ad-dae4-45f7-b204-1ef7bd4c1c87,30,30,5.0,0.13333333333333333,7260.0,1.0,147,8.605013934385548,80.61395287513733
1a54b20b-b674-496f-8a93-e21087c72b15,30,29,1.1,0.8666666666666667,5957.695652173913,0.9666666666666667,30,6.338000961297649,87.11027503013611
1c81ee7b-fabf-4699-bcfa-c2b717c74e1f,18,17,1.3888888888888888,0.5,4082.75,0.5666666666666667,22,6.681130082803349,76.96231007575989
1cc31c2b-c3ce-4499-b9ad-060152991cdd,19,14,0.7894736842105263,0.631578947368421,5548.8,0.4666666666666667,14,6.037800675816164,80.84809184074402
1ced6542-7b3d-4737-a644-f8a57e3af872,20,20,5.0,0.05,6232.0,0.6666666666666666,77,8.022000668858693,84.7326397895813
1d4c273f-112a-4183-a521-5ff388fdd7a5,17,17,1.0,0.4117647058823529,,0.5666666666666667,11,5.5279718398164315,78.63267064094543
1d90ff54-7cb1-4a8e-875f-2754f848788f,15,14,1.5333333333333334,0.6,4969.083333333333,0.4666666666666667,22,6.897710375161102,79.70719337463379
1ea96648-fee1-42e4-aa27-a20e7944ce69,30,20,0.7666666666666667,0.5666666666666667,,0.6666666666666666,20,7.389394249196272,83.905428647995
1ebd1801-8ecd-4fba-aeee-e094e560ecbb,30,12,0.43333333333333335,0.3333333333333333,6247.25,0.4,10,5.809371050431945,82.86247253417969
1ebfb88f-b88c-411b-a700-b0b6879d9c1e,30,30,3.3666666666666667,0.7666666666666667,,1.0,72,7.581479929221857,75.37962794303894
1ed9a23a-dbe0-48b7-b550-19e7151ea1fb,30,13,0.4666666666666667,0.36666666666666664,,0.43333333333333335,14,6.699852673128182,89.59650993347168
1f85090c-26d4-4df8-9bc4-02b8001c69f3,30,28,1.7,0.9,,0.9333333333333333,48,7.1113010534272085,88.44521641731262
1fb20fdd-5d55-49e3-ac4a-ae4f2be20d2e,30,30,1.4333333333333333,1.0,,1.0,31,6.612664533918271,82.69556164741516
1fe3b4e3-e38b-42d2-b7a3-802830637736,30,19,0.7666666666666667,0.36666666666666664,5674.444444444444,0.6333333333333333,22,6.713050436604098,83.82519483566284
1fec59de-3f23-48b5-b378-423549829568,18,18,1.0,0.05555555555555555,,0.6,17,6.423976601763493,78.6112368106842
207c0d59-e1a5-41d6-a60f-df0ae7070acd,30,28,1.4333333333333333,0.36666666666666664,6030.222222222223,0.9333333333333333,32,6.462932463003531,81.44143223762512
209073a3-c7bf-4f6a-a48a-718fb7b68cd9,30,30,2.1333333333333333,0.6,6468.0,1.0,63,8.171729100248145,84.60789918899536
20b71d34-1c1d-4369-8928-8e6cd256ee65,29,28,3.0344827586206895,0.13793103448275862,,0.9333333333333333,82,7.35835492215016,82.5524628162384
20b9f11f-6cde-40db-b25f-31569c7d3fb2,26,25,1.6538461538461537,1.2307692307692308,,0.8333333333333334,35,6.057201201545973,81.10856413841248
20c6cd17-5844-490f-be43-faa927dcabd2,30,9,0.3,0.1,5461.0,0.3,8,5.953832925892242,82.20403790473938
214db6e4-7376-4b02-b526-4ee70be6ae52,13,13,2.3846153846153846,0.23076923076923078,,0.43333333333333335,28,7.0334681362076115,85.2658748626709
2193a71d-de6d-47bf-8533-014ccbd2f5c6,24,22,1.375,1.125,4753.722222222223,0.7333333333333333,31,7.400061603348531,79.91549372673035
21bf97e2-7ab4-45f2-9d8b-7c787fff3448,30,29,1.8666666666666667,1.6666666666666667,5439.826086956522,0.9666666666666667,41,6.678319226125232,83.80441069602966
2226b9d0-3526-45c9-b102-74365b7546ab,30,30,3.466666666666667,0.2,,1.0,93,7.4263492563497,79.66769337654114
22e18a7c-1609-417c-8933-0c62dea9d9b1,30,30,3.1666666666666665,0.8666666666666667,6056.75,1.0,66,6.6639140177782945,82.77433514595032
23aaf67b-7eea-4979-ac9c-dfcacfb6a058,30,30,1.9666666666666666,1.3,,1.0,53,7.439704582995374,83.79800915718079
23d7480e-a488-4b94-a10a-69adfa022a18,12,10,1.6666666666666667,0.16666666666666666,,0.3333333333333333,15,5.89361231505656,78.86402606964111
241357f4-905a-4128-8bf0-38521834992f,30,18,0.6333333333333333,0.2,4012.0,0.6,15,5.63812768083241,81.0160756111145
24307a75-4128-44d7-85db-22e63b31c34c,16,16,5.0,0.625,,0.5333333333333333,45,7.355952683467076,82.03705549240112
2466a256-0a98-4770-9af1-678e1c9a6df0,20,20,1.35,0.25,6545.1,0.6666666666666666,26,7.398065202425291,81.07314109802246
2492a837-bf8a-49e5-aeee-13b07621bebe,30,29,1.0,0.6333333333333333,,0.9666666666666667,15,7.57582249133977,80.4530918598175
24b57a16-58a8-4c47-adc1-411e8e35379e,15,15,1.2666666666666666,0.8,3811.0,0.5,19,7.139123873714953,84.57239866256714
24d29274-9dc6-4b00-90f3-5f781df1249e,30,30,1.7666666666666666,0.23333333333333334,,1.0,52,7.975479239301395,83.26674699783325
24e9b608-248c-41f0-a2cd-db1888e63f2a,26,26,1.1538461538461537,1.1538461538461537,6136.0,0.8666666666666667,29,7.0904087515761285,82.90635347366333
25453b8d-87dc-4ada-8231-3fca2ffd3114,30,13,0.5,0.16666666666666666,5727.25,0.43333333333333335,15,6.323441638899877,86.88822388648987
25498aa4-2ecb-4fae-9ae7-1748d6abad6e,29,25,1.2758620689655173,0.2413793103448276,5413.357142857143,0.8333333333333334,33,7.051680875030392,79.93334531784058
254e92d3-6124-402c-a8d5-5bc91d70eeb1,30,30,1.2333333333333334,0.3333333333333333,,1.0,30,6.398690814403,84.60947871208191
25cdb6d5-9315-41bd-91e7-14d46c4102e7,15,13,1.2666666666666666,0.06666666666666667,7001.0,0.43333333333333335,18,6.7929982047766835,83.98966193199158
271732ba-8741-4fc9-bcce-76e826e2cfea,30,28,1.2666666666666666,1.0333333333333334,,0.9333333333333333,38,7.69467729570911,86.73664331436157
273e6c55-fece-43ca-b945-2d2d538a100d,30,30,1.8333333333333333,0.0,,1.0,54,7.488908905412618,83.79638195037842
278e529c-5293-4e98-85f4-80ae9f53a8f5,26,18,0.8076923076923077,0.4230769230769231,,0.6,18,6.252833163637901,88.25170397758484
27b87b8e-cd71-45ba-ae55-292d831a98ac,26,26,2.9615384615384617,0.6538461538461539,,0.8666666666666667,57,6.681569930285516,86.6162896156311
27f8b5fc-c808-412b-af2a-da5ae9a08ca6,30,29,2.7,0.2,,0.9666666666666667,70,7.565400842962413,83.31694006919861
284d87e0-5f28-4c53-bd40-47b35c6238a7,29,16,0.5517241379310345,0.4482758620689655,,0.5333333333333333,14,6.21322431147487,81.28848075866699
28bc948f-58e5-46f4-add4-f9f8abf51fd0,30,30,1.8333333333333333,1.0333333333333334,,1.0,34,6.06748786001267,80.58735132217407
28e363a1-974f-485f-bf5a-8a34e0836e70,30,30,1.0333333333333334,0.4666666666666667,,1.0,23,6.158814145971394,83.11928510665894
28fd8fe6-7261-4941-b55a-e3bda164a174,30,13,0.43333333333333335,0.1,3848.0,0.43333333333333335,12,7.2569877669031255,72.71267771720886
291f7e78-f1b5-400c-8cf2-409e2be326ad,30,29,2.7666666666666666,1.2666666666666666,,0.9666666666666667,61,6.854072184289012,73.81997108459473
297e893e-9eda-4b1e-a429-3b3d666c1a2b,30,17,0.5666666666666667,0.3,6487.5,0.5666666666666667,16,7.039792886497148,83.83345007896423
2c5fddab-7b4b-4618-bbf3-39203617c09e,30,30,1.0,0.36666666666666664,,1.0,18,5.6305357963632785,82.7660083770752
2ca40133-a977-4e20-a9fa-391835e7f6dc,25,20,1.48,0.08,,0.6666666666666666,29,6.412903069810542,82.52854943275452
2cd64601-57a4-463d-b77e-dab65807ca0e,30,28,1.5666666666666667,0.0,,0.9333333333333333,44,6.563311927598215,85.26625037193298
2ce66213-f402-4d3b-b2da-b2fc2489f237,30,30,5.0,0.36666666666666664,,1.0,145,8.574789476032489,84.24544334411621
2d930e16-124f-4319-a38c-af29c24838fc,30,29,1.8,0.13333333333333333,5024.166666666667,0.9666666666666667,39,7.8221478860937115,77.64242887496948
2e779362-b0a2-4b04-bba4-ddaf60891b29,18,16,2.1666666666666665,0.1111111111111111,2503.0,0.5333333333333333,35,6.959266353921902,82.81886577606201
2ed2f192-d5cc-4c22-8a4e-7a5366b1f785,30,29,1.4,0.2,7745.25,0.9666666666666667,39,7.021263868702383,83.87971520423889
2f01cd9e-7334-4eaf-ab95-be7cfafbbec5,30,30,2.0,1.6,,1.0,49,7.090517318109069,79.62378263473511
2f6970a0-9339-48de-8deb-5b64f43603a7,30,30,1.9666666666666666,0.0,,1.0,51,6.58129264362816,76.16026997566223
2f901f69-4258-418d-aa8c-2750ec2ee6d6,30,30,1.0,0.5666666666666667,,1.0,20,6.460842512306053,83.887380361557
30b072ce-09ca-4eec-81e6-2ce653486f71,20,16,1.1,0.6,7983.5,0.5333333333333333,21,6.681608616135756,80.16742467880249
31c7c192-13fe-4eb4-8010-8ebd78aba2fa,30,26,2.8666666666666667,1.9666666666666666,,0.8666666666666667,59,7.08024780620082,84.41392183303833
31f6ccbe-73fa-4477-b22e-cdfd6ce94218,16,16,1.75,0.25,6130.818181818182,0.5333333333333333,24,6.88744935368703,81.72791004180908
325294fe-20ab-495e-88a4-ed6a3d962352,30,30,1.0,0.8666666666666667,7313.0,1.0,26,7.344101794625055,78.70047688484192
327f0ec9-93bb-4ea2-8e77-d2bb543c5374,30,22,0.9333333333333333,0.6666666666666666,,0.7333333333333333,20,5.817533405703547,85.92997193336487
328a4355-cfe3-47ad-af53-a15aabd91aae,30,30,1.0666666666666667,0.8666666666666667,6570.0,1.0,30,6.662765771745068,80.28419017791748
32e4bba0-ee63-47c9-8d7e-8c77b58fde57,22,22,2.4545454545454546,2.1363636363636362,,0.7333333333333333,41,6.827912108850946,78.6373496055603
335297c5-c4b9-4288-90b3-c0112660dc91,30,30,1.3666666666666667,1.1666666666666667,4495.333333333333,1.0,28,6.74898996310735,78.3406674861908
3425cd88-5174-4637-8875-ee0abd67b1d6,30,26,1.5666666666666667,0.13333333333333333,5248.6875,0.8666666666666667,38,6.560445755932619,77.3068904876709
34e076e7-9437-4aa2-bca8-aee47a42145e,30,28,1.8,0.8666666666666667,,0.9333333333333333,40,6.168303712567632,85.70456504821777
35ab2ac6-f484-4e9e-95cf-34432c2a4a46,15,15,5.0,0.06666666666666667,2763.0,0.5,73,8.54301442816869,81.94289207458496
35aca71d-e1cf-475a-a2e3-0ddd1ff06c0e,28,28,3.392857142857143,0.42857142857142855,,0.9333333333333333,89,7.512987917716658,85.17355918884277
35fb8dd0-54bd-4eeb-bfbe-f5abe66d729c,28,1,0.17857142857142858,0.17857142857142858,,0.03333333333333333,5,7.959907611274664,78.14931273460388
36ce688a-9bc0-401f-954b-5aaf8c4eb465,26,26,1.7307692307692308,1.6153846153846154,5889.666666666667,0.8666666666666667,40,6.4474298288576914,80.71686625480652
36f5f746-9321-4517-bb23-6ca8a8a17232,30,30,1.1333333333333333,0.8,,1.0,33,6.97796875539102,85.59237122535706
37902953-c467-494f-926a-2e70d39e671f,24,21,1.375,1.0,,0.7,22,8.77486404603422,88.64418268203735
37a9da9f-4c24-4a97-ac38-bdd24ba75100,24,16,0.875,0.4583333333333333,,0.5333333333333333,20,6.383162383912986,85.9192430973053
387fefe0-e647-4269-8c62-789d72b912fd,25,2,0.36,0.36,,0.06666666666666667,9,7.66011708889375,83.29209089279175
3945e65e-936f-4c70-9cea-ace033e56e0b,30,25,1.3,0.26666666666666666,6889.6,0.8333333333333334,37,6.785811049307338,83.39020013809204
39ee9838-75fa-4e33-b6bf-1c07daa10033,30,30,1.3333333333333333,0.9,,1.0,36,7.202060981343206,82.23868012428284
3a4453f3-430d-4926-83f9-d159f5f2c02b,30,30,5.0,0.0,,1.0,148,8.414734364392338,83.3332896232605
3aaa7bb9-c74f-4928-9e53-e44109070070,19,19,1.1578947368421053,1.0526315789473684,6507.0,0.6333333333333333,19,5.780842037863288,83.90930891036987
3bb49892-97a4-41ca-88a0-9acdedb38896,30,30,2.933333333333333,0.0,,1.0,31,6.60113230352263,85.77431440353394
3bd6693a-a0ad-41ca-9688-c13205a2da0d,28,28,2.357142857142857,0.17857142857142858,,0.9333333333333333,54,6.694461686214876,81.63028955459595
3c0cc753-b072-4de7-ae3f-e9f4048ffdbd,19,16,1.4736842105263157,0.6842105263157895,5275.272727272727,0.5333333333333333,20,6.417946970865015,86.03001832962036
3c483d64-7e66-45c6-b493-ae06e0a07600,28,24,0.9642857142857143,0.8928571428571429,,0.8,26,7.317290478869953,82.07553625106812
3ca5f49a-9c37-4010-a666-cf10f2fe2bb7,30,30,2.566666666666667,1.7666666666666666,4673.454545454545,1.0,65,6.961837788142973,83.30239653587341
3d89e6e6-0b5a-46a9-8949-c6ee18e8cdaf,30,6,0.2,0.2,6860.2,0.2,6,5.309810033745843,82.48414397239685
3e5f6a07-68d3-4fdf-a0f6-e84d06e52da4,27,27,1.5925925925925926,0.8888888888888888,,0.9,33,6.874861703337207,80.87968230247498
3e601fc9-d8b9-4574-98f7-6dd9a63961ad,13,13,1.4615384615384615,0.8461538461538461,7268.8,0.43333333333333335,19,7.678567186882359,86.45510673522949
3ec2460c-fa8b-4b23-9761-24013a00d704,30,26,2.033333333333333,0.36666666666666664,6731.25,0.8666666666666667,46,7.446022932608549,86.88539862632751
3f58fa70-059f-4fe2-9bab-63552e87fbf6,30,30,2.9,0.0,,1.0,78,7.023596029086682,84.45372581481934
3fb9456d-89a3-4dd5-8b32-6125293b3b4e,30,30,1.2333333333333334,0.43333333333333335,6184.25,1.0,28,6.3383049715374025,81.90593719482422
3fbd26d8-38f1-41cf-a328-d8c63cf5582b,30,28,3.7333333333333334,0.16666666666666666,6738.5,0.9333333333333333,94,7.261085133423044,83.04150700569153
4003bd35-97bd-4d1b-8a70-66790e6211b0,30,7,0.23333333333333334,0.1,,0.23333333333333334,7,6.15887154825008,85.45348048210144
40c3ac80-9e3a-4a32-a226-694258f4fff5,30,30,1.0333333333333334,1.0333333333333334,,1.0,25,6.712674426089091,81.68925046920776
41d403e9-68a1-4ec7-9e48-145e74ee5efc,30,30,3.1666666666666665,0.2,,1.0,54,6.1990164229437585,83.04885029792786
4232f7a3-388c-4d0f-8b8e-8f7a9a80edd4,30,2,0.1,0.0,,0.06666666666666667,3,5.7468615358557456,85.13897657394409
42ce8c82-2f48-4f6c-a135-e391813359d2,30,30,1.0,1.0,,1.0,25,7.4207977642496825,85.60957312583923
43a39b74-2154-441a-bc9e-6e88e9e03cbe,30,30,3.3666666666666667,0.06666666666666667,,1.0,94,7.647088965520677,77.1632969379425
45319447-a0f4-4579-889a-1076b5188784,30,30,1.9666666666666666,0.8,,1.0,55,7.2203602460575205,81.48598670959473
458e1657-01a0-4463-90ac-7e0be824b454,18,18,1.0,1.0,,0.6,2,5.281346509636764,81.922847032547
45a5ab69-9ba7-4277-a5c7-0b16cd495441,30,14,0.5666666666666667,0.43333333333333335,,0.4666666666666667,15,6.061737747810167,79.3036162853241
4678b63d-cbf6-427a-ac69-217cfadadb62,30,17,0.7666666666666667,0.2,4157.0,0.5666666666666667,15,5.437931475066206,83.51160883903503
4749783e-6f73-4bb1-a3fe-a8bdf34b71f7,28,28,1.0357142857142858,0.0,,0.9333333333333333,28,7.367539678775769,85.0403904914856
481a6e7d-3317-49fb-8ca5-d42fc779e770,30,21,0.9,0.6666666666666666,,0.7,22,5.802461115777678,82.63315558433533
486f14cd-a570-43ae-bfb8-e283610b7c41,30,9,0.4666666666666667,0.0,,0.3,13,6.5932227527405605,86.73142194747925
4951dd35-64eb-4954-b210-6877765925cc,18,18,1.6111111111111112,0.9444444444444444,,0.6,25,6.307668674802453,79.92281913757324
4aa00fd1-b8b6-4d7f-8c11-d4d6e1f23e5f,30,30,1.2333333333333334,0.8666666666666667,7187.2,1.0,26,6.247824181933508,82.89921283721924
4ae62f1a-da25-41f9-aa39-ebea0888d410,30,29,1.3333333333333333,0.0,,0.9666666666666667,38,6.961052688261352,82.94984698295593
4b81e82e-6d99-41dd-8165-e2ca0aa5be1d,14,13,2.0714285714285716,1.6428571428571428,5108.7692307692305,0.43333333333333335,22,6.062523443676986,77.58882641792297
4b8cd025-67ac-48f0-97f3-ea52499474d8,23,19,1.3043478260869565,1.1304347826086956,7730.428571428572,0.6333333333333333,16,5.534853450438899,75.35859942436218
4bc2f720-7ab4-46bb-b705-1502611d46e5,30,29,1.6666666666666667,0.9333333333333333,,0.9666666666666667,46,7.648348155965511,83.15232396125793
4bee361f-d040-4590-9dd6-ed2954394833,30,29,2.9,0.06666666666666667,6959.0,0.9666666666666667,69,6.7795578325068435,76.2163519859314
4c699296-0c69-41ca-86a1-9e86e71a11b7,23,23,2.347826086956522,2.0,,0.7666666666666667,47,6.708009475851678,85.8195960521698
4cd25b03-f5fc-4088-ac42-f2063d5d8d32,30,30,2.6333333333333333,0.26666666666666666,,1.0,68,7.1749614469315,77.56307721138
4ced2b8e-e669-4675-b8aa-878fde20630a,29,29,2.0,0.06896551724137931,,0.9666666666666667,4,5.8450319747342405,73.26489686965942
4d040bb8-4460-4aa3-92c0-aa1178faadb6,30,16,1.1666666666666667,0.2,,0.5333333333333333,33,7.264440166560846,71.82231545448303
4df3bfb6-671c-402e-bc2a-62269cff43bf,20,20,1.5,0.0,,0.6666666666666666,27,7.574222045416432,90.21946787834167
4f123d9a-a551-4c77-92fa-7f11f52d1b99,30,14,0.7,0.0,6299.25,0.4666666666666667,21,7.795779215332788,83.15104246139526
