user_id,fd_level,n_unique_words,spread
eb560e98-13f8-488c-bc0e-72f6d4b733e7,FD12,9,0.6809983157107631
eb560e98-13f8-488c-bc0e-72f6d4b733e7,FD14,9,0.6705730252409059
eb560e98-13f8-488c-bc0e-72f6d4b733e7,FD16,9,0.6861978998576868
adf8a551-e75e-42bc-8554-3569bbb06626,FD12,18,0.7121204503931566
adf8a551-e75e-42bc-8554-3569bbb06626,FD14,16,0.7181404956566722
adf8a551-e75e-42bc-8554-3569bbb06626,FD16,8,0.6013915879022907
28e363a1-974f-485f-bf5a-8a34e0836e70,FD12,7,0.7438057869812649
28e363a1-974f-485f-bf5a-8a34e0836e70,FD14,8,0.6681844699614241
28e363a1-974f-485f-bf5a-8a34e0836e70,FD16,7,0.7125350083959922
3e601fc9-d8b9-4574-98f7-6dd9a63961ad,FD12,7,0.7616776688236869
3e601fc9-d8b9-4574-98f7-6dd9a63961ad,FD14,7,0.759415382491376
3e601fc9-d8b9-4574-98f7-6dd9a63961ad,FD16,5,0.7029607694067161
aa9713b0-1744-43c3-a09f-352e6145db6f,FD14,5,0.5143081556335847
0b569a7d-7df7-4042-a40d-d2d51f0884a4,FD12,3,0.6455239711144454
d44451c9-9a06-469f-ac8b-7c7dee6ffdd8,FD12,5,0.6986106279894104
d44451c9-9a06-469f-ac8b-7c7dee6ffdd8,FD14,5,0.6603064823570599
d44451c9-9a06-469f-ac8b-7c7dee6ffdd8,FD16,7,0.625711742353888
6e109e36-9734-48f9-8b9f-cdabf8f3c591,FD12,4,0.7026289497601352
6e109e36-9734-48f9-8b9f-cdabf8f3c591,FD14,4,0.6891387443407623
6e109e36-9734-48f9-8b9f-cdabf8f3c591,FD16,7,0.7248557601218328
009c0d0e-20c0-4339-90f2-0bdf1fb761c6,FD12,4,0.7733416231739307
325294fe-20ab-495e-88a4-ed6a3d962352,FD12,10,0.6931343106357724
325294fe-20ab-495e-88a4-ed6a3d962352,FD14,6,0.7064390562820024
325294fe-20ab-495e-88a4-ed6a3d962352,FD16,8,0.6939792362012915
d3be03fb-6e86-4bc7-ad55-d851295d3674,FD12,7,0.7291592368139924
d3be03fb-6e86-4bc7-ad55-d851295d3674,FD14,7,0.6400879095412996
d3be03fb-6e86-4bc7-ad55-d851295d3674,FD16,7,0.6962674472079029
01965ade-fabe-430d-adba-2aa1d892d62d,FD12,4,0.7636956318917185
61cb5b4e-1154-46f6-b320-f2cf62acee7d,FD12,9,0.7527081686788697
61cb5b4e-1154-46f6-b320-f2cf62acee7d,FD14,10,0.7398063570567991
61cb5b4e-1154-46f6-b320-f2cf62acee7d,FD16,9,0.7413283694737018
c324a18d-49e5-41ef-a28c-8a8dfc25dcbe,FD12,4,0.6892796187386666
c324a18d-49e5-41ef-a28c-8a8dfc25dcbe,FD14,4,0.589124902695504
c324a18d-49e5-41ef-a28c-8a8dfc25dcbe,FD16,6,0.6245980453308715
e4edd839-0af9-4d09-910c-5f4dbfb7855e,FD12,28,0.7318197825320234
e4edd839-0af9-4d09-910c-5f4dbfb7855e,FD14,16,0.7265283834089169
e4edd839-0af9-4d09-910c-5f4dbfb7855e,FD16,20,0.7487875233039897
241357f4-905a-4128-8bf0-38521834992f,FD12,5,0.7393812904066912
241357f4-905a-4128-8bf0-38521834992f,FD14,7,0.6540003814874449
241357f4-905a-4128-8bf0-38521834992f,FD16,3,0.7007574563210827
071b2d14-ae65-4ad8-8422-7b9e677d1761,FD12,6,0.7214935698911561
071b2d14-ae65-4ad8-8422-7b9e677d1761,FD14,5,0.6462026425986036
278e529c-5293-4e98-85f4-80ae9f53a8f5,FD12,5,0.6568605603416768
278e529c-5293-4e98-85f4-80ae9f53a8f5,FD14,4,0.7573824054362099
278e529c-5293-4e98-85f4-80ae9f53a8f5,FD16,9,0.7029061055885997
71fdc3af-7633-4d44-ac8a-afc546f08a3b,FD14,3,0.7323629885169904
31f6ccbe-73fa-4477-b22e-cdfd6ce94218,FD12,10,0.709946328448442
31f6ccbe-73fa-4477-b22e-cdfd6ce94218,FD14,5,0.7175272876090102
31f6ccbe-73fa-4477-b22e-cdfd6ce94218,FD16,4,0.7537568594851713
d6c5d174-043b-4951-9900-f83ced01a757,FD12,9,0.7910282343603248
d6c5d174-043b-4951-9900-f83ced01a757,FD14,7,0.7387323048045913
d6c5d174-043b-4951-9900-f83ced01a757,FD16,9,0.84476655158842
f566a3aa-9cf5-4203-b6b8-062d50c4a672,FD12,4,0.734251628556444
f566a3aa-9cf5-4203-b6b8-062d50c4a672,FD16,5,0.6867742678623278
d933005c-2dab-4c3e-a553-6ac8abc18e1e,FD12,13,0.7305446340486622
d933005c-2dab-4c3e-a553-6ac8abc18e1e,FD14,11,0.7036150536700216
d933005c-2dab-4c3e-a553-6ac8abc18e1e,FD16,11,0.6980410206236732
577cea7f-0f05-48c3-905d-035de8ef4406,FD12,6,0.7007574563210827
577cea7f-0f05-48c3-905d-035de8ef4406,FD14,3,0.7069071383869359
577cea7f-0f05-48c3-905d-035de8ef4406,FD16,3,0.6198214042418391
f724fd21-bb9a-48ac-a196-b53b7a86ac59,FD12,5,0.6975124039240193
f724fd21-bb9a-48ac-a196-b53b7a86ac59,FD14,6,0.6738009849694714
f724fd21-bb9a-48ac-a196-b53b7a86ac59,FD16,5,0.778608103093922
f5f70b3e-3145-4a8d-bb6f-aab9bf6719cf,FD12,7,0.7631378621282814
f5f70b3e-3145-4a8d-bb6f-aab9bf6719cf,FD14,4,0.6091234041380165
f5f70b3e-3145-4a8d-bb6f-aab9bf6719cf,FD16,4,0.8061741335374126
e3212751-1560-4351-b10d-d28c5c4f164a,FD12,17,0.7118874077298729
e3212751-1560-4351-b10d-d28c5c4f164a,FD14,19,0.7216511917314432
e3212751-1560-4351-b10d-d28c5c4f164a,FD16,19,0.6574373412150505
630997cf-fe19-4be7-9641-9814c1b50579,FD12,9,0.7731349248506978
630997cf-fe19-4be7-9641-9814c1b50579,FD14,6,0.7645558644142447
630997cf-fe19-4be7-9641-9814c1b50579,FD16,7,0.7364148950099091
486f14cd-a570-43ae-bfb8-e283610b7c41,FD12,4,0.6458826992372592
486f14cd-a570-43ae-bfb8-e283610b7c41,FD14,3,0.5552835863780091
486f14cd-a570-43ae-bfb8-e283610b7c41,FD16,5,0.7103232624030023
1ea96648-fee1-42e4-aa27-a20e7944ce69,FD14,3,0.7007574563210827
1ea96648-fee1-42e4-aa27-a20e7944ce69,FD16,5,0.6984136628755522
d6d5f56f-a0e3-42de-afa5-402a98401709,FD12,38,0.7292351085551629
d6d5f56f-a0e3-42de-afa5-402a98401709,FD14,45,0.7204049079255437
d6d5f56f-a0e3-42de-afa5-402a98401709,FD16,48,0.7432491377660285
9f5c72d8-d50e-4087-b8a2-ff8135449bd8,FD12,14,0.6896630674451231
9f5c72d8-d50e-4087-b8a2-ff8135449bd8,FD14,15,0.6825427981923032
9f5c72d8-d50e-4087-b8a2-ff8135449bd8,FD16,20,0.6841413093491898
3c483d64-7e66-45c6-b493-ae06e0a07600,FD12,10,0.7377232177507314
3c483d64-7e66-45c6-b493-ae06e0a07600,FD14,8,0.7707485677412109
3c483d64-7e66-45c6-b493-ae06e0a07600,FD16,9,0.7141769943548776
edebb8ef-1d06-42b4-a8bf-18be9831acf6,FD12,6,0.7301595761864532
edebb8ef-1d06-42b4-a8bf-18be9831acf6,FD14,4,0.793854560979997
edebb8ef-1d06-42b4-a8bf-18be9831acf6,FD16,5,0.6566868009995663
750d59a8-0845-4b01-b414-d3d29b2ffc39,FD12,5,0.7582609420697951
750d59a8-0845-4b01-b414-d3d29b2ffc39,FD14,4,0.6868987419943937
f7b15403-a7f9-487f-8f86-4c45f6d40957,FD12,7,0.6860715012073422
f7b15403-a7f9-487f-8f86-4c45f6d40957,FD16,4,0.5311006035241491
88500b05-d503-4530-b455-fdb2ebf2f38c,FD12,10,0.7066464264023037
88500b05-d503-4530-b455-fdb2ebf2f38c,FD14,5,0.7137374416424855
88500b05-d503-4530-b455-fdb2ebf2f38c,FD16,4,0.8116155779036511
20b9f11f-6cde-40db-b25f-31569c7d3fb2,FD12,13,0.670792547396163
20b9f11f-6cde-40db-b25f-31569c7d3fb2,FD14,12,0.6613435175180107
20b9f11f-6cde-40db-b25f-31569c7d3fb2,FD16,10,0.6128057378368716
4678b63d-cbf6-427a-ac69-217cfadadb62,FD12,8,0.6416811400283796
4678b63d-cbf6-427a-ac69-217cfadadb62,FD14,7,0.7007574563210827
4678b63d-cbf6-427a-ac69-217cfadadb62,FD16,5,0.7463430537832939
dded534f-c1fb-481e-8fde-21e556fa3b36,FD12,12,0.7677003439973802
dded534f-c1fb-481e-8fde-21e556fa3b36,FD14,11,0.7771236138728178
dded534f-c1fb-481e-8fde-21e556fa3b36,FD16,19,0.7455297251500499
ed7be611-748e-4d48-ba60-1ff0f49668c7,FD12,9,0.7419074547098754
ed7be611-748e-4d48-ba60-1ff0f49668c7,FD14,10,0.7108873176337321
ed7be611-748e-4d48-ba60-1ff0f49668c7,FD16,10,0.7069790857804188
1ed9a23a-dbe0-48b7-b550-19e7151ea1fb,FD12,5,0.7024406515456615
1ed9a23a-dbe0-48b7-b550-19e7151ea1fb,FD14,3,0.7815782535272258
1ed9a23a-dbe0-48b7-b550-19e7151ea1fb,FD16,3,0.6680759879221925
9ecd3065-6e0d-44c5-929b-dc68e2c3b83e,FD12,9,0.7753015410603057
9ecd3065-6e0d-44c5-929b-dc68e2c3b83e,FD14,4,0.7001810649558464
83b10d70-6cb3-4e25-9706-0550cd5e5ff3,FD12,6,0.7129726374402869
83b10d70-6cb3-4e25-9706-0550cd5e5ff3,FD14,7,0.7559316724968992
83b10d70-6cb3-4e25-9706-0550cd5e5ff3,FD16,8,0.7124590888132198
e12e24ec-6d6c-4f70-9d79-156fd101945f,FD12,5,0.662214815890651
e12e24ec-6d6c-4f70-9d79-156fd101945f,FD14,5,0.6149563941831357
e12e24ec-6d6c-4f70-9d79-156fd101945f,FD16,3,0.6907270909790971
42ce8c82-2f48-4f6c-a135-e391813359d2,FD12,6,0.7560924601095511
42ce8c82-2f48-4f6c-a135-e391813359d2,FD14,3,0.727774633660089
42ce8c82-2f48-4f6c-a135-e391813359d2,FD16,5,0.7543198724505474
7562e7ad-db5c-4fa7-a6fa-2b47d08ff3a4,FD12,40,0.7107923469778701
7562e7ad-db5c-4fa7-a6fa-2b47d08ff3a4,FD14,40,0.738838470103848
7562e7ad-db5c-4fa7-a6fa-2b47d08ff3a4,FD16,32,0.6938439531700703
4232f7a3-388c-4d0f-8b8e-8f7a9a80edd4,FD14,3,0.7645825947109623
64a3b852-4d9b-4ce7-9104-c08d9c02d82a,FD12,15,0.7449178856727814
64a3b852-4d9b-4ce7-9104-c08d9c02d82a,FD14,21,0.7501622915494546
64a3b852-4d9b-4ce7-9104-c08d9c02d82a,FD16,27,0.7394004731975072
8bfeab6f-7db4-4403-a3f0-05e74f9e2d63,FD12,16,0.6791755203822138
8bfeab6f-7db4-4403-a3f0-05e74f9e2d63,FD14,15,0.7306038471486263
8bfeab6f-7db4-4403-a3f0-05e74f9e2d63,FD16,17,0.7312194159040577
8004cbff-0c95-4254-a296-cc07955ab290,FD12,12,0.7416814128991671
8004cbff-0c95-4254-a296-cc07955ab290,FD14,11,0.7096415236742097
8004cbff-0c95-4254-a296-cc07955ab290,FD16,8,0.7393019957723146
2226b9d0-3526-45c9-b102-74365b7546ab,FD12,31,0.7251665523450387
2226b9d0-3526-45c9-b102-74365b7546ab,FD14,30,0.7274561068624921
2226b9d0-3526-45c9-b102-74365b7546ab,FD16,31,0.7297324623294978
1fe3b4e3-e38b-42d2-b7a3-802830637736,FD12,9,0.7004920831690976
1fe3b4e3-e38b-42d2-b7a3-802830637736,FD14,7,0.6883478176066911
1fe3b4e3-e38b-42d2-b7a3-802830637736,FD16,5,0.6627327699315904
14bda0a9-64ad-4db3-b507-ad43170f645b,FD12,3,0.6623476573573968
14bda0a9-64ad-4db3-b507-ad43170f645b,FD14,3,0.6059389772317069
a61bbec2-3d2e-4ed5-aab2-007473c02c6a,FD12,42,0.7275816040283037
a61bbec2-3d2e-4ed5-aab2-007473c02c6a,FD14,43,0.7276017529034959
a61bbec2-3d2e-4ed5-aab2-007473c02c6a,FD16,39,0.7344422363734863
2cd64601-57a4-463d-b77e-dab65807ca0e,FD12,18,0.6908927288701417
2cd64601-57a4-463d-b77e-dab65807ca0e,FD14,16,0.6854920698465474
2cd64601-57a4-463d-b77e-dab65807ca0e,FD16,12,0.73908401457475
d7439127-ecc6-450e-bd40-1f6bd0888b22,FD12,7,0.7523254935746617
d7439127-ecc6-450e-bd40-1f6bd0888b22,FD14,4,0.7781043457678967
d7439127-ecc6-450e-bd40-1f6bd0888b22,FD16,3,0.714400076782691
27f8b5fc-c808-412b-af2a-da5ae9a08ca6,FD12,24,0.7806799130897117
27f8b5fc-c808-412b-af2a-da5ae9a08ca6,FD14,30,0.7487476285964771
27f8b5fc-c808-412b-af2a-da5ae9a08ca6,FD16,22,0.750986317002068
e8d271c2-2ae7-49b0-8d1b-5366d3981851,FD12,12,0.7117715690214039
e8d271c2-2ae7-49b0-8d1b-5366d3981851,FD14,15,0.7631080307446702
e8d271c2-2ae7-49b0-8d1b-5366d3981851,FD16,17,0.7633651478032348
5b7f788d-380b-4d24-8185-cd6b192d5eb3,FD12,37,0.7523875722032566
5b7f788d-380b-4d24-8185-cd6b192d5eb3,FD14,30,0.7382554848695242
5b7f788d-380b-4d24-8185-cd6b192d5eb3,FD16,31,0.7098763692225907
7181e613-aed3-4e6d-b2c5-d31fc4e55154,FD12,3,0.8347027186674635
b4cd9fbd-86d5-47f9-bffd-27f0a9c672ab,FD12,16,0.7312946898291363
b4cd9fbd-86d5-47f9-bffd-27f0a9c672ab,FD14,19,0.738494813653794
b4cd9fbd-86d5-47f9-bffd-27f0a9c672ab,FD16,10,0.7516567351493705
878ba42a-6752-4d01-9181-b7889438f9fd,FD12,9,0.6873393399645266
878ba42a-6752-4d01-9181-b7889438f9fd,FD14,12,0.7007699003358263
878ba42a-6752-4d01-9181-b7889438f9fd,FD16,8,0.6394542552596314
b3daaef7-efc7-4486-b397-7db6f51279ec,FD12,8,0.7265803283434847
b3daaef7-efc7-4486-b397-7db6f51279ec,FD14,6,0.6677971555697758
b3daaef7-efc7-4486-b397-7db6f51279ec,FD16,8,0.7420250128479294
4bc2f720-7ab4-46bb-b705-1502611d46e5,FD12,12,0.6944829264445647
4bc2f720-7ab4-46bb-b705-1502611d46e5,FD14,9,0.6867868121209656
4bc2f720-7ab4-46bb-b705-1502611d46e5,FD16,6,0.6936218292863237
c2ab72a1-bda4-4efa-9fbb-5d939d3d81fc,FD12,25,0.7129865791740511
c2ab72a1-bda4-4efa-9fbb-5d939d3d81fc,FD14,26,0.7288678645061393
c2ab72a1-bda4-4efa-9fbb-5d939d3d81fc,FD16,21,0.7283539447974348
f1e8fd0d-b2bf-4d15-af32-c19070c481c1,FD12,9,0.7351476836942155
f1e8fd0d-b2bf-4d15-af32-c19070c481c1,FD14,11,0.7360146669387372
f1e8fd0d-b2bf-4d15-af32-c19070c481c1,FD16,9,0.7255103214887506
54016aae-26d6-4b44-93d6-351c1c1e9ea3,FD12,39,0.7532571454262577
54016aae-26d6-4b44-93d6-351c1c1e9ea3,FD14,38,0.722162593761944
54016aae-26d6-4b44-93d6-351c1c1e9ea3,FD16,32,0.7581338736039003
12119ee9-a892-4773-8d11-72fc7b49e611,FD12,15,0.7171248200449225
12119ee9-a892-4773-8d11-72fc7b49e611,FD14,12,0.7680403295522473
12119ee9-a892-4773-8d11-72fc7b49e611,FD16,7,0.7209397408308168
3945e65e-936f-4c70-9cea-ace033e56e0b,FD12,13,0.7892639920516652
3945e65e-936f-4c70-9cea-ace033e56e0b,FD14,13,0.7500512944624989
3945e65e-936f-4c70-9cea-ace033e56e0b,FD16,11,0.6947659118796063
04cff3d7-f76e-42bc-9960-042cdb2e8a46,FD14,3,0.6672862202510874
9f95f700-a557-42e5-ac2c-1737024c4c71,FD12,49,0.7687053834158133
9f95f700-a557-42e5-ac2c-1737024c4c71,FD14,40,0.7502898789577688
9f95f700-a557-42e5-ac2c-1737024c4c71,FD16,50,0.7766401395192395
107a8885-7d6f-401b-b6fe-9d00ae39cc80,FD12,15,0.7419004323090603
107a8885-7d6f-401b-b6fe-9d00ae39cc80,FD14,13,0.7692976230914121
107a8885-7d6f-401b-b6fe-9d00ae39cc80,FD16,14,0.7586039365511835
ec2295fa-2964-4521-a588-c1c11986ec25,FD12,13,0.6692522101416378
ec2295fa-2964-4521-a588-c1c11986ec25,FD14,8,0.7186098966106947
ec2295fa-2964-4521-a588-c1c11986ec25,FD16,9,0.7075983644233145
6a029802-fc2f-4599-92b2-10d39269025f,FD12,9,0.686727518210717
6a029802-fc2f-4599-92b2-10d39269025f,FD14,9,0.7552870298165254
6a029802-fc2f-4599-92b2-10d39269025f,FD16,9,0.7122406550979952
c61fa9cc-eb65-427f-a3cd-3f34d8981ec2,FD12,3,0.849164997008083
c61fa9cc-eb65-427f-a3cd-3f34d8981ec2,FD14,11,0.7056452627782
c61fa9cc-eb65-427f-a3cd-3f34d8981ec2,FD16,6,0.6542072571781473
e3221fc1-2d2b-4fbf-b4e7-2d6b43d81b78,FD12,26,0.7334729132122266
e3221fc1-2d2b-4fbf-b4e7-2d6b43d81b78,FD14,18,0.7141670410934787
e3221fc1-2d2b-4fbf-b4e7-2d6b43d81b78,FD16,15,0.6750173993264065
1d90ff54-7cb1-4a8e-875f-2754f848788f,FD12,8,0.6678013379322176
1d90ff54-7cb1-4a8e-875f-2754f848788f,FD14,6,0.7141664388814353
1d90ff54-7cb1-4a8e-875f-2754f848788f,FD16,7,0.7425083521902399
e60bfdc9-f075-4f7c-8fef-6ec99c9b00a5,FD12,13,0.7169094266604515
e60bfdc9-f075-4f7c-8fef-6ec99c9b00a5,FD14,13,0.6564990337435836
e60bfdc9-f075-4f7c-8fef-6ec99c9b00a5,FD16,8,0.6940456441259533
c2eee908-0a66-43dc-9502-a2507e495997,FD12,5,0.6016653586451894
c2eee908-0a66-43dc-9502-a2507e495997,FD16,5,0.6400919595250616
25498aa4-2ecb-4fae-9ae7-1748d6abad6e,FD12,11,0.7427717192073983
25498aa4-2ecb-4fae-9ae7-1748d6abad6e,FD14,10,0.718007335094399
25498aa4-2ecb-4fae-9ae7-1748d6abad6e,FD16,10,0.6513786919970364
014f39ee-300f-483e-bba7-1a85e1c3be9c,FD12,10,0.7213723699712808
014f39ee-300f-483e-bba7-1a85e1c3be9c,FD14,9,0.7711698062780776
014f39ee-300f-483e-bba7-1a85e1c3be9c,FD16,9,0.676730678247951
15f57e22-b9f3-4f71-977b-ae6d997cb183,FD12,28,0.6942379922415367
15f57e22-b9f3-4f71-977b-ae6d997cb183,FD14,30,0.7197476996581069
15f57e22-b9f3-4f71-977b-ae6d997cb183,FD16,21,0.689641701508192
1ebd1801-8ecd-4fba-aeee-e094e560ecbb,FD12,5,0.728097712128227
1ebd1801-8ecd-4fba-aeee-e094e560ecbb,FD14,4,0.6117167270379386
1ebd1801-8ecd-4fba-aeee-e094e560ecbb,FD16,3,0.563328582053615
62377def-d8eb-41ac-89ec-695508dc6da6,FD12,5,0.6806550091113743
62377def-d8eb-41ac-89ec-695508dc6da6,FD14,9,0.7304850840537989
62377def-d8eb-41ac-89ec-695508dc6da6,FD16,8,0.643901940395355
62e62271-f365-4361-8fd6-4d6c98971d40,FD12,45,0.7457710239364089
62e62271-f365-4361-8fd6-4d6c98971d40,FD14,48,0.7299060052671218
62e62271-f365-4361-8fd6-4d6c98971d40,FD16,48,0.7413550482715976
2f6970a0-9339-48de-8deb-5b64f43603a7,FD12,21,0.7454543280035557
2f6970a0-9339-48de-8deb-5b64f43603a7,FD14,16,0.7249423470288738
2f6970a0-9339-48de-8deb-5b64f43603a7,FD16,16,0.7593236249517651
f9a42e20-60b2-4e5b-b9b5-e097e6b0742a,FD12,8,0.7462558756156028
f9a42e20-60b2-4e5b-b9b5-e097e6b0742a,FD14,8,0.697159432865594
f9a42e20-60b2-4e5b-b9b5-e097e6b0742a,FD16,10,0.7823617086030235
2193a71d-de6d-47bf-8533-014ccbd2f5c6,FD12,11,0.7252773388361615
2193a71d-de6d-47bf-8533-014ccbd2f5c6,FD14,9,0.7176843039355716
2193a71d-de6d-47bf-8533-014ccbd2f5c6,FD16,13,0.7696039552180882
5e3a2c8b-9174-48ae-9fd1-723f66305213,FD12,22,0.7437586552160305
5e3a2c8b-9174-48ae-9fd1-723f66305213,FD14,26,0.714123947019432
5e3a2c8b-9174-48ae-9fd1-723f66305213,FD16,25,0.7153847021222
e407eb4e-6846-4cf5-97da-fbe6c4443962,FD12,14,0.7595023113589783
e407eb4e-6846-4cf5-97da-fbe6c4443962,FD14,8,0.6879164199870335
e407eb4e-6846-4cf5-97da-fbe6c4443962,FD16,8,0.7104897578545091
297e893e-9eda-4b1e-a429-3b3d666c1a2b,FD12,5,0.8022334157136057
297e893e-9eda-4b1e-a429-3b3d666c1a2b,FD14,6,0.8130221688783378
297e893e-9eda-4b1e-a429-3b3d666c1a2b,FD16,5,0.7395007870900843
25cdb6d5-9315-41bd-91e7-14d46c4102e7,FD12,6,0.7216195240227266
25cdb6d5-9315-41bd-91e7-14d46c4102e7,FD14,4,0.7200165744923054
25cdb6d5-9315-41bd-91e7-14d46c4102e7,FD16,8,0.7377403171786043
d7923ff7-6c09-4f9a-9ef9-b15aed33c4a8,FD12,3,0.7094488387935565
d7923ff7-6c09-4f9a-9ef9-b15aed33c4a8,FD14,4,0.6877131087101749
d7923ff7-6c09-4f9a-9ef9-b15aed33c4a8,FD16,3,0.6546707348805321
481a6e7d-3317-49fb-8ca5-d42fc779e770,FD12,10,0.7129515549844039
481a6e7d-3317-49fb-8ca5-d42fc779e770,FD14,7,0.6657974810474634
481a6e7d-3317-49fb-8ca5-d42fc779e770,FD16,8,0.6581697779619672
61b14ace-f671-486f-a32a-6fcdd910d6a9,FD12,19,0.6979028117279711
61b14ace-f671-486f-a32a-6fcdd910d6a9,FD14,27,0.7344681328929535
61b14ace-f671-486f-a32a-6fcdd910d6a9,FD16,11,0.7100549908518983
24307a75-4128-44d7-85db-22e63b31c34c,FD12,19,0.7136537405676381
24307a75-4128-44d7-85db-22e63b31c34c,FD14,14,0.7213301967750764
24307a75-4128-44d7-85db-22e63b31c34c,FD16,11,0.7151353884157534
5cc6d890-977e-48ee-b355-3bba937feca5,FD12,9,0.7695862606476815
5cc6d890-977e-48ee-b355-3bba937feca5,FD14,12,0.7250859980432236
5cc6d890-977e-48ee-b355-3bba937feca5,FD16,13,0.72489694893344
4f123d9a-a551-4c77-92fa-7f11f52d1b99,FD12,7,0.7301326088006335
4f123d9a-a551-4c77-92fa-7f11f52d1b99,FD14,6,0.7129910878235827
4f123d9a-a551-4c77-92fa-7f11f52d1b99,FD16,5,0.7652406474657968
581f6998-cfa9-45bf-bb99-ba21d1a1635f,FD12,5,0.7670793680416034
581f6998-cfa9-45bf-bb99-ba21d1a1635f,FD14,8,0.7381820746893931
581f6998-cfa9-45bf-bb99-ba21d1a1635f,FD16,3,0.6936285036856864
2f01cd9e-7334-4eaf-ab95-be7cfafbbec5,FD12,23,0.7341672523329106
