user_id,fd_level,n_unique_words,spread
2f01cd9e-7334-4eaf-ab95-be7cfafbbec5,FD14,15,0.7558907888139255
2f01cd9e-7334-4eaf-ab95-be7cfafbbec5,FD16,18,0.7451906137602224
825a3000-bd59-483b-8288-5e8153b17e64,FD12,12,0.7143027495022971
825a3000-bd59-483b-8288-5e8153b17e64,FD14,12,0.6706597566565294
825a3000-bd59-483b-8288-5e8153b17e64,FD16,8,0.7405879572530575
72ba06fa-500c-4be5-a10f-92069419cc42,FD12,10,0.7215569667882457
72ba06fa-500c-4be5-a10f-92069419cc42,FD14,4,0.7873069003259824
72ba06fa-500c-4be5-a10f-92069419cc42,FD16,5,0.5945750543867947
a999e207-447b-4b61-aaa1-fd37ac35f355,FD12,12,0.6897804252081083
a999e207-447b-4b61-aaa1-fd37ac35f355,FD14,12,0.7032917540609764
a999e207-447b-4b61-aaa1-fd37ac35f355,FD16,10,0.6700411314622423
0bd979b0-1ab5-41e5-b665-94c7a9740a24,FD12,4,0.5425459245628458
0bd979b0-1ab5-41e5-b665-94c7a9740a24,FD14,4,0.5994389905222373
0bd979b0-1ab5-41e5-b665-94c7a9740a24,FD16,5,0.6488391480525619
04bc5473-f93b-4f6d-ac21-71d57a5ae025,FD12,5,0.6411254159218414
04bc5473-f93b-4f6d-ac21-71d57a5ae025,FD14,8,0.7229971662859598
04bc5473-f93b-4f6d-ac21-71d57a5ae025,FD16,6,0.7118606118825124
cb9d61bd-f3e0-4b18-8a98-e18c6998236e,FD12,8,0.7118556972939909
cb9d61bd-f3e0-4b18-8a98-e18c6998236e,FD14,8,0.7166989126000087
cb9d61bd-f3e0-4b18-8a98-e18c6998236e,FD16,10,0.7049066713992661
41d403e9-68a1-4ec7-9e48-145e74ee5efc,FD12,24,0.7119721442761324
41d403e9-68a1-4ec7-9e48-145e74ee5efc,FD14,26,0.708829693504512
41d403e9-68a1-4ec7-9e48-145e74ee5efc,FD16,17,0.6881985276961272
579397f0-cb99-43da-990c-ade1095970f9,FD12,22,0.7440050733190751
579397f0-cb99-43da-990c-ade1095970f9,FD14,21,0.7382918693118004
579397f0-cb99-43da-990c-ade1095970f9,FD16,21,0.7488575889946361
d4b6612c-5e65-4bef-a131-043caef02a4d,FD12,11,0.6924487764614968
d4b6612c-5e65-4bef-a131-043caef02a4d,FD14,10,0.7752945977967395
d4b6612c-5e65-4bef-a131-043caef02a4d,FD16,8,0.661492312444402
3bd6693a-a0ad-41ca-9688-c13205a2da0d,FD12,22,0.6880816160398554
3bd6693a-a0ad-41ca-9688-c13205a2da0d,FD14,20,0.7171725759483913
3bd6693a-a0ad-41ca-9688-c13205a2da0d,FD16,19,0.6933220259397561
4003bd35-97bd-4d1b-8a70-66790e6211b0,FD14,6,0.6808359476275836
24d29274-9dc6-4b00-90f3-5f781df1249e,FD12,14,0.7285249334870466
24d29274-9dc6-4b00-90f3-5f781df1249e,FD14,19,0.7241694698147099
24d29274-9dc6-4b00-90f3-5f781df1249e,FD16,15,0.7764006250456863
192c9731-1f6c-4e2a-b84f-2b9be0e937b0,FD12,9,0.706411494009966
192c9731-1f6c-4e2a-b84f-2b9be0e937b0,FD14,11,0.7171653551961488
192c9731-1f6c-4e2a-b84f-2b9be0e937b0,FD16,17,0.6900285188102084
8a31250a-c12b-485e-b0b5-e346b8267657,FD12,11,0.7389326486679759
8a31250a-c12b-485e-b0b5-e346b8267657,FD14,12,0.6800474891552589
8a31250a-c12b-485e-b0b5-e346b8267657,FD16,13,0.6929462799927001
cead5caa-293e-4441-8cf8-a7efdc6fda14,FD12,40,0.7430020572078084
cead5caa-293e-4441-8cf8-a7efdc6fda14,FD14,46,0.7431179715801682
cead5caa-293e-4441-8cf8-a7efdc6fda14,FD16,41,0.7491127302629181
254e92d3-6124-402c-a8d5-5bc91d70eeb1,FD12,10,0.6910139576398171
254e92d3-6124-402c-a8d5-5bc91d70eeb1,FD14,11,0.7177151710653077
254e92d3-6124-402c-a8d5-5bc91d70eeb1,FD16,12,0.7603475771775885
177624e0-305b-43ee-8be4-854bbb08a532,FD12,26,0.6970432264697777
177624e0-305b-43ee-8be4-854bbb08a532,FD14,22,0.6919210827964846
177624e0-305b-43ee-8be4-854bbb08a532,FD16,28,0.6930601884894982
ff952f5b-a7a9-458e-b8cd-e338e6e14d34,FD12,7,0.6444377801507752
ff952f5b-a7a9-458e-b8cd-e338e6e14d34,FD14,7,0.6947335593728083
ff952f5b-a7a9-458e-b8cd-e338e6e14d34,FD16,4,0.6356826492378831
d1196e7e-54d4-46ba-927f-6b7d64ce9813,FD12,17,0.7053625257209951
d1196e7e-54d4-46ba-927f-6b7d64ce9813,FD14,17,0.7116828918953535
d1196e7e-54d4-46ba-927f-6b7d64ce9813,FD16,11,0.7304763118461403
dd260863-f8df-4609-8c5a-c4ab58161f09,FD12,13,0.7024271735786835
dd260863-f8df-4609-8c5a-c4ab58161f09,FD14,10,0.7005251474417327
dd260863-f8df-4609-8c5a-c4ab58161f09,FD16,8,0.6710970909129896
20c6cd17-5844-490f-be43-faa927dcabd2,FD14,3,0.6775369512506686
20c6cd17-5844-490f-be43-faa927dcabd2,FD16,3,0.6145653726062463
de86c307-30ef-4730-a422-8308665cd811,FD12,9,0.7550450582653159
de86c307-30ef-4730-a422-8308665cd811,FD14,10,0.7063809527428584
de86c307-30ef-4730-a422-8308665cd811,FD16,10,0.6823227126089964
116f8ad4-09b1-46ed-ae04-2f92388a68c0,FD12,8,0.7179608676421065
116f8ad4-09b1-46ed-ae04-2f92388a68c0,FD14,9,0.7497627846807033
116f8ad4-09b1-46ed-ae04-2f92388a68c0,FD16,7,0.7320034529177158
328a4355-cfe3-47ad-af53-a15aabd91aae,FD12,11,0.7333249180874419
328a4355-cfe3-47ad-af53-a15aabd91aae,FD14,9,0.7010546605627597
328a4355-cfe3-47ad-af53-a15aabd91aae,FD16,6,0.7228841428594773
37a9da9f-4c24-4a97-ac38-bdd24ba75100,FD12,11,0.7197257083043379
37a9da9f-4c24-4a97-ac38-bdd24ba75100,FD14,4,0.738463575593129
37a9da9f-4c24-4a97-ac38-bdd24ba75100,FD16,4,0.544014272079192
57d709ae-35a2-4f1a-844f-05f0f7564071,FD12,4,0.6989146795769825
57d709ae-35a2-4f1a-844f-05f0f7564071,FD14,5,0.72548682171616
57d709ae-35a2-4f1a-844f-05f0f7564071,FD16,6,0.7039897268422501
15104cb9-4936-412e-af16-db35a736fe14,FD12,17,0.6941974630198505
15104cb9-4936-412e-af16-db35a736fe14,FD14,21,0.7119425969951998
15104cb9-4936-412e-af16-db35a736fe14,FD16,15,0.6759035463244515
82563699-feae-4806-8ca3-59105b78430d,FD12,15,0.7393681346185814
82563699-feae-4806-8ca3-59105b78430d,FD14,9,0.7209392343899854
82563699-feae-4806-8ca3-59105b78430d,FD16,5,0.7478287484969228
c13d6f93-7319-46bf-8613-9e9a2a810efb,FD12,19,0.7536625372642707
c13d6f93-7319-46bf-8613-9e9a2a810efb,FD14,19,0.7106356255041082
c13d6f93-7319-46bf-8613-9e9a2a810efb,FD16,13,0.7293619943898909
afe55948-cb93-45d5-b020-637c3aefb231,FD12,25,0.7450378727287428
afe55948-cb93-45d5-b020-637c3aefb231,FD14,19,0.7391615411244177
afe55948-cb93-45d5-b020-637c3aefb231,FD16,14,0.6989164375250706
72d7f301-6483-48f4-86a4-202a9b8b2191,FD12,33,0.7289464915370156
72d7f301-6483-48f4-86a4-202a9b8b2191,FD14,14,0.7400342509782261
72d7f301-6483-48f4-86a4-202a9b8b2191,FD16,20,0.7320278109338669
9661826a-0dea-4aab-8ef9-bf23ff8b2243,FD12,14,0.7166347136002844
9661826a-0dea-4aab-8ef9-bf23ff8b2243,FD14,14,0.6861055046322251
9661826a-0dea-4aab-8ef9-bf23ff8b2243,FD16,13,0.6794494020940813
7a3b5fed-02cf-4ca4-ad9b-b822e2516695,FD12,44,0.7203100867469393
7a3b5fed-02cf-4ca4-ad9b-b822e2516695,FD14,33,0.7507100101433741
7a3b5fed-02cf-4ca4-ad9b-b822e2516695,FD16,32,0.7169090783766621
4b8cd025-67ac-48f0-97f3-ea52499474d8,FD12,5,0.6175579929092586
4b8cd025-67ac-48f0-97f3-ea52499474d8,FD14,10,0.6930909493496262
4b8cd025-67ac-48f0-97f3-ea52499474d8,FD16,6,0.6145653726062463
2ed2f192-d5cc-4c22-8a4e-7a5366b1f785,FD12,13,0.7242863260712118
2ed2f192-d5cc-4c22-8a4e-7a5366b1f785,FD14,15,0.72262038822411
2ed2f192-d5cc-4c22-8a4e-7a5366b1f785,FD16,12,0.7419294226806549
8bce673d-4934-4b2a-ad42-a8af9368ff95,FD12,3,0.7390958809339836
8bce673d-4934-4b2a-ad42-a8af9368ff95,FD14,3,0.6403108659781617
aa979b9d-4c26-43a8-a31d-099ed65b8f5a,FD12,16,0.6942069765681964
aa979b9d-4c26-43a8-a31d-099ed65b8f5a,FD14,19,0.6991017964137071
aa979b9d-4c26-43a8-a31d-099ed65b8f5a,FD16,20,0.7092784991226614
b86d5364-6ae3-4284-8b27-9d1be596ac68,FD12,7,0.6902993273422445
b86d5364-6ae3-4284-8b27-9d1be596ac68,FD14,8,0.6733044680672623
b86d5364-6ae3-4284-8b27-9d1be596ac68,FD16,8,0.6755759874977121
aae04b64-8076-4c92-822b-7a38bb72c2ff,FD12,8,0.6524507787208138
aae04b64-8076-4c92-822b-7a38bb72c2ff,FD14,7,0.5832383399756144
aae04b64-8076-4c92-822b-7a38bb72c2ff,FD16,8,0.6903242382028967
34e076e7-9437-4aa2-bca8-aee47a42145e,FD12,14,0.6636483830779527
34e076e7-9437-4aa2-bca8-aee47a42145e,FD14,16,0.6713842626974684
34e076e7-9437-4aa2-bca8-aee47a42145e,FD16,9,0.6531018345403571
284d87e0-5f28-4c53-bd40-47b35c6238a7,FD12,6,0.7422293750472035
284d87e0-5f28-4c53-bd40-47b35c6238a7,FD14,5,0.7327168691569333
284d87e0-5f28-4c53-bd40-47b35c6238a7,FD16,3,0.5641787859147113
21bf97e2-7ab4-45f2-9d8b-7c787fff3448,FD12,16,0.6860986635467508
21bf97e2-7ab4-45f2-9d8b-7c787fff3448,FD14,20,0.7203463732445663
21bf97e2-7ab4-45f2-9d8b-7c787fff3448,FD16,14,0.7104276617659129
9c4d218a-0e7b-45b5-a465-9e8358505382,FD12,7,0.7590298710790246
9c4d218a-0e7b-45b5-a465-9e8358505382,FD14,9,0.743942968211149
9c4d218a-0e7b-45b5-a465-9e8358505382,FD16,8,0.7468880015310073
0faa0d49-2ab4-4460-ac15-def114b0d682,FD12,11,0.6809486347540564
0faa0d49-2ab4-4460-ac15-def114b0d682,FD14,15,0.6501634304332657
0faa0d49-2ab4-4460-ac15-def114b0d682,FD16,17,0.6617287839134152
cf1b6250-ed6e-4f37-b158-d80693ec974a,FD12,6,0.7589108737719416
cf1b6250-ed6e-4f37-b158-d80693ec974a,FD14,9,0.6664551704981121
cf1b6250-ed6e-4f37-b158-d80693ec974a,FD16,8,0.6328482838383339
9b4d71b5-8c07-40c2-970b-6d485f28fefe,FD12,16,0.7076723364492651
9b4d71b5-8c07-40c2-970b-6d485f28fefe,FD14,19,0.7014480264326945
9b4d71b5-8c07-40c2-970b-6d485f28fefe,FD16,18,0.690713596215442
35aca71d-e1cf-475a-a2e3-0ddd1ff06c0e,FD12,26,0.7187369628164745
35aca71d-e1cf-475a-a2e3-0ddd1ff06c0e,FD14,32,0.7396391791230272
35aca71d-e1cf-475a-a2e3-0ddd1ff06c0e,FD16,32,0.7338406451045613
18f243ae-6413-4899-a234-a8c77a113718,FD12,3,0.6950635684223297
18f243ae-6413-4899-a234-a8c77a113718,FD14,5,0.6548571246008019
18f243ae-6413-4899-a234-a8c77a113718,FD16,6,0.7070984063576278
73910454-873a-405c-9249-cba490a620c6,FD12,18,0.7250210239489993
73910454-873a-405c-9249-cba490a620c6,FD14,21,0.7496348202225624
73910454-873a-405c-9249-cba490a620c6,FD16,23,0.7343919495753949
7bfbcf21-a5ee-4f22-a443-ca07db7a527e,FD12,7,0.647523055514118
39ee9838-75fa-4e33-b6bf-1c07daa10033,FD12,13,0.7598894635072673
39ee9838-75fa-4e33-b6bf-1c07daa10033,FD14,11,0.7674192924787031
39ee9838-75fa-4e33-b6bf-1c07daa10033,FD16,13,0.7298176508630357
90eae7cc-badd-4bc1-b326-45ec6ba96fbd,FD12,13,0.7065251224806014
90eae7cc-badd-4bc1-b326-45ec6ba96fbd,FD14,11,0.7484965102832826
90eae7cc-badd-4bc1-b326-45ec6ba96fbd,FD16,11,0.7631247529123577
3a4453f3-430d-4926-83f9-d159f5f2c02b,FD12,49,0.7605390955732432
3a4453f3-430d-4926-83f9-d159f5f2c02b,FD14,49,0.7403701941149112
3a4453f3-430d-4926-83f9-d159f5f2c02b,FD16,50,0.7568403769638397
72a286e2-a831-4737-9759-a32e0a50aca3,FD12,12,0.7162213247655628
72a286e2-a831-4737-9759-a32e0a50aca3,FD14,14,0.7048463359953383
72a286e2-a831-4737-9759-a32e0a50aca3,FD16,9,0.7235089345860749
7d178a32-9d51-46d0-b7ef-89c03630ad30,FD12,12,0.7184645691166751
7d178a32-9d51-46d0-b7ef-89c03630ad30,FD14,12,0.6933351400231953
7d178a32-9d51-46d0-b7ef-89c03630ad30,FD16,10,0.7000128734638782
850724b8-c9cf-445b-8636-0795d3669c08,FD12,7,0.6618966935335293
850724b8-c9cf-445b-8636-0795d3669c08,FD14,11,0.6614918981238955
850724b8-c9cf-445b-8636-0795d3669c08,FD16,8,0.6976336953588265
c803b625-b2f3-41e6-a46f-8d1166fb8dc7,FD12,11,0.7101339610887325
c803b625-b2f3-41e6-a46f-8d1166fb8dc7,FD14,14,0.7282169544609893
c803b625-b2f3-41e6-a46f-8d1166fb8dc7,FD16,6,0.7198159799170731
37902953-c467-494f-926a-2e70d39e671f,FD16,3,0.7202535514223513
4d040bb8-4460-4aa3-92c0-aa1178faadb6,FD12,19,0.7607262995384296
4d040bb8-4460-4aa3-92c0-aa1178faadb6,FD14,6,0.7306466453096601
4d040bb8-4460-4aa3-92c0-aa1178faadb6,FD16,10,0.7807025718060056
8836806b-b19f-4073-9b0a-d14823d7d344,FD12,23,0.7085012438178677
8836806b-b19f-4073-9b0a-d14823d7d344,FD14,24,0.6966898811216489
8836806b-b19f-4073-9b0a-d14823d7d344,FD16,19,0.705366756749641
b0e979a4-bb34-41cf-a19f-b4953b1ed6b4,FD12,18,0.7105788020070793
b0e979a4-bb34-41cf-a19f-b4953b1ed6b4,FD14,9,0.7784649361087372
b0e979a4-bb34-41cf-a19f-b4953b1ed6b4,FD16,11,0.7065516733952727
e27cd104-7f03-4d45-95ff-eb1fca9fdb6f,FD12,16,0.6963116413448395
e27cd104-7f03-4d45-95ff-eb1fca9fdb6f,FD14,13,0.6882953399025233
e27cd104-7f03-4d45-95ff-eb1fca9fdb6f,FD16,8,0.7139608463263911
1ced6542-7b3d-4737-a644-f8a57e3af872,FD12,32,0.7483680131692313
1ced6542-7b3d-4737-a644-f8a57e3af872,FD14,24,0.6801345495077824
1ced6542-7b3d-4737-a644-f8a57e3af872,FD16,29,0.7367189390937618
4749783e-6f73-4bb1-a3fe-a8bdf34b71f7,FD12,11,0.7331357327545713
4749783e-6f73-4bb1-a3fe-a8bdf34b71f7,FD14,7,0.7065214519217209
4749783e-6f73-4bb1-a3fe-a8bdf34b71f7,FD16,8,0.7236904715227654
36ce688a-9bc0-401f-954b-5aaf8c4eb465,FD12,16,0.7419141518876654
36ce688a-9bc0-401f-954b-5aaf8c4eb465,FD14,13,0.7166986552871264
36ce688a-9bc0-401f-954b-5aaf8c4eb465,FD16,13,0.710601518366077
02171455-0fe8-477b-a6cf-602c79505bcf,FD12,4,0.7958070023015967
02171455-0fe8-477b-a6cf-602c79505bcf,FD14,4,0.7621283442597644
02171455-0fe8-477b-a6cf-602c79505bcf,FD16,5,0.8114088612721084
fc63b789-dba7-4431-b113-c959928170da,FD12,3,0.7514829798475644
fc63b789-dba7-4431-b113-c959928170da,FD14,3,0.8309775371254704
fc63b789-dba7-4431-b113-c959928170da,FD16,3,0.7333423805224445
5b16beed-248f-43a7-beac-7dc63673e08b,FD12,8,0.6773648270379349
5b16beed-248f-43a7-beac-7dc63673e08b,FD14,11,0.6858012270977365
5b16beed-248f-43a7-beac-7dc63673e08b,FD16,7,0.7119306907751808
18ea2cb3-e2b8-4ae5-b4d0-be4104421604,FD12,20,0.7376125896690815
18ea2cb3-e2b8-4ae5-b4d0-be4104421604,FD14,16,0.7343970179393788
18ea2cb3-e2b8-4ae5-b4d0-be4104421604,FD16,19,0.6985747599261917
3ec2460c-fa8b-4b23-9761-24013a00d704,FD12,16,0.7394640825664833
3ec2460c-fa8b-4b23-9761-24013a00d704,FD14,17,0.7305779344649187
3ec2460c-fa8b-4b23-9761-24013a00d704,FD16,14,0.7481786327467328
e6d3097e-bad2-4ee2-b100-3a5d9504f01d,FD12,9,0.7564450930477988
e6d3097e-bad2-4ee2-b100-3a5d9504f01d,FD14,14,0.6707739230683285
e6d3097e-bad2-4ee2-b100-3a5d9504f01d,FD16,8,0.7195602321618702
7355c621-93c7-447e-9828-c363a57968dc,FD12,15,0.7010623751824295
7355c621-93c7-447e-9828-c363a57968dc,FD14,14,0.6901785295797551
7355c621-93c7-447e-9828-c363a57968dc,FD16,15,0.6556388782843035
3425cd88-5174-4637-8875-ee0abd67b1d6,FD12,15,0.6505161936516181
3425cd88-5174-4637-8875-ee0abd67b1d6,FD14,15,0.6681845261717145
3425cd88-5174-4637-8875-ee0abd67b1d6,FD16,9,0.6150344395200745
58af897a-d227-4891-b7b8-3980a28cdd0d,FD12,6,0.6550461734616312
58af897a-d227-4891-b7b8-3980a28cdd0d,FD14,9,0.6748886112198867
58af897a-d227-4891-b7b8-3980a28cdd0d,FD16,3,0.7563409919288129
00f43e62-9da1-4f4c-b6e0-034afa22ce3e,FD12,12,0.7182975558613668
00f43e62-9da1-4f4c-b6e0-034afa22ce3e,FD14,6,0.7649109295063602
00f43e62-9da1-4f4c-b6e0-034afa22ce3e,FD16,3,0.6740679387597007
dee02cf3-a39a-4f07-a66e-96a564b32786,FD12,9,0.7803015657597472
dee02cf3-a39a-4f07-a66e-96a564b32786,FD14,9,0.758530655522344
dee02cf3-a39a-4f07-a66e-96a564b32786,FD16,8,0.7168519324427303
69d57858-b901-4e62-928a-3405a17dfd63,FD12,5,0.6371891186907374
ae1cdf16-e32e-42bc-82f0-3d1ebeafbdb3,FD12,14,0.710327072095121
ae1cdf16-e32e-42bc-82f0-3d1ebeafbdb3,FD14,13,0.7162969280308085
ae1cdf16-e32e-42bc-82f0-3d1ebeafbdb3,FD16,11,0.7242709411388496
a0093fd8-2a7e-4278-8e6a-1def02473df4,FD12,7,0.7185938799606408
a0093fd8-2a7e-4278-8e6a-1def02473df4,FD14,5,0.7267103971576652
a0093fd8-2a7e-4278-8e6a-1def02473df4,FD16,6,0.72640953075149
cfeebcd4-e625-439f-8dda-67f0cef3e879,FD12,8,0.6899244343137385
cfeebcd4-e625-439f-8dda-67f0cef3e879,FD16,3,0.7257766243214762
10e36810-ea9a-43f9-967a-a2caf3ec6d89,FD12,7,0.709974147487634
10e36810-ea9a-43f9-967a-a2caf3ec6d89,FD14,10,0.7405342019864951
0b1325b0-6446-4e35-9235-3f5d8ecfcbd2,FD12,10,0.740994239887939
0b1325b0-6446-4e35-9235-3f5d8ecfcbd2,FD14,8,0.6703785437136026
0b1325b0-6446-4e35-9235-3f5d8ecfcbd2,FD16,10,0.7467130274531818
7b3033af-3c1a-44c8-a97a-a3d2c96575ad,FD12,7,0.742649372732533
7b3033af-3c1a-44c8-a97a-a3d2c96575ad,FD14,5,0.716281141921562
7b3033af-3c1a-44c8-a97a-a3d2c96575ad,FD16,4,0.5485470899856346
c45a0ded-a344-4512-bae5-5fe18be77b22,FD12,15,0.723077925003131
c45a0ded-a344-4512-bae5-5fe18be77b22,FD14,14,0.7295844529891349
c45a0ded-a344-4512-bae5-5fe18be77b22,FD16,11,0.7341358445505088
9a614e43-e045-4abb-9916-caf3cb1dcecb,FD12,12,0.740892801403831
9a614e43-e045-4abb-9916-caf3cb1dcecb,FD14,6,0.7216938645633526
9a614e43-e045-4abb-9916-caf3cb1dcecb,FD16,7,0.7130932500008752
6a00f882-d7b5-451a-b2bc-8c51caa51965,FD12,7,0.6261785416220912
6a00f882-d7b5-451a-b2bc-8c51caa51965,FD14,3,0.7126738122908731
6a00f882-d7b5-451a-b2bc-8c51caa51965,FD16,4,0.6376958488808746
72c086cd-20b6-4541-8f20-5034be49e82e,FD12,16,0.7006048461837457
72c086cd-20b6-4541-8f20-5034be49e82e,FD14,13,0.6914052934877286
72c086cd-20b6-4541-8f20-5034be49e82e,FD16,21,0.7145162294553411
b6cdcc9f-acec-4b55-a182-b9269aece6bd,FD12,9,0.703828282783324
b6cdcc9f-acec-4b55-a182-b9269aece6bd,FD14,12,0.7536163914919591
b6cdcc9f-acec-4b55-a182-b9269aece6bd,FD16,5,0.7578238765884786
09303437-bb90-46c0-a993-c7f693dd12bb,FD14,4,0.7046723785091711
4bee361f-d040-4590-9dd6-ed2954394833,FD12,29,0.7169865801978486
4bee361f-d040-4590-9dd6-ed2954394833,FD14,24,0.709089076513985
4bee361f-d040-4590-9dd6-ed2954394833,FD16,23,0.7022997343408985
0b77ff9d-fb19-4227-84fa-d2dbeba6e340,FD12,12,0.7833240693724997
0b77ff9d-fb19-4227-84fa-d2dbeba6e340,FD14,11,0.7419382417867928
0b77ff9d-fb19-4227-84fa-d2dbeba6e340,FD16,6,0.7492172170414695
5065e9b4-5b44-41d0-ab4e-f78401a6a642,FD12,14,0.7486455520709735
5065e9b4-5b44-41d0-ab4e-f78401a6a642,FD14,9,0.7247961954630785
5065e9b4-5b44-41d0-ab4e-f78401a6a642,FD16,7,0.6912339435810086
28bc948f-58e5-46f4-add4-f9f8abf51fd0,FD12,12,0.696789288347064
28bc948f-58e5-46f4-add4-f9f8abf51fd0,FD14,14,0.7054781679935461
28bc948f-58e5-46f4-add4-f9f8abf51fd0,FD16,18,0.7069790857804188
a9d470a5-c5d4-42a2-94ec-b30eb1cb13a5,FD12,7,0.7265049554884553
a9d470a5-c5d4-42a2-94ec-b30eb1cb13a5,FD14,4,0.7135394163606171
a9d470a5-c5d4-42a2-94ec-b30eb1cb13a5,FD16,9,0.7072452432563873
bfb53e95-7d14-4eb6-9214-340ed55d5db8,FD12,10,0.6734756704377927
bfb53e95-7d14-4eb6-9214-340ed55d5db8,FD14,13,0.7042855893019159
bfb53e95-7d14-4eb6-9214-340ed55d5db8,FD16,11,0.6939895634254508
387fefe0-e647-4269-8c62-789d72b912fd,FD12,4,0.7489500689291033
387fefe0-e647-4269-8c62-789d72b912fd,FD16,4,0.7459533741633717
f948926f-c996-4bd0-87db-d36f4e84cb02,FD12,6,0.7194764932164797
f948926f-c996-4bd0-87db-d36f4e84cb02,FD14,6,0.751160306756296
