user_id,fd_level,n_unique_words,spread
f948926f-c996-4bd0-87db-d36f4e84cb02,FD16,8,0.7571279241303475
d20eb94f-ad31-45b3-9b72-d793e10e0c1c,FD12,7,0.7069922227226484
d20eb94f-ad31-45b3-9b72-d793e10e0c1c,FD14,9,0.7050691209852781
5e9e6f12-8a2a-447b-8aab-67283fe42674,FD12,8,0.7292628092484454
5e9e6f12-8a2a-447b-8aab-67283fe42674,FD14,8,0.75022620053244
5e9e6f12-8a2a-447b-8aab-67283fe42674,FD16,6,0.7630540668991663
36f5f746-9321-4517-bb23-6ca8a8a17232,FD12,12,0.7736345083656514
36f5f746-9321-4517-bb23-6ca8a8a17232,FD14,10,0.7612539177617281
36f5f746-9321-4517-bb23-6ca8a8a17232,FD16,11,0.730488221717835
6b232b8f-c0f7-4d56-af14-61ca1c694b83,FD12,7,0.6779087320126866
6b232b8f-c0f7-4d56-af14-61ca1c694b83,FD14,11,0.6782920225793407
6b232b8f-c0f7-4d56-af14-61ca1c694b83,FD16,9,0.7559222869013948
184c18d4-91cc-4527-87d5-11709132876b,FD12,18,0.7689801167712185
184c18d4-91cc-4527-87d5-11709132876b,FD14,21,0.7754727359500703
184c18d4-91cc-4527-87d5-11709132876b,FD16,24,0.7729606427747713
a0919de4-6c51-4bce-91f8-fbdc08f4a454,FD12,4,0.7141441060860547
a0919de4-6c51-4bce-91f8-fbdc08f4a454,FD14,6,0.6989245161139441
a0919de4-6c51-4bce-91f8-fbdc08f4a454,FD16,7,0.6548507899329152
048bec0e-82e3-4da6-a28c-a1c709611c58,FD12,44,0.7185062826281371
048bec0e-82e3-4da6-a28c-a1c709611c58,FD14,45,0.7464680039192042
048bec0e-82e3-4da6-a28c-a1c709611c58,FD16,46,0.7219866995810527
b1f723d9-aeb5-442e-b92e-0be1ad2bd092,FD12,6,0.6931983190282254
b1f723d9-aeb5-442e-b92e-0be1ad2bd092,FD14,7,0.7154753177805593
b1f723d9-aeb5-442e-b92e-0be1ad2bd092,FD16,6,0.7614079652234278
2ca40133-a977-4e20-a9fa-391835e7f6dc,FD12,7,0.6540003814874449
2ca40133-a977-4e20-a9fa-391835e7f6dc,FD14,14,0.714442454991184
2ca40133-a977-4e20-a9fa-391835e7f6dc,FD16,11,0.6768987329058385
7f8a0ff9-1605-4fb1-9c3a-2ed73891a352,FD12,6,0.7030249802131467
7f8a0ff9-1605-4fb1-9c3a-2ed73891a352,FD14,9,0.7051326969175946
7f8a0ff9-1605-4fb1-9c3a-2ed73891a352,FD16,4,0.718699670197469
7c0c8a91-a22d-479c-a63f-c0db10be448d,FD12,10,0.6941285484563486
7c0c8a91-a22d-479c-a63f-c0db10be448d,FD14,7,0.70114623155127
7c0c8a91-a22d-479c-a63f-c0db10be448d,FD16,5,0.6585969611872093
bfb8708a-3406-4a42-a266-085fbd14b579,FD12,18,0.7243715619870572
bfb8708a-3406-4a42-a266-085fbd14b579,FD14,12,0.7201324170536838
bfb8708a-3406-4a42-a266-085fbd14b579,FD16,10,0.7191239559905924
5ff7e65f-f0c9-4df6-bb70-acc8e0f6d434,FD12,10,0.7203715091318701
5ff7e65f-f0c9-4df6-bb70-acc8e0f6d434,FD14,12,0.6364416220561842
5ff7e65f-f0c9-4df6-bb70-acc8e0f6d434,FD16,7,0.6613025181200924
5a7707bc-96d6-458a-b6b9-9298b43be225,FD12,9,0.769691748422973
5a7707bc-96d6-458a-b6b9-9298b43be225,FD14,8,0.7429797818996149
5a7707bc-96d6-458a-b6b9-9298b43be225,FD16,6,0.7309732311805417
1fb20fdd-5d55-49e3-ac4a-ae4f2be20d2e,FD12,11,0.6876195624356447
1fb20fdd-5d55-49e3-ac4a-ae4f2be20d2e,FD14,16,0.7011255707543005
1fb20fdd-5d55-49e3-ac4a-ae4f2be20d2e,FD16,10,0.7460022247683823
f73f136d-1cab-4581-ab45-e0c28da87432,FD12,10,0.749568077881219
f73f136d-1cab-4581-ab45-e0c28da87432,FD14,7,0.7352200432060245
f73f136d-1cab-4581-ab45-e0c28da87432,FD16,6,0.7192427910122383
de32f9fe-8b76-48fe-86e0-14ae9740e66f,FD12,7,0.7577161571515281
de32f9fe-8b76-48fe-86e0-14ae9740e66f,FD14,12,0.7164068378927573
de32f9fe-8b76-48fe-86e0-14ae9740e66f,FD16,7,0.6735091532729283
86d12ff9-c851-486b-8e43-b66c29c7cb56,FD12,3,0.6652503024581069
2c5fddab-7b4b-4618-bbf3-39203617c09e,FD12,9,0.7001198958787187
2c5fddab-7b4b-4618-bbf3-39203617c09e,FD14,7,0.6628905542191594
2c5fddab-7b4b-4618-bbf3-39203617c09e,FD16,5,0.6252203120823838
3ca5f49a-9c37-4010-a666-cf10f2fe2bb7,FD12,23,0.7349198648608267
3ca5f49a-9c37-4010-a666-cf10f2fe2bb7,FD14,28,0.7306331094548641
3ca5f49a-9c37-4010-a666-cf10f2fe2bb7,FD16,21,0.7335117026673731
f104f4bf-5f59-4368-ad5b-37fad01d64c7,FD12,11,0.7576109727455835
f104f4bf-5f59-4368-ad5b-37fad01d64c7,FD14,29,0.7299163206739859
f104f4bf-5f59-4368-ad5b-37fad01d64c7,FD16,11,0.714414707658418
c3e623f2-e9c8-41d0-b088-990ee2b9119e,FD12,24,0.7264051858210523
c3e623f2-e9c8-41d0-b088-990ee2b9119e,FD14,25,0.7249002336750638
c3e623f2-e9c8-41d0-b088-990ee2b9119e,FD16,37,0.7468983575242636
d1bcd9c2-1b22-4864-ae60-3259650de72e,FD12,10,0.749231188049297
d1bcd9c2-1b22-4864-ae60-3259650de72e,FD14,10,0.7086993817505907
d1bcd9c2-1b22-4864-ae60-3259650de72e,FD16,10,0.7666445395783361
d46d166d-4891-4de8-a22b-dcbfb2b0286e,FD12,3,0.7007574563210827
d46d166d-4891-4de8-a22b-dcbfb2b0286e,FD14,8,0.6262523359063403
d46d166d-4891-4de8-a22b-dcbfb2b0286e,FD16,6,0.6738026897475031
d7595bec-a1ec-4d4b-9752-7a83a18f1832,FD12,8,0.7426139479580889
d7595bec-a1ec-4d4b-9752-7a83a18f1832,FD14,8,0.7453433972038708
d7595bec-a1ec-4d4b-9752-7a83a18f1832,FD16,6,0.7235714984441647
978c4631-4338-452f-9648-2c7e3b334666,FD12,4,0.6555058533003464
273e6c55-fece-43ca-b945-2d2d538a100d,FD12,17,0.7410389440974924
273e6c55-fece-43ca-b945-2d2d538a100d,FD14,18,0.7408765887002131
273e6c55-fece-43ca-b945-2d2d538a100d,FD16,19,0.7473154719610562
1a54b20b-b674-496f-8a93-e21087c72b15,FD12,10,0.643930229235824
1a54b20b-b674-496f-8a93-e21087c72b15,FD14,11,0.7024974640436517
1a54b20b-b674-496f-8a93-e21087c72b15,FD16,9,0.7103715384401881
eaa37cae-1c74-408f-8bbf-0f0daba8a2bc,FD12,13,0.7060496701348355
eaa37cae-1c74-408f-8bbf-0f0daba8a2bc,FD14,16,0.7166222611033142
eaa37cae-1c74-408f-8bbf-0f0daba8a2bc,FD16,13,0.7099832226494376
5903633e-0d4d-414e-8d9e-e44c7df997a4,FD12,15,0.7459823731953321
5903633e-0d4d-414e-8d9e-e44c7df997a4,FD14,16,0.7186825119000854
5903633e-0d4d-414e-8d9e-e44c7df997a4,FD16,25,0.6846526644847293
c29c47b5-2ea9-4835-ad78-1305a35f6961,FD12,21,0.7423023006433032
c29c47b5-2ea9-4835-ad78-1305a35f6961,FD14,15,0.7442134974189387
c29c47b5-2ea9-4835-ad78-1305a35f6961,FD16,15,0.7235145642974821
4b81e82e-6d99-41dd-8165-e2ca0aa5be1d,FD12,8,0.7094573942751841
4b81e82e-6d99-41dd-8165-e2ca0aa5be1d,FD14,12,0.7186769394348029
4b81e82e-6d99-41dd-8165-e2ca0aa5be1d,FD16,7,0.6581487686233283
e62fef41-a2dd-4835-bfc7-9d7914f2b2f8,FD12,8,0.7065086461081429
e62fef41-a2dd-4835-bfc7-9d7914f2b2f8,FD14,5,0.6816958049498753
e62fef41-a2dd-4835-bfc7-9d7914f2b2f8,FD16,9,0.6250141878294369
c6545468-6c01-42f0-bcec-5de5df7294e4,FD14,10,0.7389919087341119
c6545468-6c01-42f0-bcec-5de5df7294e4,FD16,10,0.6927305369593353
868b3c4b-1955-488d-ab1d-b3bc0252dee6,FD12,5,0.8135939976527151
868b3c4b-1955-488d-ab1d-b3bc0252dee6,FD14,4,0.6879373862971707
868b3c4b-1955-488d-ab1d-b3bc0252dee6,FD16,8,0.8005580831988393
56ba245a-8396-414d-ba96-98b6b7e60330,FD12,6,0.7343227113521368
56ba245a-8396-414d-ba96-98b6b7e60330,FD14,7,0.7450579060448774
56ba245a-8396-414d-ba96-98b6b7e60330,FD16,11,0.700461269062459
0992b8c5-5804-4472-8263-f4c90a16cb9e,FD12,6,0.742203740688579
0992b8c5-5804-4472-8263-f4c90a16cb9e,FD14,9,0.6947919581552344
0992b8c5-5804-4472-8263-f4c90a16cb9e,FD16,8,0.7617438268457711
3f58fa70-059f-4fe2-9bab-63552e87fbf6,FD12,25,0.7512183461800173
3f58fa70-059f-4fe2-9bab-63552e87fbf6,FD14,30,0.7189692434801325
3f58fa70-059f-4fe2-9bab-63552e87fbf6,FD16,27,0.7235615817866979
2d930e16-124f-4319-a38c-af29c24838fc,FD12,9,0.7633898461803679
2d930e16-124f-4319-a38c-af29c24838fc,FD14,15,0.7320963014381657
2d930e16-124f-4319-a38c-af29c24838fc,FD16,8,0.690796870433486
782fc2e1-0fd1-4577-8015-08461a35e710,FD12,45,0.7318398060903983
782fc2e1-0fd1-4577-8015-08461a35e710,FD14,45,0.7470344013486235
782fc2e1-0fd1-4577-8015-08461a35e710,FD16,35,0.7477675455745867
b89ffc78-83f9-4efa-b102-a24ba628aee0,FD12,5,0.7412725230629695
b89ffc78-83f9-4efa-b102-a24ba628aee0,FD14,12,0.731405689490445
b89ffc78-83f9-4efa-b102-a24ba628aee0,FD16,6,0.7399894530679068
fa726ce0-a63c-4acf-b2d5-90868d41f55b,FD12,18,0.7190095246756391
fa726ce0-a63c-4acf-b2d5-90868d41f55b,FD14,19,0.7496701802597918
fa726ce0-a63c-4acf-b2d5-90868d41f55b,FD16,21,0.7281091667152343
1d4c273f-112a-4183-a521-5ff388fdd7a5,FD12,4,0.7138456606961641
1d4c273f-112a-4183-a521-5ff388fdd7a5,FD14,3,0.7195447559528632
1d4c273f-112a-4183-a521-5ff388fdd7a5,FD16,5,0.7158204305606441
c9891938-c871-4a41-b735-9bc138c3c2fa,FD12,16,0.7181906428950039
c9891938-c871-4a41-b735-9bc138c3c2fa,FD14,13,0.6653558446892844
c9891938-c871-4a41-b735-9bc138c3c2fa,FD16,15,0.7124462807571199
d85afbd4-29ba-4e25-aa24-7b73d5ecbdda,FD12,16,0.7415440992498521
d85afbd4-29ba-4e25-aa24-7b73d5ecbdda,FD14,9,0.7177104310602032
d85afbd4-29ba-4e25-aa24-7b73d5ecbdda,FD16,8,0.776601731796101
b36ea873-c30b-4633-8d41-fe27f5ea3448,FD12,36,0.7210834666859711
b36ea873-c30b-4633-8d41-fe27f5ea3448,FD14,27,0.7481390470264251
b36ea873-c30b-4633-8d41-fe27f5ea3448,FD16,27,0.7149764534783074
d6f8de37-bfd9-44eb-aee5-8e2e422b4fda,FD12,6,0.6716029900614489
d6f8de37-bfd9-44eb-aee5-8e2e422b4fda,FD14,9,0.7076226108687064
d6f8de37-bfd9-44eb-aee5-8e2e422b4fda,FD16,8,0.6670058083885783
e0cf011b-1b78-460e-ad08-0fb81d2094a8,FD12,3,0.6741519433860881
e0cf011b-1b78-460e-ad08-0fb81d2094a8,FD14,5,0.7364078443638846
e0cf011b-1b78-460e-ad08-0fb81d2094a8,FD16,3,0.7385393627180027
0641f3e5-f882-49aa-bf15-98128988a8e1,FD12,41,0.7394410669160063
0641f3e5-f882-49aa-bf15-98128988a8e1,FD14,35,0.733981278129769
0641f3e5-f882-49aa-bf15-98128988a8e1,FD16,35,0.7343358009816097
83f3e0b1-13cc-4adb-b37a-4bd7833c0456,FD12,6,0.6325024504766941
83f3e0b1-13cc-4adb-b37a-4bd7833c0456,FD14,4,0.669369441801768
83f3e0b1-13cc-4adb-b37a-4bd7833c0456,FD16,4,0.674390729674698
999e292a-2626-4791-b722-1144d52a706e,FD12,5,0.7187217037384585
999e292a-2626-4791-b722-1144d52a706e,FD14,3,0.5604514552834319
999e292a-2626-4791-b722-1144d52a706e,FD16,3,0.770928123546512
769ca650-1d2d-4ab3-811b-88a94f5a0144,FD14,5,0.7499887588603158
769ca650-1d2d-4ab3-811b-88a94f5a0144,FD16,6,0.7378096148247717
904171db-49d3-4295-999c-b2babe7fb9c7,FD12,22,0.6849021290771728
904171db-49d3-4295-999c-b2babe7fb9c7,FD14,19,0.7319543320633899
904171db-49d3-4295-999c-b2babe7fb9c7,FD16,14,0.7242221078850337
35fb8dd0-54bd-4eeb-bfbe-f5abe66d729c,FD12,5,0.6602133287536242
4df3bfb6-671c-402e-bc2a-62269cff43bf,FD12,6,0.7130233752642161
4df3bfb6-671c-402e-bc2a-62269cff43bf,FD14,10,0.725626357589227
4df3bfb6-671c-402e-bc2a-62269cff43bf,FD16,6,0.7475356110500909
89cc36f8-3eea-4a12-b1fa-ef56d8455a5c,FD14,4,0.5440660320341952
670ec36a-74a6-4933-bd0e-572a3802acd2,FD12,10,0.7083069888215761
670ec36a-74a6-4933-bd0e-572a3802acd2,FD16,10,0.7242679143179915
b4ae65eb-7689-49be-92a9-55fe412f7aca,FD12,5,0.6915701565577993
b4ae65eb-7689-49be-92a9-55fe412f7aca,FD14,5,0.6786452844251856
b4ae65eb-7689-49be-92a9-55fe412f7aca,FD16,4,0.7667213466424185
9fef54fe-5cf4-47d3-8b65-77205a5becb2,FD12,38,0.764737044907103
9fef54fe-5cf4-47d3-8b65-77205a5becb2,FD14,20,0.7707686110943216
9fef54fe-5cf4-47d3-8b65-77205a5becb2,FD16,27,0.7303909648524454
eeacb7ac-23df-4499-a48d-6c4387907516,FD14,7,0.7387163611285645
8c6ea3de-1067-4fa8-8980-6b3ca7176578,FD12,11,0.7138412481951213
8c6ea3de-1067-4fa8-8980-6b3ca7176578,FD14,16,0.7190248708803615
8c6ea3de-1067-4fa8-8980-6b3ca7176578,FD16,11,0.7207887484896482
7188efca-fb2c-48f4-bf1e-f1ed1149f503,FD12,9,0.7162768507412158
7188efca-fb2c-48f4-bf1e-f1ed1149f503,FD14,8,0.734026427907371
7188efca-fb2c-48f4-bf1e-f1ed1149f503,FD16,4,0.6785323142948779
88532a90-832c-46ca-9947-c0950b439142,FD12,20,0.746111466871678
88532a90-832c-46ca-9947-c0950b439142,FD14,15,0.7339001063641776
88532a90-832c-46ca-9947-c0950b439142,FD16,17,0.715299459194969
45319447-a0f4-4579-889a-1076b5188784,FD12,18,0.7290613921467602
45319447-a0f4-4579-889a-1076b5188784,FD14,21,0.7199803683355678
45319447-a0f4-4579-889a-1076b5188784,FD16,16,0.7498039069356592
dc8e2ecc-de78-4017-9793-71879b046ecb,FD12,5,0.7146924307939868
dc8e2ecc-de78-4017-9793-71879b046ecb,FD14,4,0.7281253724742517
bdb3b663-5302-4000-ba1f-98965b33269d,FD12,9,0.7509625296292015
bdb3b663-5302-4000-ba1f-98965b33269d,FD14,5,0.641398301725372
bdb3b663-5302-4000-ba1f-98965b33269d,FD16,6,0.580874874167773
1ebfb88f-b88c-411b-a700-b0b6879d9c1e,FD12,33,0.7583222025985958
1ebfb88f-b88c-411b-a700-b0b6879d9c1e,FD14,20,0.713461634993051
1ebfb88f-b88c-411b-a700-b0b6879d9c1e,FD16,19,0.7637732185679953
f1d28ff1-e862-4950-bdc3-b23cddba447b,FD12,9,0.7499560374587323
f1d28ff1-e862-4950-bdc3-b23cddba447b,FD14,4,0.8482684677624936
6aedd8bf-86a8-4f55-8183-cfe31ec10f11,FD12,5,0.7348662803909904
6aedd8bf-86a8-4f55-8183-cfe31ec10f11,FD14,3,0.7012174951382197
c958dc0e-1fab-4256-abe2-297054df6abe,FD12,10,0.6989245161139441
c958dc0e-1fab-4256-abe2-297054df6abe,FD14,11,0.6393539120756837
c958dc0e-1fab-4256-abe2-297054df6abe,FD16,9,0.6943334724832179
681c2d12-fae1-48d9-94e8-2c6fdd8c0e5f,FD12,6,0.7573979431675758
681c2d12-fae1-48d9-94e8-2c6fdd8c0e5f,FD14,5,0.7551797481873118
681c2d12-fae1-48d9-94e8-2c6fdd8c0e5f,FD16,8,0.7396951149479285
d9f12266-c7b2-4fb1-b98b-5f76dc98fb82,FD12,9,0.7505412127092757
d9f12266-c7b2-4fb1-b98b-5f76dc98fb82,FD14,7,0.7685110523520148
d9f12266-c7b2-4fb1-b98b-5f76dc98fb82,FD16,5,0.78622264813426
d07aa5ee-9a18-4e03-b9c3-b0c74a30c769,FD12,39,0.7299209427638209
d07aa5ee-9a18-4e03-b9c3-b0c74a30c769,FD14,34,0.6933954291772209
d07aa5ee-9a18-4e03-b9c3-b0c74a30c769,FD16,38,0.6974180480248464
120fccac-a0a3-41e2-8595-74a10eed07e8,FD12,10,0.7750250602150571
120fccac-a0a3-41e2-8595-74a10eed07e8,FD14,10,0.7465654355147102
120fccac-a0a3-41e2-8595-74a10eed07e8,FD16,10,0.7429661751999547
32e4bba0-ee63-47c9-8d7e-8c77b58fde57,FD12,18,0.7446585720305384
32e4bba0-ee63-47c9-8d7e-8c77b58fde57,FD14,14,0.7363885847049987
32e4bba0-ee63-47c9-8d7e-8c77b58fde57,FD16,8,0.6884795900116654
faa608e3-7ace-4d14-8666-83d163737f9a,FD12,47,0.7612782528071858
faa608e3-7ace-4d14-8666-83d163737f9a,FD14,46,0.7490794909355583
faa608e3-7ace-4d14-8666-83d163737f9a,FD16,44,0.7364850569074521
68536fa4-5d72-495a-b48d-1531cf367bce,FD14,10,0.6701732111757123
68536fa4-5d72-495a-b48d-1531cf367bce,FD16,7,0.6423919633919766
d1c69735-dd44-42a5-b5a2-862ad4ee79b9,FD12,19,0.7139432839891433
d1c69735-dd44-42a5-b5a2-862ad4ee79b9,FD14,15,0.7290667396166491
d1c69735-dd44-42a5-b5a2-862ad4ee79b9,FD16,9,0.7545006650406372
a097becd-ca7a-419c-b808-756990b1d367,FD16,9,0.701954409089464
d9c02cda-013d-4b33-8f13-9ebdaa2ac326,FD12,4,0.6759718380522258
d9c02cda-013d-4b33-8f13-9ebdaa2ac326,FD14,4,0.7657194764279944
d9c02cda-013d-4b33-8f13-9ebdaa2ac326,FD16,4,0.5993907656782438
e5f193e4-e1b5-40af-8517-6838e1d5a5f7,FD12,4,0.6634668307165521
e5f193e4-e1b5-40af-8517-6838e1d5a5f7,FD16,5,0.6924207050317771
ce134539-adc6-4dc3-a185-da4499c706cb,FD12,7,0.7037121246821472
ce134539-adc6-4dc3-a185-da4499c706cb,FD14,14,0.6535757700533051
ce134539-adc6-4dc3-a185-da4499c706cb,FD16,13,0.6698085159213224
72f800a7-1918-40f0-89ac-366eca9468b5,FD12,3,0.7501696265946556
72f800a7-1918-40f0-89ac-366eca9468b5,FD16,3,0.7284570764450021
214db6e4-7376-4b02-b526-4ee70be6ae52,FD12,9,0.7417453981236317
214db6e4-7376-4b02-b526-4ee70be6ae52,FD14,8,0.7635967836470221
214db6e4-7376-4b02-b526-4ee70be6ae52,FD16,13,0.7138689238588782
ee99115a-0407-479c-aa7c-3b403b2a9412,FD12,11,0.7290146097044681
ee99115a-0407-479c-aa7c-3b403b2a9412,FD14,6,0.7300625320092002
ee99115a-0407-479c-aa7c-3b403b2a9412,FD16,7,0.7316679445097581
35ab2ac6-f484-4e9e-95cf-34432c2a4a46,FD12,24,0.7398935300051579
35ab2ac6-f484-4e9e-95cf-34432c2a4a46,FD14,29,0.7579597415157615
35ab2ac6-f484-4e9e-95cf-34432c2a4a46,FD16,20,0.7235770323472107
5f0ea3d0-8add-4e23-a891-024d0c2775d0,FD12,26,0.7586247418757831
5f0ea3d0-8add-4e23-a891-024d0c2775d0,FD14,26,0.7811858775765005
5f0ea3d0-8add-4e23-a891-024d0c2775d0,FD16,33,0.7469814043212111
b5d4fe32-3db2-4462-8ca5-0d52550ee09d,FD12,7,0.7763019517747227
b5d4fe32-3db2-4462-8ca5-0d52550ee09d,FD14,10,0.7198978777364106
b5d4fe32-3db2-4462-8ca5-0d52550ee09d,FD16,6,0.748825864284355
b0d99316-7704-41ca-a9de-37527d8fae6d,FD12,3,0.7579955007185268
b0d99316-7704-41ca-a9de-37527d8fae6d,FD14,5,0.7508324099769517
b0d99316-7704-41ca-a9de-37527d8fae6d,FD16,4,0.7818028241694994
b486f64a-04dd-4360-a1ec-854eb380e302,FD12,3,0.7424813880226893
b486f64a-04dd-4360-a1ec-854eb380e302,FD14,6,0.7294720487449169
b486f64a-04dd-4360-a1ec-854eb380e302,FD16,7,0.635702369770224
77fb945f-2b96-4b2d-9400-edd54e6f825c,FD12,6,0.6245980453308715
77fb945f-2b96-4b2d-9400-edd54e6f825c,FD14,3,0.5938982118839775
4f1f6ef9-69df-47de-84ea-6be5eae7fc1d,FD12,11,0.707977228002492
4f1f6ef9-69df-47de-84ea-6be5eae7fc1d,FD14,8,0.6843432909173748
4f1f6ef9-69df-47de-84ea-6be5eae7fc1d,FD16,6,0.659294823843383
644479e6-1586-4311-a1c0-f1f68909be5e,FD12,27,0.7196077468209261
644479e6-1586-4311-a1c0-f1f68909be5e,FD14,31,0.7297886709883663
644479e6-1586-4311-a1c0-f1f68909be5e,FD16,27,0.7392523998535632
d2031532-3e40-49b2-9e31-cf5308fdc88d,FD12,10,0.7758623760376391
d2031532-3e40-49b2-9e31-cf5308fdc88d,FD14,7,0.7208729951709982
d2031532-3e40-49b2-9e31-cf5308fdc88d,FD16,7,0.7272974628565728
73bf93f2-fd8e-43af-8084-5d3d59747ef4,FD12,26,0.7086620845991368
73bf93f2-fd8e-43af-8084-5d3d59747ef4,FD14,18,0.7208670022340251
73bf93f2-fd8e-43af-8084-5d3d59747ef4,FD16,20,0.7147616806465278
93ea107b-c6f1-4ad9-a8c7-1d6d45cfb2f9,FD12,13,0.6990118702276369
93ea107b-c6f1-4ad9-a8c7-1d6d45cfb2f9,FD14,16,0.7381148738466944
93ea107b-c6f1-4ad9-a8c7-1d6d45cfb2f9,FD16,15,0.707747235966409
160b38ba-0317-4eae-82ad-3eb4497d5bd8,FD12,25,0.7567444569302484
160b38ba-0317-4eae-82ad-3eb4497d5bd8,FD14,20,0.6774972925317981
160b38ba-0317-4eae-82ad-3eb4497d5bd8,FD16,24,0.7052989440412373
c95b3f95-32ab-4cff-ad6d-f7ba100c08c7,FD12,10,0.672074073579578
c95b3f95-32ab-4cff-ad6d-f7ba100c08c7,FD14,10,0.6072115427075119
c95b3f95-32ab-4cff-ad6d-f7ba100c08c7,FD16,8,0.7545234159218153
7144a4d3-6b6f-4474-ba66-3b28a1f8ecb0,FD12,7,0.7515028996523914
7144a4d3-6b6f-4474-ba66-3b28a1f8ecb0,FD14,10,0.6828767343264774
7144a4d3-6b6f-4474-ba66-3b28a1f8ecb0,FD16,9,0.7251379660072474
22e18a7c-1609-417c-8933-0c62dea9d9b1,FD12,24,0.7484298801466245
22e18a7c-1609-417c-8933-0c62dea9d9b1,FD14,22,0.721111336527453
