user_id,fd_level,n_unique_words,spread
22e18a7c-1609-417c-8933-0c62dea9d9b1,FD16,23,0.7304997702941618
c34d7e76-63ac-4d83-b412-7d4d249d2263,FD12,7,0.6663286001442892
c34d7e76-63ac-4d83-b412-7d4d249d2263,FD14,8,0.703040738148897
c34d7e76-63ac-4d83-b412-7d4d249d2263,FD16,4,0.67868301174627
30b072ce-09ca-4eec-81e6-2ce653486f71,FD12,6,0.7288287973379453
30b072ce-09ca-4eec-81e6-2ce653486f71,FD14,7,0.7418327248011892
30b072ce-09ca-4eec-81e6-2ce653486f71,FD16,8,0.7587766401500851
72bf67cb-db0f-44f6-aa03-4b2a199a367b,FD12,14,0.7478506516416634
72bf67cb-db0f-44f6-aa03-4b2a199a367b,FD14,22,0.7273959462447377
72bf67cb-db0f-44f6-aa03-4b2a199a367b,FD16,8,0.764051834483612
007481c0-fbab-43a3-966e-aad029f2ff60,FD12,21,0.7006794015051823
007481c0-fbab-43a3-966e-aad029f2ff60,FD14,15,0.652872934011457
007481c0-fbab-43a3-966e-aad029f2ff60,FD16,19,0.6738594411465324
b6dc76ab-3e7b-4899-96fb-03663ebfe350,FD12,9,0.7281653101042657
b6dc76ab-3e7b-4899-96fb-03663ebfe350,FD14,9,0.7909606544325929
b6dc76ab-3e7b-4899-96fb-03663ebfe350,FD16,5,0.7389859786568509
4ae62f1a-da25-41f9-aa39-ebea0888d410,FD12,13,0.7359349734625342
4ae62f1a-da25-41f9-aa39-ebea0888d410,FD14,12,0.740491505138768
4ae62f1a-da25-41f9-aa39-ebea0888d410,FD16,12,0.7331995403179493
cd3ae88a-e596-49fd-be76-cf55871ebd93,FD12,36,0.7582008084244078
cd3ae88a-e596-49fd-be76-cf55871ebd93,FD14,25,0.7583316611316699
cd3ae88a-e596-49fd-be76-cf55871ebd93,FD16,29,0.7694171536037409
5b17aca1-ccce-4ba8-a386-06e82036044b,FD12,11,0.7303142815948108
5b17aca1-ccce-4ba8-a386-06e82036044b,FD14,11,0.6562833982792717
5b17aca1-ccce-4ba8-a386-06e82036044b,FD16,6,0.7793202402209279
ce4fd78b-c7ea-4673-ab55-c9b5dd766e16,FD12,8,0.7245138590965965
ce4fd78b-c7ea-4673-ab55-c9b5dd766e16,FD14,11,0.6986619351050376
ce4fd78b-c7ea-4673-ab55-c9b5dd766e16,FD16,7,0.6813820036332066
b596cf4a-07e5-494d-af96-06b857a15a27,FD12,35,0.7258162554870453
b596cf4a-07e5-494d-af96-06b857a15a27,FD14,22,0.727322652827771
b596cf4a-07e5-494d-af96-06b857a15a27,FD16,24,0.7352889488672827
ae7d6950-f984-4fa6-872a-ffc42bb64111,FD12,43,0.798149440996865
ae7d6950-f984-4fa6-872a-ffc42bb64111,FD14,41,0.7548643666704569
ae7d6950-f984-4fa6-872a-ffc42bb64111,FD16,42,0.7684903542040082
8b597b99-0cd6-441d-9e23-4dec88d4f7bd,FD12,11,0.713343602863729
8b597b99-0cd6-441d-9e23-4dec88d4f7bd,FD14,5,0.605459373196102
8b597b99-0cd6-441d-9e23-4dec88d4f7bd,FD16,6,0.6829188861148312
3e5f6a07-68d3-4fdf-a0f6-e84d06e52da4,FD12,9,0.6713925347627583
3e5f6a07-68d3-4fdf-a0f6-e84d06e52da4,FD14,9,0.6659446436855191
3e5f6a07-68d3-4fdf-a0f6-e84d06e52da4,FD16,17,0.6729849787226152
b5285c5c-1279-490d-86dc-6f65f9276289,FD12,4,0.7079274200832776
b5285c5c-1279-490d-86dc-6f65f9276289,FD14,10,0.7069186865666491
b5285c5c-1279-490d-86dc-6f65f9276289,FD16,5,0.6505674334793474
f6485de2-c15f-48ce-9b91-5c6ee0332bdc,FD12,9,0.7891593435476094
f6485de2-c15f-48ce-9b91-5c6ee0332bdc,FD14,16,0.6966430569630149
f6485de2-c15f-48ce-9b91-5c6ee0332bdc,FD16,12,0.7174120740783676
3aaa7bb9-c74f-4928-9e53-e44109070070,FD12,3,0.7538891879671843
3aaa7bb9-c74f-4928-9e53-e44109070070,FD14,9,0.6723436499547207
3aaa7bb9-c74f-4928-9e53-e44109070070,FD16,7,0.6910513606193471
c4598ee2-5f01-4731-854f-6898f67b7d33,FD12,14,0.7272454398712601
c4598ee2-5f01-4731-854f-6898f67b7d33,FD14,3,0.7484632320639256
c4598ee2-5f01-4731-854f-6898f67b7d33,FD16,9,0.720555031957884
b714c5a1-9c57-4142-9370-9f8afba14d43,FD12,9,0.7087005199089413
b714c5a1-9c57-4142-9370-9f8afba14d43,FD14,7,0.7041834415530498
b714c5a1-9c57-4142-9370-9f8afba14d43,FD16,5,0.6825555167049677
a742ee42-a8fa-4031-bf52-7e68531f485f,FD12,7,0.7444430024149554
a742ee42-a8fa-4031-bf52-7e68531f485f,FD14,11,0.6724142248548499
a742ee42-a8fa-4031-bf52-7e68531f485f,FD16,7,0.732628645099378
82a2587c-4338-4d73-88c5-4bd2f75d594c,FD12,10,0.7185352599503656
82a2587c-4338-4d73-88c5-4bd2f75d594c,FD14,11,0.6375775504955727
82a2587c-4338-4d73-88c5-4bd2f75d594c,FD16,17,0.6812392715158971
b7efca14-351f-46cd-acd7-4ae5508994c5,FD12,11,0.7007823443505699
b7efca14-351f-46cd-acd7-4ae5508994c5,FD14,8,0.6425972416564428
b7efca14-351f-46cd-acd7-4ae5508994c5,FD16,3,0.7630021689270646
8bc9d7ae-986b-4a94-9d99-15729aace188,FD12,4,0.815867791705134
8bc9d7ae-986b-4a94-9d99-15729aace188,FD14,6,0.6845583716587111
8bc9d7ae-986b-4a94-9d99-15729aace188,FD16,7,0.7830708485578644
6479f91a-5863-444f-852f-74df91af16c2,FD12,10,0.7041834415530498
6479f91a-5863-444f-852f-74df91af16c2,FD14,13,0.7570181492684007
6479f91a-5863-444f-852f-74df91af16c2,FD16,8,0.6937194888282541
e1c78d78-bed4-459b-a4c6-ab7d119fc36c,FD12,22,0.6894730895764399
e1c78d78-bed4-459b-a4c6-ab7d119fc36c,FD14,17,0.7281488750090932
e1c78d78-bed4-459b-a4c6-ab7d119fc36c,FD16,14,0.7469108160725451
06725c21-4f0d-4395-b570-5e564eaa20d9,FD12,10,0.7037366563811842
06725c21-4f0d-4395-b570-5e564eaa20d9,FD14,13,0.773946002283533
06725c21-4f0d-4395-b570-5e564eaa20d9,FD16,15,0.6873580081157348
f5936a27-0b45-4fbd-9391-1b02079a196f,FD12,25,0.7122998893452075
f5936a27-0b45-4fbd-9391-1b02079a196f,FD14,19,0.6853584144220362
f5936a27-0b45-4fbd-9391-1b02079a196f,FD16,16,0.6851869470772702
327f0ec9-93bb-4ea2-8e77-d2bb543c5374,FD12,10,0.7263060945679201
327f0ec9-93bb-4ea2-8e77-d2bb543c5374,FD14,8,0.643895831413619
327f0ec9-93bb-4ea2-8e77-d2bb543c5374,FD16,6,0.6418169820694417
0a82be44-8a85-43c4-b2a7-5599d794e50f,FD12,11,0.6756019447173673
0a82be44-8a85-43c4-b2a7-5599d794e50f,FD14,10,0.7309763044329487
0a82be44-8a85-43c4-b2a7-5599d794e50f,FD16,9,0.6523073176849651
daa3e810-8b07-4542-a153-65f418bc372e,FD12,29,0.7338750491596131
daa3e810-8b07-4542-a153-65f418bc372e,FD14,24,0.7317487353105836
daa3e810-8b07-4542-a153-65f418bc372e,FD16,25,0.7225781518204047
209073a3-c7bf-4f6a-a48a-718fb7b68cd9,FD12,21,0.7789205781013357
209073a3-c7bf-4f6a-a48a-718fb7b68cd9,FD14,20,0.7762040097426177
209073a3-c7bf-4f6a-a48a-718fb7b68cd9,FD16,22,0.7445283668712708
3bb49892-97a4-41ca-88a0-9acdedb38896,FD12,15,0.6777599122164263
3bb49892-97a4-41ca-88a0-9acdedb38896,FD14,15,0.5675980153421936
3bb49892-97a4-41ca-88a0-9acdedb38896,FD16,15,0.570504326200576
d7b1a90c-2a60-4e1a-a1b3-cad8daed8185,FD12,10,0.7303372567221202
d7b1a90c-2a60-4e1a-a1b3-cad8daed8185,FD14,6,0.6934609664089857
d7b1a90c-2a60-4e1a-a1b3-cad8daed8185,FD16,5,0.7718424961666104
18e93ed5-f78e-4e69-ae7e-a60a9fad5f4c,FD12,7,0.6941285484563486
18e93ed5-f78e-4e69-ae7e-a60a9fad5f4c,FD14,15,0.6922135980913564
18e93ed5-f78e-4e69-ae7e-a60a9fad5f4c,FD16,8,0.6651025323524888
be60315d-6b47-48bb-a87c-36d4b680b858,FD12,7,0.6946151946032448
be60315d-6b47-48bb-a87c-36d4b680b858,FD14,5,0.6905366271975466
be60315d-6b47-48bb-a87c-36d4b680b858,FD16,9,0.7302042213991298
880a7145-3072-4452-8dd7-5f7c3be52223,FD12,6,0.7729406780705134
880a7145-3072-4452-8dd7-5f7c3be52223,FD14,3,0.7671975736709866
880a7145-3072-4452-8dd7-5f7c3be52223,FD16,3,0.7075115976265008
45a5ab69-9ba7-4277-a5c7-0b16cd495441,FD12,5,0.716342563623352
45a5ab69-9ba7-4277-a5c7-0b16cd495441,FD14,8,0.6474296710240768
f06c6c77-41fe-4c65-8ec8-9e1ca02127fa,FD12,10,0.7210316451084982
f06c6c77-41fe-4c65-8ec8-9e1ca02127fa,FD14,12,0.6981213847936802
f06c6c77-41fe-4c65-8ec8-9e1ca02127fa,FD16,7,0.7164565882349923
59ac66d2-9987-4fda-99d7-c57076f801aa,FD12,43,0.7429194951188515
59ac66d2-9987-4fda-99d7-c57076f801aa,FD14,47,0.7600306503887967
59ac66d2-9987-4fda-99d7-c57076f801aa,FD16,49,0.7425508527312874
d67d4ef1-cd41-4627-b2dc-0df759bdcc32,FD12,38,0.756546898671954
d67d4ef1-cd41-4627-b2dc-0df759bdcc32,FD14,29,0.7614631901302396
d67d4ef1-cd41-4627-b2dc-0df759bdcc32,FD16,38,0.7354302706562106
6bf9fa3c-3e8a-4afe-9970-075a12b799df,FD12,25,0.761453354451125
6bf9fa3c-3e8a-4afe-9970-075a12b799df,FD14,35,0.740397437785437
6bf9fa3c-3e8a-4afe-9970-075a12b799df,FD16,22,0.7690725758286032
4aa00fd1-b8b6-4d7f-8c11-d4d6e1f23e5f,FD12,13,0.7193336409907891
4aa00fd1-b8b6-4d7f-8c11-d4d6e1f23e5f,FD14,8,0.6917797523266906
4aa00fd1-b8b6-4d7f-8c11-d4d6e1f23e5f,FD16,9,0.7610201928483971
8bcf5d5e-77a9-423c-a14b-e2020760034a,FD12,10,0.771279887468284
8bcf5d5e-77a9-423c-a14b-e2020760034a,FD14,16,0.7138121232746726
8bcf5d5e-77a9-423c-a14b-e2020760034a,FD16,11,0.7269788308247414
8fbd850d-2e7c-4676-bc56-b48185174716,FD12,9,0.6943015805773733
8fbd850d-2e7c-4676-bc56-b48185174716,FD14,7,0.7307178158754866
8fbd850d-2e7c-4676-bc56-b48185174716,FD16,7,0.7320257358175448
28fd8fe6-7261-4941-b55a-e3bda164a174,FD12,3,0.7994284080189765
28fd8fe6-7261-4941-b55a-e3bda164a174,FD14,3,0.6609575594575199
28fd8fe6-7261-4941-b55a-e3bda164a174,FD16,6,0.8066389570149952
f568cfea-3d40-4f77-a2ea-707b0bc3d3a8,FD12,6,0.717216887710955
f568cfea-3d40-4f77-a2ea-707b0bc3d3a8,FD14,8,0.6632950744289576
f568cfea-3d40-4f77-a2ea-707b0bc3d3a8,FD16,5,0.6648881360944854
fdab98a7-4f3c-491b-8d8c-2b66d046a6b8,FD12,11,0.7410436696058933
fdab98a7-4f3c-491b-8d8c-2b66d046a6b8,FD14,17,0.751737867290993
fdab98a7-4f3c-491b-8d8c-2b66d046a6b8,FD16,16,0.7298863572068963
ec7eb6b4-9121-4499-b7a7-a3e6c5c7478c,FD12,9,0.7159885333010656
ec7eb6b4-9121-4499-b7a7-a3e6c5c7478c,FD14,8,0.7015742483864399
ec7eb6b4-9121-4499-b7a7-a3e6c5c7478c,FD16,5,0.7043772696312393
973396cf-eb95-4a2f-ad92-87be84c406d5,FD12,13,0.7284374231437082
973396cf-eb95-4a2f-ad92-87be84c406d5,FD14,6,0.7644366674676475
973396cf-eb95-4a2f-ad92-87be84c406d5,FD16,6,0.7470032354125173
fe275392-241f-4592-8073-8d8b7da86cf0,FD12,3,0.5146344520886732
fe275392-241f-4592-8073-8d8b7da86cf0,FD14,8,0.7166223058057318
fe275392-241f-4592-8073-8d8b7da86cf0,FD16,5,0.7829546322148373
335297c5-c4b9-4288-90b3-c0112660dc91,FD12,14,0.6934609664089857
335297c5-c4b9-4288-90b3-c0112660dc91,FD14,7,0.7306695971632382
335297c5-c4b9-4288-90b3-c0112660dc91,FD16,10,0.7244535671611572
618c9841-3cc8-46bf-9a24-9d0b642b0919,FD12,12,0.7480978300352374
618c9841-3cc8-46bf-9a24-9d0b642b0919,FD14,12,0.7026941183440187
618c9841-3cc8-46bf-9a24-9d0b642b0919,FD16,15,0.6965762120658854
67da54c3-09e6-4712-95cf-f997c3a71158,FD12,18,0.6892692737610528
67da54c3-09e6-4712-95cf-f997c3a71158,FD14,28,0.757401312582696
67da54c3-09e6-4712-95cf-f997c3a71158,FD16,20,0.7611919833879849
72267907-4b35-4c70-ae78-074a3ce24d2e,FD12,46,0.7250210239489993
72267907-4b35-4c70-ae78-074a3ce24d2e,FD14,31,0.7228841428594773
72267907-4b35-4c70-ae78-074a3ce24d2e,FD16,31,0.7313872264258292
dd10fe00-9d72-477a-9c01-2dde44c58958,FD12,10,0.695862449104732
dd10fe00-9d72-477a-9c01-2dde44c58958,FD14,10,0.6946540605801839
dd10fe00-9d72-477a-9c01-2dde44c58958,FD16,11,0.6692781349818141
f7aa142a-f57a-4c92-8f1a-6957037babc6,FD12,9,0.7161878346676495
f7aa142a-f57a-4c92-8f1a-6957037babc6,FD14,12,0.7285948261959635
f7aa142a-f57a-4c92-8f1a-6957037babc6,FD16,8,0.7476108611887375
3fbd26d8-38f1-41cf-a328-d8c63cf5582b,FD12,38,0.7362083515922302
3fbd26d8-38f1-41cf-a328-d8c63cf5582b,FD14,33,0.7579693811886388
3fbd26d8-38f1-41cf-a328-d8c63cf5582b,FD16,31,0.7476092515499919
3c0cc753-b072-4de7-ae3f-e9f4048ffdbd,FD12,8,0.6930584656255536
3c0cc753-b072-4de7-ae3f-e9f4048ffdbd,FD14,7,0.7334581216003231
3c0cc753-b072-4de7-ae3f-e9f4048ffdbd,FD16,9,0.741543882476627
43a39b74-2154-441a-bc9e-6e88e9e03cbe,FD12,31,0.7268692811379373
43a39b74-2154-441a-bc9e-6e88e9e03cbe,FD14,33,0.7415520835115518
43a39b74-2154-441a-bc9e-6e88e9e03cbe,FD16,34,0.726017623982105
905b6a92-bc94-46b5-8d68-153b96c3a5f5,FD12,26,0.728091718742498
905b6a92-bc94-46b5-8d68-153b96c3a5f5,FD14,25,0.7167651095324349
905b6a92-bc94-46b5-8d68-153b96c3a5f5,FD16,17,0.7174269702708655
1c81ee7b-fabf-4699-bcfa-c2b717c74e1f,FD12,8,0.7104226583093767
1c81ee7b-fabf-4699-bcfa-c2b717c74e1f,FD14,9,0.6827923924079814
1c81ee7b-fabf-4699-bcfa-c2b717c74e1f,FD16,6,0.7283789183935758
70c4479d-d93f-44f5-9d8b-3a1c5141925d,FD16,4,0.7024822124221953
71ffab3f-b6ba-437e-876a-3410075395be,FD12,8,0.6931757835301784
71ffab3f-b6ba-437e-876a-3410075395be,FD14,4,0.6254915049761347
71ffab3f-b6ba-437e-876a-3410075395be,FD16,9,0.6602686610510771
1cc31c2b-c3ce-4499-b9ad-060152991cdd,FD12,7,0.7344991187166028
1cc31c2b-c3ce-4499-b9ad-060152991cdd,FD14,5,0.6883775213280431
bd4c365e-5b70-47d7-b098-d31935f951e3,FD12,13,0.7189483478271053
bd4c365e-5b70-47d7-b098-d31935f951e3,FD14,11,0.739583661406694
bd4c365e-5b70-47d7-b098-d31935f951e3,FD16,9,0.7007582563939385
50bcac9c-4a4f-421d-b165-1182975f29f9,FD12,13,0.7288110426271645
50bcac9c-4a4f-421d-b165-1182975f29f9,FD14,11,0.7363635166550804
50bcac9c-4a4f-421d-b165-1182975f29f9,FD16,11,0.6912886092975381
6bc7e9cf-c8ff-46b1-b6e2-ffe4f03c8c46,FD12,5,0.6122929282493381
6bc7e9cf-c8ff-46b1-b6e2-ffe4f03c8c46,FD14,4,0.668600903720092
6bc7e9cf-c8ff-46b1-b6e2-ffe4f03c8c46,FD16,5,0.72872149234428
f39d529a-8805-426d-9975-06ee297fd1bb,FD12,15,0.6312483904676369
f39d529a-8805-426d-9975-06ee297fd1bb,FD14,7,0.7084102938065575
f39d529a-8805-426d-9975-06ee297fd1bb,FD16,4,0.4796436512968227
a6969bb1-996d-4e21-8f54-7423aa0416a2,FD12,5,0.7525789078979397
a6969bb1-996d-4e21-8f54-7423aa0416a2,FD14,4,0.7476625205095027
a6969bb1-996d-4e21-8f54-7423aa0416a2,FD16,3,0.7460214956292714
e469d038-f6d7-46ae-ac18-f77067a803e5,FD12,9,0.7079882906834662
e469d038-f6d7-46ae-ac18-f77067a803e5,FD14,7,0.7373579642919229
e469d038-f6d7-46ae-ac18-f77067a803e5,FD16,7,0.5913724711581495
ff8603fa-72d9-42e9-ac88-a5ae4f749851,FD12,38,0.7569867975809598
ff8603fa-72d9-42e9-ac88-a5ae4f749851,FD14,32,0.7275810669197527
ff8603fa-72d9-42e9-ac88-a5ae4f749851,FD16,25,0.7406791400301596
40c3ac80-9e3a-4a32-a226-694258f4fff5,FD12,10,0.6779511361190182
40c3ac80-9e3a-4a32-a226-694258f4fff5,FD14,9,0.7654584915838176
40c3ac80-9e3a-4a32-a226-694258f4fff5,FD16,5,0.7664593867001355
a169a40c-5499-4a46-bba5-b1739a381787,FD12,12,0.7099123367211823
a169a40c-5499-4a46-bba5-b1739a381787,FD14,12,0.6881868237205878
a169a40c-5499-4a46-bba5-b1739a381787,FD16,7,0.6902726324577898
2492a837-bf8a-49e5-aeee-13b07621bebe,FD12,4,0.7756638133167212
cb93e8a5-5be1-403e-8d22-6afc73480798,FD12,6,0.6799451205562448
cb93e8a5-5be1-403e-8d22-6afc73480798,FD16,3,0.7304659545468404
23d7480e-a488-4b94-a10a-69adfa022a18,FD12,3,0.6704044925156771
23d7480e-a488-4b94-a10a-69adfa022a18,FD14,4,0.7057344877011598
23d7480e-a488-4b94-a10a-69adfa022a18,FD16,7,0.6589985495180273
56439064-6cce-4df0-bbf1-0134dc803014,FD12,9,0.8049513579770666
56439064-6cce-4df0-bbf1-0134dc803014,FD14,16,0.7394846844707386
56439064-6cce-4df0-bbf1-0134dc803014,FD16,9,0.6768003710269792
24b57a16-58a8-4c47-adc1-411e8e35379e,FD12,7,0.7614165007152949
24b57a16-58a8-4c47-adc1-411e8e35379e,FD14,4,0.6073670505657285
24b57a16-58a8-4c47-adc1-411e8e35379e,FD16,7,0.7613978962299915
9c93118b-9ac9-4e11-b191-84fe87af321b,FD12,7,0.7648339694579346
9c93118b-9ac9-4e11-b191-84fe87af321b,FD14,3,0.6810546168820362
9c93118b-9ac9-4e11-b191-84fe87af321b,FD16,4,0.6504588031229039
691a76ab-c51d-4524-a64f-fb5a2e43fb94,FD12,33,0.744333874343702
691a76ab-c51d-4524-a64f-fb5a2e43fb94,FD14,33,0.7756243316990455
691a76ab-c51d-4524-a64f-fb5a2e43fb94,FD16,31,0.7678473593768402
cb1061de-f77b-4f72-9dac-2395901f85df,FD12,11,0.6743215083618372
cb1061de-f77b-4f72-9dac-2395901f85df,FD14,14,0.6980390621840339
cb1061de-f77b-4f72-9dac-2395901f85df,FD16,15,0.7124627475258708
94d2a2f2-0d56-4b59-9a5d-ce56edbdfd84,FD12,11,0.7567777523282155
94d2a2f2-0d56-4b59-9a5d-ce56edbdfd84,FD14,14,0.7442235279653364
94d2a2f2-0d56-4b59-9a5d-ce56edbdfd84,FD16,12,0.6978530862191327
9078eae0-0c8b-4acd-946c-337d359c9c42,FD12,7,0.7635819938998402
9078eae0-0c8b-4acd-946c-337d359c9c42,FD14,9,0.7400974035142948
9078eae0-0c8b-4acd-946c-337d359c9c42,FD16,7,0.765490453214286
2e779362-b0a2-4b04-bba4-ddaf60891b29,FD12,13,0.7411786609580565
2e779362-b0a2-4b04-bba4-ddaf60891b29,FD14,11,0.6897372927042831
2e779362-b0a2-4b04-bba4-ddaf60891b29,FD16,13,0.7474462117840251
b5850a61-6140-42c4-b662-6a1a226a107f,FD12,6,0.7715839943332703
b5850a61-6140-42c4-b662-6a1a226a107f,FD14,6,0.7185129034858311
b5850a61-6140-42c4-b662-6a1a226a107f,FD16,8,0.7613334931769682
31c7c192-13fe-4eb4-8010-8ebd78aba2fa,FD12,25,0.7425797561205609
31c7c192-13fe-4eb4-8010-8ebd78aba2fa,FD14,21,0.7210361996387642
31c7c192-13fe-4eb4-8010-8ebd78aba2fa,FD16,23,0.712766964355593
6bf4875b-c76a-4263-bef6-93134848d78a,FD12,23,0.7337292500555155
6bf4875b-c76a-4263-bef6-93134848d78a,FD14,18,0.733379869997302
6bf4875b-c76a-4263-bef6-93134848d78a,FD16,21,0.7252791602914707
a20607a1-1f3f-43ed-a894-cf3fb876e155,FD12,12,0.7325240198387679
a20607a1-1f3f-43ed-a894-cf3fb876e155,FD14,4,0.7152661920265323
a20607a1-1f3f-43ed-a894-cf3fb876e155,FD16,4,0.7762882472735722
bdccfb30-c112-4707-99cd-cc984b650a4a,FD12,8,0.7040478003015719
bdccfb30-c112-4707-99cd-cc984b650a4a,FD14,5,0.75495011997438
bdccfb30-c112-4707-99cd-cc984b650a4a,FD16,7,0.698725808622648
7befb70b-7da3-4a6a-b6e3-17a9aecb089f,FD12,5,0.7434928327874718
7befb70b-7da3-4a6a-b6e3-17a9aecb089f,FD14,4,0.6084166162779775
a913af23-31d1-4f6b-bd0f-8943dfc9eb6c,FD12,8,0.7586220654833331
a913af23-31d1-4f6b-bd0f-8943dfc9eb6c,FD14,10,0.7420818382980506
a913af23-31d1-4f6b-bd0f-8943dfc9eb6c,FD16,6,0.7289040485445313
4cd25b03-f5fc-4088-ac42-f2063d5d8d32,FD12,24,0.6929464671168963
4cd25b03-f5fc-4088-ac42-f2063d5d8d32,FD14,25,0.7394603924806742
4cd25b03-f5fc-4088-ac42-f2063d5d8d32,FD16,23,0.7280937030390366
2f901f69-4258-418d-aa8c-2750ec2ee6d6,FD12,5,0.6087007946428413
2f901f69-4258-418d-aa8c-2750ec2ee6d6,FD14,7,0.6723384389185618
2f901f69-4258-418d-aa8c-2750ec2ee6d6,FD16,6,0.6844446113528366
7a920d39-5c3a-436d-a814-689fe4d69181,FD12,4,0.7385558343064639
7a920d39-5c3a-436d-a814-689fe4d69181,FD14,9,0.6799779287467808
7a920d39-5c3a-436d-a814-689fe4d69181,FD16,4,0.6681162850083802
fe6ff1fd-b2ac-407d-b8b9-bf94c5ba362a,FD12,16,0.7152714270857485
fe6ff1fd-b2ac-407d-b8b9-bf94c5ba362a,FD14,12,0.7249855583642748
fe6ff1fd-b2ac-407d-b8b9-bf94c5ba362a,FD16,9,0.7520411384356837
c2bffcd0-40a8-4a52-8fb6-6f1f15bc4188,FD12,14,0.7330734375139392
c2bffcd0-40a8-4a52-8fb6-6f1f15bc4188,FD14,16,0.725045677896122
c2bffcd0-40a8-4a52-8fb6-6f1f15bc4188,FD16,17,0.7122819869712871
