user_id,fd_level,n_unique_words,spread
6e2a2e77-f252-40b0-b4be-ea17158f3f1d,FD12,5,0.6416792829751865
6e2a2e77-f252-40b0-b4be-ea17158f3f1d,FD14,7,0.6871455875842103
6e2a2e77-f252-40b0-b4be-ea17158f3f1d,FD16,6,0.7580326108980292
bac321e1-2e12-4cb4-80d8-e2b940805033,FD12,50,0.7704706661914429
bac321e1-2e12-4cb4-80d8-e2b940805033,FD14,49,0.7775551689314318
bac321e1-2e12-4cb4-80d8-e2b940805033,FD16,47,0.7742826594445245
c62afe68-7726-4d99-9797-64a313ce062b,FD12,13,0.7477277494972963
c62afe68-7726-4d99-9797-64a313ce062b,FD14,16,0.7290449196602904
c62afe68-7726-4d99-9797-64a313ce062b,FD16,17,0.7250260041355103
bff93eaa-0e44-4a31-97d3-40f8d2aa49d5,FD12,9,0.7474926535442445
bff93eaa-0e44-4a31-97d3-40f8d2aa49d5,FD14,5,0.699814756369417
bff93eaa-0e44-4a31-97d3-40f8d2aa49d5,FD16,7,0.7321522272942181
c94bc9f5-d7bb-4ec5-ac3b-0716e73a7580,FD12,9,0.7099679253855005
c94bc9f5-d7bb-4ec5-ac3b-0716e73a7580,FD14,5,0.6731694678172342
c94bc9f5-d7bb-4ec5-ac3b-0716e73a7580,FD16,10,0.7244571088169633
b2211873-eadc-4420-90a6-05352924e2a1,FD12,14,0.7048134341462136
b2211873-eadc-4420-90a6-05352924e2a1,FD14,14,0.713296163641873
b2211873-eadc-4420-90a6-05352924e2a1,FD16,11,0.6453511537786155
c777d908-cb28-49e4-8989-38b5a6a76d7e,FD12,5,0.7326579992740694
c777d908-cb28-49e4-8989-38b5a6a76d7e,FD14,7,0.7354919072243428
c777d908-cb28-49e4-8989-38b5a6a76d7e,FD16,10,0.7316538965411097
c0c40975-5418-4f09-8b25-02f383350683,FD12,13,0.7541873078969883
c0c40975-5418-4f09-8b25-02f383350683,FD14,11,0.7188554427893289
c0c40975-5418-4f09-8b25-02f383350683,FD16,11,0.6933279898975241
66461541-9c02-45ed-9d7d-fb03bf0e8c24,FD12,15,0.7355111408824773
66461541-9c02-45ed-9d7d-fb03bf0e8c24,FD14,18,0.7181707368668668
66461541-9c02-45ed-9d7d-fb03bf0e8c24,FD16,16,0.7211465665306779
cdd8cbc8-8c32-4440-917c-731e42c6a215,FD12,27,0.7579011495811228
cdd8cbc8-8c32-4440-917c-731e42c6a215,FD14,23,0.7587198237668132
cdd8cbc8-8c32-4440-917c-731e42c6a215,FD16,18,0.7517367304140603
ca8a09b7-b5b0-4f78-b318-35d6cf970ecc,FD12,5,0.7169060014700168
ca8a09b7-b5b0-4f78-b318-35d6cf970ecc,FD14,6,0.7181474051161223
ca8a09b7-b5b0-4f78-b318-35d6cf970ecc,FD16,4,0.7950779989769134
c492b249-25a0-44ea-b547-e5be82e623b1,FD12,3,0.6279314478465421
0ebbfbe4-f576-47bf-8fe3-3265bcf7caf4,FD12,15,0.7819138841418022
0ebbfbe4-f576-47bf-8fe3-3265bcf7caf4,FD14,16,0.761403467514856
0ebbfbe4-f576-47bf-8fe3-3265bcf7caf4,FD16,16,0.7776445762221678
0d36f759-f403-4e06-ae16-15ca65fe40dd,FD12,11,0.7540616516438317
0d36f759-f403-4e06-ae16-15ca65fe40dd,FD14,13,0.7683922394755665
0d36f759-f403-4e06-ae16-15ca65fe40dd,FD16,9,0.748281475231943
e977004e-43a0-4466-ad9c-abb8f2b86fc2,FD12,9,0.6363364685339743
e977004e-43a0-4466-ad9c-abb8f2b86fc2,FD14,6,0.6668065604352095
e977004e-43a0-4466-ad9c-abb8f2b86fc2,FD16,4,0.6090439384622646
160fc14a-c8ff-4512-a12f-f0aabce8138d,FD14,7,0.7458826188154472
160fc14a-c8ff-4512-a12f-f0aabce8138d,FD16,5,0.6055536304077979
1fec59de-3f23-48b5-b378-423549829568,FD12,7,0.7085573524758193
1fec59de-3f23-48b5-b378-423549829568,FD14,6,0.7339219430124906
1fec59de-3f23-48b5-b378-423549829568,FD16,3,0.7473739786848774
a53f3309-4e21-4bdf-91b3-e541b34ab151,FD12,9,0.6637989799077518
cf0f1aa0-9ce1-4e24-b677-55fb453d7093,FD12,16,0.747164816597091
cf0f1aa0-9ce1-4e24-b677-55fb453d7093,FD14,29,0.757656779800111
cf0f1aa0-9ce1-4e24-b677-55fb453d7093,FD16,29,0.7049899965955915
5b07a7a1-acb8-404d-bdcf-6f6410d3c184,FD12,23,0.7287974191170409
5b07a7a1-acb8-404d-bdcf-6f6410d3c184,FD14,27,0.7372864415986298
5b07a7a1-acb8-404d-bdcf-6f6410d3c184,FD16,28,0.7376240957739157
20b71d34-1c1d-4369-8928-8e6cd256ee65,FD12,28,0.712524410940548
20b71d34-1c1d-4369-8928-8e6cd256ee65,FD14,26,0.7252362415471488
20b71d34-1c1d-4369-8928-8e6cd256ee65,FD16,28,0.7331386597054477
1f85090c-26d4-4df8-9bc4-02b8001c69f3,FD12,16,0.7544389009869339
1f85090c-26d4-4df8-9bc4-02b8001c69f3,FD14,17,0.7215840702180331
1f85090c-26d4-4df8-9bc4-02b8001c69f3,FD16,14,0.7047132381542371
ff46f60c-330e-4305-8589-031f261fb855,FD12,17,0.7791935370448639
ff46f60c-330e-4305-8589-031f261fb855,FD14,22,0.7348419434910489
ff46f60c-330e-4305-8589-031f261fb855,FD16,18,0.7560249765105671
4c699296-0c69-41ca-86a1-9e86e71a11b7,FD12,20,0.6812056137440543
4c699296-0c69-41ca-86a1-9e86e71a11b7,FD14,13,0.6915257548100623
4c699296-0c69-41ca-86a1-9e86e71a11b7,FD16,15,0.705930921020467
b468b47b-b1ea-440c-b749-61a0298877e9,FD12,16,0.6597649037479989
b468b47b-b1ea-440c-b749-61a0298877e9,FD14,17,0.6882978402475268
b468b47b-b1ea-440c-b749-61a0298877e9,FD16,15,0.6743215083618372
cfa4966b-e12f-44f0-aa9b-59367789d372,FD12,10,0.7272416023756103
cfa4966b-e12f-44f0-aa9b-59367789d372,FD14,9,0.7648629838905369
cfa4966b-e12f-44f0-aa9b-59367789d372,FD16,7,0.7561541711760805
b33859a2-7859-4013-94b7-ff9524652c06,FD12,20,0.7347560734907623
b33859a2-7859-4013-94b7-ff9524652c06,FD14,13,0.7058065397352362
b33859a2-7859-4013-94b7-ff9524652c06,FD16,6,0.7996899148256301
ab7bb6b3-d47d-4095-8df3-5f49ba9bb93c,FD12,7,0.7260731259175924
ab7bb6b3-d47d-4095-8df3-5f49ba9bb93c,FD14,4,0.7005982485012529
ab7bb6b3-d47d-4095-8df3-5f49ba9bb93c,FD16,7,0.7963365430974021
c7a836ed-380d-4456-934f-bf39cb301ecd,FD12,12,0.7242363602573205
c7a836ed-380d-4456-934f-bf39cb301ecd,FD14,8,0.6979151420526264
c7a836ed-380d-4456-934f-bf39cb301ecd,FD16,11,0.7479945312129361
12993bdb-3b47-4b06-8c46-b4b2b0989f32,FD12,4,0.4883270151746088
66145da6-0117-4e54-9538-334aa8893c50,FD12,17,0.694047365793218
66145da6-0117-4e54-9538-334aa8893c50,FD14,13,0.7040805911997798
66145da6-0117-4e54-9538-334aa8893c50,FD16,8,0.7486611232306437
27b87b8e-cd71-45ba-ae55-292d831a98ac,FD12,20,0.727237462239722
27b87b8e-cd71-45ba-ae55-292d831a98ac,FD14,17,0.6766025327196168
27b87b8e-cd71-45ba-ae55-292d831a98ac,FD16,24,0.7249429606746971
6e433182-be72-4281-8269-edc0e846810f,FD12,11,0.7411800975205719
6e433182-be72-4281-8269-edc0e846810f,FD14,12,0.7122611830204136
6e433182-be72-4281-8269-edc0e846810f,FD16,10,0.6877283714454137
da607e49-3f28-4cc9-a9e5-86c25185755b,FD12,11,0.7366505079708263
da607e49-3f28-4cc9-a9e5-86c25185755b,FD14,7,0.6404920691851991
a7640398-d05f-4715-b359-c0d06096f20e,FD12,8,0.7754974295489657
a7640398-d05f-4715-b359-c0d06096f20e,FD14,6,0.7851592524541019
a7640398-d05f-4715-b359-c0d06096f20e,FD16,7,0.7652189850518907
c41937e1-388d-4777-9cd3-a91bcf935308,FD12,6,0.6376226802113543
c41937e1-388d-4777-9cd3-a91bcf935308,FD14,6,0.6324292347815121
c41937e1-388d-4777-9cd3-a91bcf935308,FD16,6,0.6259773013307035
ac6e7bda-20a9-4d02-9823-09a3ec5f87ac,FD12,11,0.7038178746123511
ac6e7bda-20a9-4d02-9823-09a3ec5f87ac,FD14,12,0.6787234428828979
ac6e7bda-20a9-4d02-9823-09a3ec5f87ac,FD16,8,0.7027200484947043
528bf11a-00b6-4bc6-bd95-4018272fae20,FD12,7,0.7344865643504744
528bf11a-00b6-4bc6-bd95-4018272fae20,FD14,6,0.6842238674162971
528bf11a-00b6-4bc6-bd95-4018272fae20,FD16,7,0.6700065113218046
61a623b0-942e-445d-b6c4-39c6e6729d96,FD12,6,0.698725808622648
61a623b0-942e-445d-b6c4-39c6e6729d96,FD14,6,0.7613916069281504
61a623b0-942e-445d-b6c4-39c6e6729d96,FD16,3,0.6919418206176338
d80e1ced-d640-4311-baac-ad17eed051bf,FD12,6,0.6921568833962735
d80e1ced-d640-4311-baac-ad17eed051bf,FD14,8,0.627809133865959
d80e1ced-d640-4311-baac-ad17eed051bf,FD16,9,0.6410229954994743
b82c72d5-2a1d-488d-883d-f8cbd7b1fc5c,FD12,3,0.771687548733733
2ce66213-f402-4d3b-b2da-b2fc2489f237,FD12,46,0.7585996535831887
2ce66213-f402-4d3b-b2da-b2fc2489f237,FD14,49,0.7503675723068743
2ce66213-f402-4d3b-b2da-b2fc2489f237,FD16,50,0.7498553661999772
271732ba-8741-4fc9-bcce-76e826e2cfea,FD12,16,0.7700988341164241
271732ba-8741-4fc9-bcce-76e826e2cfea,FD14,12,0.7558499823940865
271732ba-8741-4fc9-bcce-76e826e2cfea,FD16,10,0.7659096434901481
b71c760e-a0af-40e1-ab6f-f47c91f8c397,FD12,6,0.7417281674233329
b71c760e-a0af-40e1-ab6f-f47c91f8c397,FD14,5,0.6960616810590092
b71c760e-a0af-40e1-ab6f-f47c91f8c397,FD16,3,0.7407275463369176
9ab6f6f6-7287-4985-b226-1f02cbf8abdb,FD12,10,0.7007574563210827
9ab6f6f6-7287-4985-b226-1f02cbf8abdb,FD14,10,0.6437024226250372
9ab6f6f6-7287-4985-b226-1f02cbf8abdb,FD16,9,0.6610283686366802
e2b5025e-e1d7-4374-99c8-9e6b4eba0746,FD12,32,0.7187319648976362
e2b5025e-e1d7-4374-99c8-9e6b4eba0746,FD14,31,0.6748228167342168
e2b5025e-e1d7-4374-99c8-9e6b4eba0746,FD16,27,0.6923692126051322
3fb9456d-89a3-4dd5-8b32-6125293b3b4e,FD12,11,0.7214441397921325
3fb9456d-89a3-4dd5-8b32-6125293b3b4e,FD14,10,0.7254865092324507
3fb9456d-89a3-4dd5-8b32-6125293b3b4e,FD16,9,0.7216451654985864
bbb0e3b7-5a3c-4dd3-88c7-a7d12670851b,FD12,19,0.737178946755158
bbb0e3b7-5a3c-4dd3-88c7-a7d12670851b,FD14,19,0.7645640501217681
bbb0e3b7-5a3c-4dd3-88c7-a7d12670851b,FD16,13,0.7231011620839882
b334e74e-a205-4fdb-9272-c66e69119ed6,FD12,25,0.7181668792452753
b334e74e-a205-4fdb-9272-c66e69119ed6,FD14,22,0.7598851408667392
b334e74e-a205-4fdb-9272-c66e69119ed6,FD16,34,0.7340732622286323
093aaced-ecd7-414a-863a-3174ea440d67,FD12,10,0.7191469548502576
093aaced-ecd7-414a-863a-3174ea440d67,FD14,8,0.7169989850391734
093aaced-ecd7-414a-863a-3174ea440d67,FD16,8,0.7505887494551986
52d8d40b-6463-42b4-a325-8ec18181f259,FD12,18,0.7156582535036813
52d8d40b-6463-42b4-a325-8ec18181f259,FD14,19,0.6346045709707409
52d8d40b-6463-42b4-a325-8ec18181f259,FD16,12,0.7180974088350902
ee515ae8-df2b-4326-a16a-d2e5914eaf0b,FD12,7,0.7640411125605595
ee515ae8-df2b-4326-a16a-d2e5914eaf0b,FD14,5,0.710779999416138
ee515ae8-df2b-4326-a16a-d2e5914eaf0b,FD16,8,0.7211707782363763
8370fefe-8ed3-46e9-abfc-97b58aea9573,FD12,6,0.7420236951119288
8370fefe-8ed3-46e9-abfc-97b58aea9573,FD14,5,0.6811907340786165
8370fefe-8ed3-46e9-abfc-97b58aea9573,FD16,8,0.710038648263198
84e9e5f9-6f44-4de7-998d-9faeb89530f8,FD12,10,0.7161060345563038
84e9e5f9-6f44-4de7-998d-9faeb89530f8,FD14,8,0.6768366125358742
84e9e5f9-6f44-4de7-998d-9faeb89530f8,FD16,6,0.6791487316017844
8d1c6933-aa51-47c3-bb4e-79ef1198533f,FD12,12,0.7335280222319189
8d1c6933-aa51-47c3-bb4e-79ef1198533f,FD14,6,0.6890970518070647
8d1c6933-aa51-47c3-bb4e-79ef1198533f,FD16,9,0.8138776451628016
86cb06c9-fd32-44d5-b4a6-779b33917326,FD12,12,0.7974646691701038
86cb06c9-fd32-44d5-b4a6-779b33917326,FD14,10,0.7781854996558561
86cb06c9-fd32-44d5-b4a6-779b33917326,FD16,7,0.7867170560408621
b311b94e-229b-465d-8968-918f3ea8d050,FD12,17,0.7306342765602529
b311b94e-229b-465d-8968-918f3ea8d050,FD14,17,0.7007452959123086
b311b94e-229b-465d-8968-918f3ea8d050,FD16,16,0.6627010157712238
24e9b608-248c-41f0-a2cd-db1888e63f2a,FD12,12,0.7232669798894709
24e9b608-248c-41f0-a2cd-db1888e63f2a,FD14,9,0.7139637768243681
24e9b608-248c-41f0-a2cd-db1888e63f2a,FD16,8,0.6868433394340324
d4f2aa60-42df-45ff-9e1a-7936588352ed,FD12,14,0.700743328579142
d4f2aa60-42df-45ff-9e1a-7936588352ed,FD14,10,0.6091567910291542
d4f2aa60-42df-45ff-9e1a-7936588352ed,FD16,9,0.7319276104391386
c2b98106-f4cb-49be-a33a-01b9d74e87e6,FD12,46,0.7306650045430809
c2b98106-f4cb-49be-a33a-01b9d74e87e6,FD14,49,0.7678280969371125
c2b98106-f4cb-49be-a33a-01b9d74e87e6,FD16,46,0.7727082632489597
7409bb12-3f2f-463d-a447-6d678ee19b8c,FD12,15,0.7788450772627609
7409bb12-3f2f-463d-a447-6d678ee19b8c,FD14,12,0.7375884567758704
7409bb12-3f2f-463d-a447-6d678ee19b8c,FD16,14,0.719217912422413
9c275d06-88dc-4af9-bf8c-0edeb9b3ff40,FD12,8,0.7774867676099804
9c275d06-88dc-4af9-bf8c-0edeb9b3ff40,FD14,4,0.6676099353517033
9c275d06-88dc-4af9-bf8c-0edeb9b3ff40,FD16,8,0.7195202742066121
8c53f227-6746-4b70-8944-d726aea470f8,FD12,16,0.6651937440705189
8c53f227-6746-4b70-8944-d726aea470f8,FD14,14,0.6965844877472438
8c53f227-6746-4b70-8944-d726aea470f8,FD16,14,0.6871561959258774
25453b8d-87dc-4ada-8231-3fca2ffd3114,FD12,7,0.7066945357659258
25453b8d-87dc-4ada-8231-3fca2ffd3114,FD14,3,0.7173334445752726
25453b8d-87dc-4ada-8231-3fca2ffd3114,FD16,5,0.7129190791842759
728f7885-216f-4fa9-af8b-84857011b3c7,FD12,44,0.7690077372076572
728f7885-216f-4fa9-af8b-84857011b3c7,FD14,39,0.7567186751663336
728f7885-216f-4fa9-af8b-84857011b3c7,FD16,41,0.7586036129704885
974552d3-ac50-4791-8ff8-2389e22d2670,FD12,9,0.6778414043397883
974552d3-ac50-4791-8ff8-2389e22d2670,FD14,10,0.6524537640968111
974552d3-ac50-4791-8ff8-2389e22d2670,FD16,9,0.6400247166504313
6d162dd4-a0ea-463e-b186-3f583933d5b0,FD12,34,0.7277878050997841
6d162dd4-a0ea-463e-b186-3f583933d5b0,FD14,37,0.728610735120922
6d162dd4-a0ea-463e-b186-3f583933d5b0,FD16,30,0.7402411223503897
676065cd-044d-4c40-96eb-4da7f886da6c,FD12,17,0.7665149287132749
676065cd-044d-4c40-96eb-4da7f886da6c,FD14,14,0.74588555155416
676065cd-044d-4c40-96eb-4da7f886da6c,FD16,9,0.709976428747407
2466a256-0a98-4770-9af1-678e1c9a6df0,FD12,11,0.7547869718916961
2466a256-0a98-4770-9af1-678e1c9a6df0,FD14,9,0.758182682905414
2466a256-0a98-4770-9af1-678e1c9a6df0,FD16,4,0.6925054119751084
a7b32b03-70bb-43c5-a829-da4e73dd29ab,FD12,8,0.6746266448844489
a7b32b03-70bb-43c5-a829-da4e73dd29ab,FD14,12,0.746278871093111
a7b32b03-70bb-43c5-a829-da4e73dd29ab,FD16,8,0.7179634384668043
5f2c4743-cab7-4dac-8f4a-a2fbf5a14766,FD12,6,0.6683525087731406
5f2c4743-cab7-4dac-8f4a-a2fbf5a14766,FD14,5,0.5631106948283356
5f2c4743-cab7-4dac-8f4a-a2fbf5a14766,FD16,6,0.751530813484196
1424fbbb-3ba4-4470-8575-ca02c0985deb,FD12,32,0.7272397978298926
1424fbbb-3ba4-4470-8575-ca02c0985deb,FD14,37,0.7086988665021388
1424fbbb-3ba4-4470-8575-ca02c0985deb,FD16,37,0.7380724602207736
c71c8e14-3ce3-4ed0-ad3a-d8a34f07aa97,FD12,7,0.7222754526190784
c71c8e14-3ce3-4ed0-ad3a-d8a34f07aa97,FD14,5,0.7205196829123921
c71c8e14-3ce3-4ed0-ad3a-d8a34f07aa97,FD16,12,0.7532317615434242
19a9e4ad-dae4-45f7-b204-1ef7bd4c1c87,FD12,48,0.7551292326971679
19a9e4ad-dae4-45f7-b204-1ef7bd4c1c87,FD14,49,0.7435344772704637
19a9e4ad-dae4-45f7-b204-1ef7bd4c1c87,FD16,49,0.7759304927738231
61621854-e88d-4118-be9a-0b46bc179134,FD12,12,0.7402351219452225
61621854-e88d-4118-be9a-0b46bc179134,FD14,15,0.7312871735774602
61621854-e88d-4118-be9a-0b46bc179134,FD16,15,0.742491369844373
86afdfd3-035f-46b2-92b2-bc98062f8808,FD12,7,0.7541787921008403
86afdfd3-035f-46b2-92b2-bc98062f8808,FD14,3,0.9145796579246822
86afdfd3-035f-46b2-92b2-bc98062f8808,FD16,3,0.7259854552325822
b1e64126-09fc-4597-a7c3-f53f734de663,FD12,11,0.7063474450637816
b1e64126-09fc-4597-a7c3-f53f734de663,FD14,12,0.7248615421554157
b1e64126-09fc-4597-a7c3-f53f734de663,FD16,12,0.7215998129035235
795eb28b-391c-4be1-ace0-215d17137735,FD12,4,0.610705315183494
795eb28b-391c-4be1-ace0-215d17137735,FD16,3,0.7269889998052269
e01bbdce-66b5-4aa0-a1f5-de8285c269d2,FD12,20,0.7223918637725839
e01bbdce-66b5-4aa0-a1f5-de8285c269d2,FD14,17,0.7214573816479142
e01bbdce-66b5-4aa0-a1f5-de8285c269d2,FD16,21,0.7390477017058106
aaa793c0-0f01-4b07-88e5-e48cb1cf006e,FD12,23,0.7314811534661364
aaa793c0-0f01-4b07-88e5-e48cb1cf006e,FD14,22,0.7463375840560051
aaa793c0-0f01-4b07-88e5-e48cb1cf006e,FD16,28,0.7202958417908174
4951dd35-64eb-4954-b210-6877765925cc,FD12,7,0.6986579257404206
4951dd35-64eb-4954-b210-6877765925cc,FD14,5,0.6868947070027409
4951dd35-64eb-4954-b210-6877765925cc,FD16,15,0.7191467444707043
75ef6a3c-bd85-40a3-ae45-28ac3589097b,FD12,7,0.7135937414802358
75ef6a3c-bd85-40a3-ae45-28ac3589097b,FD14,6,0.7267575633284646
75ef6a3c-bd85-40a3-ae45-28ac3589097b,FD16,7,0.6615497055515185
291f7e78-f1b5-400c-8cf2-409e2be326ad,FD12,23,0.6783870307007405
291f7e78-f1b5-400c-8cf2-409e2be326ad,FD14,25,0.7086812281799472
291f7e78-f1b5-400c-8cf2-409e2be326ad,FD16,26,0.7219939160878015
85cdd22f-8e04-4079-84d5-5f60d3fa8958,FD12,4,0.5998340507613357
563830ea-3558-46bb-a7be-2ba8b7db83ee,FD12,17,0.7297474672530921
563830ea-3558-46bb-a7be-2ba8b7db83ee,FD14,11,0.7010798880478102
563830ea-3558-46bb-a7be-2ba8b7db83ee,FD16,14,0.6778863792942263
087ede47-7744-4eed-b710-766bed93ab22,FD12,5,0.6414079427956944
087ede47-7744-4eed-b710-766bed93ab22,FD14,8,0.7201949497070479
087ede47-7744-4eed-b710-766bed93ab22,FD16,4,0.7544712496088157
ee8ea08c-bb10-4dbd-89a5-7ae19445c6ac,FD12,18,0.6954487197331842
ee8ea08c-bb10-4dbd-89a5-7ae19445c6ac,FD14,22,0.6977524608004001
ee8ea08c-bb10-4dbd-89a5-7ae19445c6ac,FD16,18,0.7392130664896992
3d89e6e6-0b5a-46a9-8949-c6ee18e8cdaf,FD16,3,0.622892825341651
a313462f-79df-429d-a1bc-028122b36176,FD12,9,0.7356006806214486
a313462f-79df-429d-a1bc-028122b36176,FD14,8,0.6305084919656956
a313462f-79df-429d-a1bc-028122b36176,FD16,10,0.73400485124621
f2546d17-9f54-4940-9560-cba6e096bf46,FD12,31,0.7177396785128973
f2546d17-9f54-4940-9560-cba6e096bf46,FD14,36,0.7140662209922374
f2546d17-9f54-4940-9560-cba6e096bf46,FD16,34,0.7420687973050824
0d533a9a-2f0e-442c-bddd-15a7437a8d22,FD12,6,0.7191024985533583
179628ce-4350-427f-b6cc-574d1e6d67c6,FD12,5,0.7550205284540459
92634020-5cc1-42c0-a38c-fc9c691d2bad,FD12,10,0.7311711023965257
92634020-5cc1-42c0-a38c-fc9c691d2bad,FD14,10,0.7179236112735699
92634020-5cc1-42c0-a38c-fc9c691d2bad,FD16,12,0.7076824949246477
f85575ba-2928-42d9-be92-d9b57227646e,FD12,6,0.6915542048343208
f85575ba-2928-42d9-be92-d9b57227646e,FD14,7,0.7527695475117783
f85575ba-2928-42d9-be92-d9b57227646e,FD16,8,0.6726270716491713
79dbc2ba-a2b4-418b-846f-247a4c76019f,FD12,9,0.6717902086120197
79dbc2ba-a2b4-418b-846f-247a4c76019f,FD14,6,0.7007574563210827
79dbc2ba-a2b4-418b-846f-247a4c76019f,FD16,9,0.6887999846866439
23aaf67b-7eea-4979-ac9c-dfcacfb6a058,FD12,18,0.710505651600523
23aaf67b-7eea-4979-ac9c-dfcacfb6a058,FD14,16,0.7076805899209195
23aaf67b-7eea-4979-ac9c-dfcacfb6a058,FD16,18,0.7387748688049631
dd142243-e19b-4bbd-b10c-e8e0cfa8c7ff,FD12,12,0.7225471985256786
dd142243-e19b-4bbd-b10c-e8e0cfa8c7ff,FD14,12,0.7160536100052852
dd142243-e19b-4bbd-b10c-e8e0cfa8c7ff,FD16,8,0.6538796172128769
207c0d59-e1a5-41d6-a60f-df0ae7070acd,FD12,10,0.7141192302101398
207c0d59-e1a5-41d6-a60f-df0ae7070acd,FD14,12,0.7058606948264012
207c0d59-e1a5-41d6-a60f-df0ae7070acd,FD16,13,0.705885060311923
09068ba7-5ff4-40e9-a5d9-4a596a0e8e50,FD12,13,0.7218653646813791
09068ba7-5ff4-40e9-a5d9-4a596a0e8e50,FD14,11,0.7067470685927926
09068ba7-5ff4-40e9-a5d9-4a596a0e8e50,FD16,14,0.7137495735988681
