url,tertile,fd_level,n_words,n_users,vocab_entropy,modal_share,mean_pair_sim
images/FD12/FD_12_0.png,Low,FD12,35,13,4.879143374026009,0.08571428571428572,0.2963326683888833
images/FD12/FD_12_0.png,Mid,FD12,32,11,4.875,0.0625,0.28492630330224833
images/FD12/FD_12_0.png,High,FD12,15,8,3.773557262275185,0.13333333333333333,0.22295123063027858
images/FD12/FD_12_1.png,Low,FD12,39,16,5.182838116298146,0.05128205128205128,0.2716138578454653
images/FD12/FD_12_1.png,Mid,FD12,20,9,4.321928094887363,0.05,0.2872464853525162
images/FD12/FD_12_1.png,High,FD12,8,6,2.75,0.25,0.3148800943295161
images/FD12/FD_12_10.png,Low,FD12,28,14,4.494680368408909,0.10714285714285714,0.285250218162934
images/FD12/FD_12_10.png,Mid,FD12,28,10,4.807354922057606,0.03571428571428571,0.27002102178831894
images/FD12/FD_12_10.png,High,FD12,18,13,4.058813890331201,0.1111111111111111,0.29935657779375713
images/FD12/FD_12_11.png,Low,FD12,27,12,4.606739354015321,0.07407407407407407,0.2923291340967019
images/FD12/FD_12_11.png,Mid,FD12,28,10,4.807354922057606,0.03571428571428571,0.27212964015702407
images/FD12/FD_12_11.png,High,FD12,11,7,3.4594316186372978,0.09090909090909091,0.254650010963281
images/FD12/FD_12_12.png,Low,FD12,19,15,4.037401197654112,0.10526315789473684,0.28415268018841744
images/FD12/FD_12_12.png,Mid,FD12,26,12,4.469670487371861,0.07692307692307693,0.286975256378452
images/FD12/FD_12_12.png,High,FD12,19,11,4.037401197654112,0.10526315789473684,0.31652356902758283
images/FD12/FD_12_13.png,Low,FD12,51,21,5.461545194870252,0.058823529411764705,0.28570134525497753
images/FD12/FD_12_13.png,Mid,FD12,12,7,3.584962500721156,0.08333333333333333,0.27156329279144603
images/FD12/FD_12_13.png,High,FD12,20,8,4.221928094887363,0.1,0.27442219272255897
images/FD12/FD_12_14.png,Low,FD12,28,14,4.735926350629035,0.07142857142857142,0.2506421299278736
images/FD12/FD_12_14.png,Mid,FD12,23,15,4.2626923908396215,0.08695652173913043,0.2822945996373892
images/FD12/FD_12_14.png,High,FD12,25,13,4.563856189774725,0.08,0.29872401187817255
images/FD12/FD_12_15.png,Low,FD12,18,11,4.058813890331201,0.1111111111111111,0.35118648275732994
images/FD12/FD_12_15.png,Mid,FD12,20,11,4.021928094887363,0.1,0.35550817479689917
images/FD12/FD_12_15.png,High,FD12,23,12,4.088779347361361,0.17391304347826086,0.3575082840025425
images/FD12/FD_12_16.png,Low,FD12,21,10,4.392317422778761,0.047619047619047616,0.26325166833897434
images/FD12/FD_12_16.png,Mid,FD12,16,10,3.875,0.125,0.2901541410386562
images/FD12/FD_12_16.png,High,FD12,16,9,3.875,0.125,0.29211462115248044
images/FD12/FD_12_17.png,Low,FD12,19,11,4.142664355548848,0.10526315789473684,0.29371016584336757
images/FD12/FD_12_17.png,Mid,FD12,33,13,4.923181998146335,0.06060606060606061,0.2611792997519175
images/FD12/FD_12_17.png,High,FD12,30,15,4.7068905956085185,0.06666666666666667,0.29507615968585016
images/FD12/FD_12_18.png,Low,FD12,15,9,3.906890595608518,0.06666666666666667,0.2996022499104341
images/FD12/FD_12_18.png,Mid,FD12,21,10,4.011365041826379,0.09523809523809523,0.33646010932823023
images/FD12/FD_12_18.png,High,FD12,34,14,4.771142620598472,0.08823529411764706,0.31720279857516287
images/FD12/FD_12_19.png,Low,FD12,20,14,3.984183719779189,0.15,0.33394109229246777
images/FD12/FD_12_19.png,Mid,FD12,19,9,4.037401197654112,0.10526315789473684,0.2664226049929857
images/FD12/FD_12_19.png,High,FD12,35,19,4.800432302535624,0.08571428571428572,0.2637445645686239
images/FD12/FD_12_2.png,Low,FD12,25,11,3.859470570797252,0.2,0.3560322378575802
images/FD12/FD_12_2.png,Mid,FD12,16,8,3.875,0.125,0.28102331106861433
images/FD12/FD_12_2.png,High,FD12,17,10,4.087462841250339,0.058823529411764705,0.26449087748924893
images/FD12/FD_12_20.png,Low,FD12,24,13,4.501629167387822,0.08333333333333333,0.24558888480067254
images/FD12/FD_12_20.png,Mid,FD12,16,12,3.875,0.125,0.30683628474672636
images/FD12/FD_12_20.png,High,FD12,23,13,4.349648912578752,0.08695652173913043,0.27561559369166694
images/FD12/FD_12_21.png,Low,FD12,27,15,4.208410187268526,0.14814814814814814,0.3072330976029237
images/FD12/FD_12_21.png,Mid,FD12,15,8,3.773557262275185,0.13333333333333333,0.29586824561158814
images/FD12/FD_12_21.png,High,FD12,26,15,4.700439718141092,0.038461538461538464,0.2689202193915844
images/FD12/FD_12_22.png,Low,FD12,19,9,3.4713544870139286,0.21052631578947367,0.354157965729634
images/FD12/FD_12_22.png,Mid,FD12,16,8,3.875,0.125,0.2579825302461783
images/FD12/FD_12_22.png,High,FD12,17,11,3.9698157824268097,0.11764705882352941,0.2496356624364853
images/FD12/FD_12_23.png,Low,FD12,28,15,4.423251796980338,0.10714285714285714,0.3179450509448846
images/FD12/FD_12_23.png,Mid,FD12,28,13,4.735926350629035,0.07142857142857142,0.2798445369054874
images/FD12/FD_12_23.png,High,FD12,26,10,4.623516641218015,0.07692307692307693,0.2838760973016421
images/FD12/FD_12_24.png,Low,FD12,26,11,4.440636352673266,0.11538461538461539,0.3243520900358756
images/FD12/FD_12_24.png,Mid,FD12,18,9,4.169925001442312,0.05555555555555555,0.26876466058194637
images/FD12/FD_12_24.png,High,FD12,25,11,4.213660689688186,0.12,0.35577563812335333
images/FD12/FD_12_25.png,Low,FD12,24,14,4.584962500721156,0.041666666666666664,0.2875700403749943
images/FD12/FD_12_25.png,Mid,FD12,35,14,4.843568731230679,0.05714285714285714,0.27399292959521215
images/FD12/FD_12_25.png,High,FD12,27,13,4.680813428089396,0.07407407407407407,0.2622549327959617
images/FD12/FD_12_26.png,Low,FD12,34,14,5.028639311838575,0.058823529411764705,0.253524570936958
images/FD12/FD_12_26.png,Mid,FD12,16,8,4.0,0.0625,0.24881953693926334
images/FD12/FD_12_26.png,High,FD12,15,8,3.6402239289418516,0.13333333333333333,0.271956252604723
images/FD12/FD_12_27.png,Low,FD12,30,12,4.906890595608519,0.03333333333333333,0.2750712479899327
images/FD12/FD_12_27.png,Mid,FD12,22,12,4.368522527728206,0.09090909090909091,0.27611568505565326
images/FD12/FD_12_27.png,High,FD12,27,13,4.532665279941247,0.07407407407407407,0.3002542589108149
images/FD12/FD_12_28.png,Low,FD12,24,14,4.334962500721156,0.08333333333333333,0.2956310914705197
images/FD12/FD_12_28.png,Mid,FD12,5,3,2.321928094887362,0.2,0.317807291050752
images/FD12/FD_12_28.png,High,FD12,24,16,4.584962500721156,0.041666666666666664,0.28874356207748253
images/FD12/FD_12_29.png,Low,FD12,35,18,4.4004323025356245,0.17142857142857143,0.32117618903517725
images/FD12/FD_12_29.png,Mid,FD12,27,12,4.680813428089396,0.07407407407407407,0.25923225792745747
images/FD12/FD_12_29.png,High,FD12,23,16,4.018794978907586,0.21739130434782608,0.2880690453077356
images/FD12/FD_12_3.png,Low,FD12,9,5,3.169925001442312,0.1111111111111111,0.31947687645753226
images/FD12/FD_12_3.png,Mid,FD12,25,13,4.373660689688185,0.12,0.2752403307085236
images/FD12/FD_12_3.png,High,FD12,22,12,4.368522527728206,0.09090909090909091,0.2890434786925713
images/FD12/FD_12_30.png,Low,FD12,46,22,4.526294499949899,0.13043478260869565,0.40687739104032516
images/FD12/FD_12_30.png,Mid,FD12,15,8,3.773557262275185,0.13333333333333333,0.33662327329317726
images/FD12/FD_12_30.png,High,FD12,34,19,4.675698135367986,0.11764705882352941,0.2988862205296755
images/FD12/FD_12_31.png,Low,FD12,21,11,4.070656113151928,0.14285714285714285,0.3470336310068766
images/FD12/FD_12_31.png,Mid,FD12,19,11,4.247927513443585,0.05263157894736842,0.3310634125272433
images/FD12/FD_12_31.png,High,FD12,26,14,4.440636352673266,0.11538461538461539,0.27643816073735555
images/FD12/FD_12_32.png,Low,FD12,16,10,3.875,0.125,0.25725469753146174
images/FD12/FD_12_32.png,Mid,FD12,28,12,4.423251796980338,0.10714285714285714,0.27787047773599627
images/FD12/FD_12_32.png,High,FD12,21,13,4.165894208390024,0.14285714285714285,0.288085007344683
images/FD12/FD_12_33.png,Low,FD12,23,11,4.349648912578752,0.08695652173913043,0.31096950168410936
images/FD12/FD_12_33.png,Mid,FD12,29,13,4.720049960644812,0.06896551724137931,0.26696908205747605
images/FD12/FD_12_33.png,High,FD12,22,14,3.8453509366224363,0.13636363636363635,0.33903940682609873
images/FD12/FD_12_34.png,Low,FD12,44,20,5.089780198035241,0.06818181818181818,0.2943473393966754
images/FD12/FD_12_34.png,Mid,FD12,29,14,4.513153408920675,0.06896551724137931,0.3266596108178298
images/FD12/FD_12_34.png,High,FD12,28,13,4.735926350629035,0.07142857142857142,0.2713048338641723
images/FD12/FD_12_35.png,Low,FD12,28,16,4.494680368408909,0.10714285714285714,0.2950921642283599
images/FD12/FD_12_35.png,Mid,FD12,29,15,4.651084443403433,0.06896551724137931,0.3002558116118113
images/FD12/FD_12_35.png,High,FD12,17,12,3.8077635764171944,0.17647058823529413,0.2837175543109576
images/FD12/FD_12_36.png,Low,FD12,26,12,4.623516641218015,0.07692307692307693,0.25645947471261027
images/FD12/FD_12_36.png,Mid,FD12,20,10,4.1219280948873624,0.1,0.31063705603281655
images/FD12/FD_12_36.png,High,FD12,25,11,4.563856189774725,0.08,0.2633712666730086
images/FD12/FD_12_37.png,Low,FD12,24,10,4.418295834054489,0.08333333333333333,0.24331879263122877
images/FD12/FD_12_37.png,Mid,FD12,32,11,5.0,0.03125,0.2648828884338339
images/FD12/FD_12_37.png,High,FD12,19,11,4.037401197654112,0.10526315789473684,0.25781379039088886
images/FD12/FD_12_38.png,Low,FD12,19,9,4.037401197654112,0.10526315789473684,0.26876372973124185
images/FD12/FD_12_38.png,Mid,FD12,29,14,4.720049960644812,0.06896551724137931,0.26449728205800055
images/FD12/FD_12_38.png,High,FD12,15,10,3.906890595608518,0.06666666666666667,0.2744483276704947
images/FD12/FD_12_39.png,Low,FD12,29,12,4.789015477886191,0.06896551724137931,0.2896542276938756
images/FD12/FD_12_39.png,Mid,FD12,10,6,3.121928094887362,0.2,0.3229807459314664
images/FD12/FD_12_39.png,High,FD12,17,10,4.087462841250339,0.058823529411764705,0.29370494519670803
images/FD12/FD_12_4.png,Low,FD12,12,9,3.584962500721156,0.08333333333333333,0.3325124389429887
images/FD12/FD_12_4.png,Mid,FD12,20,12,3.9841837197791894,0.15,0.3677710452675819
images/FD12/FD_12_4.png,High,FD12,22,13,3.879664004902594,0.18181818181818182,0.30637308858335016
images/FD12/FD_12_40.png,Low,FD12,31,14,4.825164052322361,0.06451612903225806,0.27016451026002564
images/FD12/FD_12_40.png,Mid,FD12,31,14,4.8008128425751515,0.0967741935483871,0.2582786692430576
images/FD12/FD_12_40.png,High,FD12,19,10,4.247927513443585,0.05263157894736842,0.25918104654798907
images/FD12/FD_12_41.png,Low,FD12,31,10,4.954196310386877,0.03225806451612903,0.2616630283370614
images/FD12/FD_12_41.png,Mid,FD12,25,15,4.483856189774723,0.08,0.23393355975548427
images/FD12/FD_12_41.png,High,FD12,20,13,4.221928094887363,0.1,0.28193430016438165
images/FD12/FD_12_42.png,Low,FD12,27,10,4.680813428089396,0.07407407407407407,0.2693558435390393
images/FD12/FD_12_42.png,Mid,FD12,41,18,5.144018163101899,0.07317073170731707,0.2624370071291924
images/FD12/FD_12_42.png,High,FD12,16,9,3.75,0.125,0.27262222111225126
images/FD12/FD_12_43.png,Low,FD12,27,12,4.176752669776921,0.18518518518518517,0.3438929765919844
images/FD12/FD_12_43.png,Mid,FD12,17,10,3.9698157824268097,0.11764705882352941,0.26777912490069866
images/FD12/FD_12_43.png,High,FD12,44,22,4.998871107126151,0.06818181818181818,0.2776896145443122
images/FD12/FD_12_44.png,Low,FD12,24,15,4.017894147619622,0.20833333333333334,0.2887659537543853
images/FD12/FD_12_44.png,Mid,FD12,28,13,4.735926350629035,0.07142857142857142,0.2912542244295279
images/FD12/FD_12_44.png,High,FD12,18,8,4.058813890331201,0.1111111111111111,0.26493141662329434
images/FD12/FD_12_45.png,Low,FD12,10,5,3.321928094887362,0.1,0.3315524791677793
images/FD12/FD_12_45.png,Mid,FD12,28,13,4.664497779200463,0.07142857142857142,0.30076588089267414
images/FD12/FD_12_45.png,High,FD12,20,14,3.5841837197791886,0.2,0.3151691514501969
images/FD12/FD_12_46.png,Low,FD12,22,13,4.004886164091842,0.18181818181818182,0.3179152337710063
images/FD12/FD_12_46.png,Mid,FD12,20,11,3.721928094887362,0.2,0.3264975626766682
images/FD12/FD_12_46.png,High,FD12,19,12,4.037401197654112,0.10526315789473684,0.2785837562382221
images/FD12/FD_12_47.png,Low,FD12,17,9,3.404542813342292,0.29411764705882354,0.33587067931890485
images/FD12/FD_12_47.png,Mid,FD12,19,9,3.997670276487613,0.15789473684210525,0.30322196990251543
images/FD12/FD_12_47.png,High,FD12,21,12,4.070656113151928,0.14285714285714285,0.2874450928469499
images/FD12/FD_12_48.png,Low,FD12,30,15,4.7068905956085185,0.06666666666666667,0.31056484043598176
images/FD12/FD_12_48.png,Mid,FD12,19,9,4.247927513443585,0.05263157894736842,0.2532685009265939
images/FD12/FD_12_48.png,High,FD12,30,18,4.119902579793958,0.16666666666666666,0.32861546898881594
images/FD12/FD_12_49.png,Low,FD12,26,13,4.469670487371861,0.07692307692307693,0.3065119844178359
images/FD12/FD_12_49.png,Mid,FD12,26,14,4.392747410448784,0.07692307692307693,0.27368823463718095
images/FD12/FD_12_49.png,High,FD12,26,15,4.440636352673266,0.11538461538461539,0.2750854281087716
images/FD12/FD_12_5.png,Low,FD12,23,13,4.2626923908396215,0.08695652173913043,0.27252830140292644
images/FD12/FD_12_5.png,Mid,FD12,35,13,4.936286231168866,0.08571428571428572,0.26755865193903444
images/FD12/FD_12_5.png,High,FD12,31,16,4.889680181354619,0.06451612903225806,0.28298100548485916
images/FD12/FD_12_50.png,Low,FD12,19,8,3.997670276487613,0.15789473684210525,0.2850094625726342
images/FD12/FD_12_50.png,Mid,FD12,10,9,3.121928094887362,0.2,0.27113649288813274
images/FD12/FD_12_50.png,High,FD12,38,18,5.142664355548851,0.05263157894736842,0.24403542667627334
images/FD12/FD_12_51.png,Low,FD12,20,12,4.321928094887363,0.05,0.260659608989954
images/FD12/FD_12_51.png,Mid,FD12,36,14,4.947702779220089,0.05555555555555555,0.2984479940185944
images/FD12/FD_12_51.png,High,FD12,23,13,4.349648912578752,0.08695652173913043,0.285577913125356
images/FD12/FD_12_52.png,Low,FD12,29,13,4.694019357121934,0.10344827586206896,0.32456049852073193
images/FD12/FD_12_52.png,Mid,FD12,21,8,4.070656113151928,0.14285714285714285,0.28689313172052305
images/FD12/FD_12_52.png,High,FD12,20,12,3.8841837197791893,0.15,0.32912297745545704
images/FD12/FD_12_53.png,Low,FD12,38,18,5.142664355548851,0.05263157894736842,0.27215474550922714
images/FD12/FD_12_53.png,Mid,FD12,25,15,4.403856189774724,0.08,0.28330382486184436
images/FD12/FD_12_53.png,High,FD12,20,9,4.221928094887363,0.1,0.26497157049675785
images/FD12/FD_12_54.png,Low,FD12,16,10,3.375,0.25,0.3153122692306836
images/FD12/FD_12_54.png,Mid,FD12,26,18,4.5465935642949376,0.07692307692307693,0.3052486252536376
images/FD12/FD_12_54.png,High,FD12,30,15,4.7068905956085185,0.06666666666666667,0.26735045621792475
images/FD12/FD_12_55.png,Low,FD12,27,14,4.680813428089396,0.07407407407407407,0.2620563250780106
images/FD12/FD_12_55.png,Mid,FD12,16,6,4.0,0.0625,0.27804887304703396
images/FD12/FD_12_55.png,High,FD12,21,12,4.165894208390024,0.14285714285714285,0.28185225228468574
images/FD12/FD_12_56.png,Low,FD12,7,5,2.807354922057604,0.14285714285714285,0.32865473250548044
images/FD12/FD_12_56.png,Mid,FD12,24,14,4.501629167387822,0.08333333333333333,0.26462616061170896
images/FD12/FD_12_56.png,High,FD12,21,12,4.297079327540666,0.09523809523809523,0.2925948243836562
images/FD12/FD_12_57.png,Low,FD12,23,15,3.8448819354293255,0.21739130434782608,0.3303352760275205
images/FD12/FD_12_57.png,Mid,FD12,19,10,3.997670276487613,0.15789473684210525,0.2779799500107765
images/FD12/FD_12_57.png,High,FD12,16,11,4.0,0.0625,0.31414563139279683
images/FD12/FD_12_58.png,Low,FD12,12,11,3.188721875540867,0.25,0.3223641727864742
images/FD12/FD_12_58.png,Mid,FD12,30,12,4.748394345536402,0.1,0.2798797299961249
images/FD12/FD_12_58.png,High,FD12,29,13,4.625053839880555,0.10344827586206896,0.28396270362039405
images/FD12/FD_12_59.png,Low,FD12,15,9,3.773557262275185,0.13333333333333333,0.28989719234406947
images/FD12/FD_12_59.png,Mid,FD12,36,18,4.850209029099896,0.08333333333333333,0.26823248133063315
images/FD12/FD_12_59.png,High,FD12,13,10,3.5465935642949384,0.15384615384615385,0.26594101026654243
images/FD12/FD_12_6.png,Low,FD12,16,13,3.875,0.125,0.28923108662168184
images/FD12/FD_12_6.png,Mid,FD12,27,17,3.9582291686698787,0.2222222222222222,0.31287258125841616
images/FD12/FD_12_6.png,High,FD12,17,10,3.9698157824268097,0.11764705882352941,0.26262579316894213
images/FD12/FD_12_60.png,Low,FD12,23,12,4.436605434317882,0.08695652173913043,0.29419104595979056
images/FD12/FD_12_60.png,Mid,FD12,15,11,3.4565647621309536,0.2,0.32154996767640115
images/FD12/FD_12_60.png,High,FD12,32,17,4.8125,0.0625,0.263020526021719
images/FD12/FD_12_61.png,Low,FD12,23,12,4.436605434317882,0.08695652173913043,0.26514117054641245
images/FD12/FD_12_61.png,Mid,FD12,24,14,4.168295834054489,0.16666666666666666,0.2806855136404435
images/FD12/FD_12_61.png,High,FD12,20,12,3.9219280948873623,0.2,0.27978542625904085
images/FD12/FD_12_62.png,Low,FD12,22,9,4.095795255000933,0.09090909090909091,0.2866135095059872
images/FD12/FD_12_62.png,Mid,FD12,29,13,4.720049960644813,0.06896551724137931,0.2667625760038694
images/FD12/FD_12_62.png,High,FD12,20,11,4.321928094887363,0.05,0.2660507553567489
images/FD12/FD_12_63.png,Low,FD12,40,18,4.871928094887363,0.1,0.3171854684998592
images/FD12/FD_12_63.png,Mid,FD12,45,21,4.941744485170486,0.08888888888888889,0.27556210435926914
images/FD12/FD_12_63.png,High,FD12,32,14,4.8125,0.0625,0.265074478884538
images/FD12/FD_12_64.png,Low,FD12,30,10,4.7068905956085185,0.06666666666666667,0.28778188886741796
images/FD12/FD_12_64.png,Mid,FD12,44,14,5.10693673217532,0.06818181818181818,0.305139793852965
images/FD12/FD_12_64.png,High,FD12,29,15,4.651084443403433,0.06896551724137931,0.28558367061118284
images/FD12/FD_12_65.png,Low,FD12,20,11,4.221928094887363,0.1,0.31071974769234656
images/FD12/FD_12_65.png,Mid,FD12,24,10,4.334962500721156,0.08333333333333333,0.28649931656817595
images/FD12/FD_12_65.png,High,FD12,21,10,4.011365041826379,0.09523809523809523,0.28422182604670526
images/FD12/FD_12_66.png,Low,FD12,12,6,3.584962500721156,0.08333333333333333,0.3136427919566631
images/FD12/FD_12_66.png,Mid,FD12,7,5,2.5216406363433186,0.2857142857142857,0.3473906680941582
images/FD12/FD_12_66.png,High,FD12,18,10,4.169925001442312,0.05555555555555555,0.31021504342556
images/FD12/FD_12_67.png,Low,FD12,26,12,4.469670487371861,0.07692307692307693,0.28275921553373334
images/FD12/FD_12_67.png,Mid,FD12,27,13,4.754887502163469,0.037037037037037035,0.25187395596255857
images/FD12/FD_12_67.png,High,FD12,14,10,3.2359263506290334,0.2857142857142857,0.28272036015987395
images/FD12/FD_12_68.png,Low,FD12,17,9,3.8077635764171944,0.17647058823529413,0.29031175608436266
images/FD12/FD_12_68.png,Mid,FD12,29,14,4.625053839880555,0.10344827586206896,0.2788609181344509
images/FD12/FD_12_68.png,High,FD12,27,11,4.532665279941247,0.07407407407407407,0.248404539997379
images/FD12/FD_12_69.png,Low,FD12,28,14,4.321296333684861,0.17857142857142858,0.3602193612108628
images/FD12/FD_12_69.png,Mid,FD12,19,9,3.8268748818646365,0.10526315789473684,0.28665366570154827
images/FD12/FD_12_69.png,High,FD12,29,15,4.582118926162054,0.06896551724137931,0.3036489679167668
images/FD12/FD_12_7.png,Low,FD12,20,7,4.221928094887363,0.1,0.293067065825065
images/FD12/FD_12_7.png,Mid,FD12,32,16,4.663909765557392,0.09375,0.2848129020134608
images/FD12/FD_12_7.png,High,FD12,11,9,3.2776134368191157,0.18181818181818182,0.29482346793015796
images/FD12/FD_12_70.png,Low,FD12,21,9,4.392317422778761,0.047619047619047616,0.2604118408014377
images/FD12/FD_12_70.png,Mid,FD12,27,11,4.504706483564822,0.1111111111111111,0.3112510446459055
images/FD12/FD_12_70.png,High,FD12,36,17,4.704511459715548,0.1111111111111111,0.2639258019377788
images/FD12/FD_12_71.png,Low,FD12,16,8,3.875,0.125,0.28609049995740254
images/FD12/FD_12_71.png,Mid,FD12,26,13,4.623516641218015,0.07692307692307693,0.2840549209217231
images/FD12/FD_12_71.png,High,FD12,31,18,4.760647923290103,0.06451612903225806,0.2774452229589224
images/FD12/FD_12_72.png,Low,FD12,29,12,4.461092201874919,0.10344827586206896,0.30765776890019575
images/FD12/FD_12_72.png,Mid,FD12,26,12,4.623516641218015,0.07692307692307693,0.28021957218647003
images/FD12/FD_12_72.png,High,FD12,22,13,4.0614821867207755,0.13636363636363635,0.315643407429258
images/FD12/FD_12_73.png,Low,FD12,22,10,4.152391277629866,0.13636363636363635,0.29830099080999695
images/FD12/FD_12_73.png,Mid,FD12,11,7,3.4594316186372978,0.09090909090909091,0.27026122709115347
images/FD12/FD_12_73.png,High,FD12,27,16,4.328599539040249,0.1111111111111111,0.34336677437027296
images/FD12/FD_12_74.png,Low,FD12,18,9,3.5249449750847117,0.2777777777777778,0.35698193962375324
images/FD12/FD_12_74.png,Mid,FD12,31,15,4.889680181354619,0.06451612903225806,0.2958483445768555
images/FD12/FD_12_74.png,High,FD12,16,11,4.0,0.0625,0.31599613120158515
images/FD12/FD_12_75.png,Low,FD12,17,8,3.5724694587701356,0.17647058823529413,0.2854420969635248
images/FD12/FD_12_75.png,Mid,FD12,25,13,4.453660689688185,0.12,0.27735018491744995
images/FD12/FD_12_75.png,High,FD12,27,16,4.504706483564822,0.1111111111111111,0.2672457340359688
images/FD12/FD_12_76.png,Low,FD12,21,12,3.975418017913833,0.14285714285714285,0.27908558569848535
images/FD12/FD_12_76.png,Mid,FD12,29,13,4.85798099512757,0.034482758620689655,0.2552132627864679
images/FD12/FD_12_76.png,High,FD12,23,12,4.0559581516151235,0.13043478260869565,0.311863562092185
