url,tertile,fd_level,n_words,n_users,vocab_entropy,modal_share,mean_pair_sim
images/FD14/FD_14_54.png,Mid,FD14,26,15,4.392747410448784,0.07692307692307693,0.28853839347759885
images/FD14/FD_14_54.png,High,FD14,26,17,4.363713275750189,0.11538461538461539,0.33854652144014835
images/FD14/FD_14_55.png,Low,FD14,25,11,4.483856189774723,0.08,0.28504782989621164
images/FD14/FD_14_55.png,Mid,FD14,15,8,3.773557262275185,0.13333333333333333,0.300166013588508
images/FD14/FD_14_55.png,High,FD14,50,18,5.33166338028599,0.1,0.2721389377117157
images/FD14/FD_14_56.png,Low,FD14,21,11,3.975418017913833,0.14285714285714285,0.36127725481987
images/FD14/FD_14_56.png,Mid,FD14,39,15,5.009635872652929,0.07692307692307693,0.30658166957398253
images/FD14/FD_14_56.png,High,FD14,24,13,4.136842188131012,0.125,0.34594694825510186
images/FD14/FD_14_57.png,Low,FD14,21,9,4.392317422778761,0.047619047619047616,0.2828879545132319
images/FD14/FD_14_57.png,Mid,FD14,18,9,4.169925001442312,0.05555555555555555,0.2892635302990675
images/FD14/FD_14_57.png,High,FD14,31,14,4.825164052322361,0.06451612903225806,0.29929053589701654
images/FD14/FD_14_58.png,Low,FD14,22,11,4.277613436819116,0.09090909090909091,0.27714054465293886
images/FD14/FD_14_58.png,Mid,FD14,23,13,4.1429146733542535,0.13043478260869565,0.2922224704921246
images/FD14/FD_14_58.png,High,FD14,38,18,5.037401197654113,0.05263157894736842,0.2800861746072769
images/FD14/FD_14_59.png,Low,FD14,16,9,4.0,0.0625,0.2792574382573366
images/FD14/FD_14_59.png,Mid,FD14,18,10,4.169925001442312,0.05555555555555555,0.23994807921350003
images/FD14/FD_14_59.png,High,FD14,39,18,5.112199975217031,0.07692307692307693,0.2884926517059406
images/FD14/FD_14_6.png,Low,FD14,26,13,4.392747410448784,0.07692307692307693,0.29675034468372663
images/FD14/FD_14_6.png,Mid,FD14,19,7,4.247927513443585,0.05263157894736842,0.25808812739948434
images/FD14/FD_14_6.png,High,FD14,14,8,3.8073549220576055,0.07142857142857142,0.24805394475658735
images/FD14/FD_14_60.png,Low,FD14,20,11,3.846439344671016,0.15,0.3056483786801497
images/FD14/FD_14_60.png,Mid,FD14,19,10,4.247927513443585,0.05263157894736842,0.26524187341332434
images/FD14/FD_14_60.png,High,FD14,15,8,3.906890595608518,0.06666666666666667,0.23644664406776428
images/FD14/FD_14_61.png,Low,FD14,22,10,4.368522527728206,0.09090909090909091,0.26525138715902963
images/FD14/FD_14_61.png,Mid,FD14,26,14,4.623516641218015,0.07692307692307693,0.3047206891576449
images/FD14/FD_14_61.png,High,FD14,28,17,4.423251796980338,0.10714285714285714,0.2661704420049985
images/FD14/FD_14_62.png,Low,FD14,15,7,3.906890595608518,0.06666666666666667,0.2954535596072674
images/FD14/FD_14_62.png,Mid,FD14,12,8,3.4182958340544896,0.16666666666666666,0.2864293362448613
images/FD14/FD_14_62.png,High,FD14,28,16,4.5661089398374815,0.10714285714285714,0.3251120773206155
images/FD14/FD_14_63.png,Low,FD14,17,10,3.690116517593665,0.17647058823529413,0.2764511413872242
images/FD14/FD_14_63.png,Mid,FD14,28,11,4.494680368408909,0.10714285714285714,0.3171451928466558
images/FD14/FD_14_63.png,High,FD14,18,11,2.967064753975466,0.3888888888888889,0.4066956363121669
images/FD14/FD_14_64.png,Low,FD14,17,7,3.7345216647797517,0.11764705882352941,0.32170082978904246
images/FD14/FD_14_64.png,Mid,FD14,24,12,4.418295834054489,0.08333333333333333,0.2916505007694165
images/FD14/FD_14_64.png,High,FD14,18,9,3.94770277922009,0.1111111111111111,0.28130684241652487
images/FD14/FD_14_65.png,Low,FD14,16,10,4.0,0.0625,0.3002625272423029
images/FD14/FD_14_65.png,Mid,FD14,33,15,4.756219119227336,0.09090909090909091,0.29084283865988253
images/FD14/FD_14_65.png,High,FD14,20,10,4.1219280948873624,0.1,0.29862491354346277
images/FD14/FD_14_66.png,Low,FD14,23,9,4.523561956057012,0.043478260869565216,0.2635018234451612
images/FD14/FD_14_66.png,Mid,FD14,4,4,2.0,0.25,0.27808809419473013
images/FD14/FD_14_66.png,High,FD14,22,14,4.277613436819115,0.09090909090909091,0.26994409613311293
images/FD14/FD_14_67.png,Low,FD14,37,18,4.885129041304626,0.10810810810810811,0.2798536349957188
images/FD14/FD_14_67.png,Mid,FD14,21,14,4.392317422778761,0.047619047619047616,0.2602963605398933
images/FD14/FD_14_67.png,High,FD14,18,9,4.169925001442312,0.05555555555555555,0.27792336265246076
images/FD14/FD_14_68.png,Low,FD14,33,14,4.923181998146334,0.06060606060606061,0.3000757702936729
images/FD14/FD_14_68.png,Mid,FD14,33,14,4.983788058752394,0.06060606060606061,0.2492835685486595
images/FD14/FD_14_68.png,High,FD14,21,8,4.165894208390024,0.14285714285714285,0.28213885297377905
images/FD14/FD_14_69.png,Low,FD14,33,12,4.983788058752394,0.06060606060606061,0.258239015750587
images/FD14/FD_14_69.png,Mid,FD14,13,6,3.392747410448785,0.15384615384615385,0.3224703217546145
images/FD14/FD_14_69.png,High,FD14,21,13,4.165894208390024,0.14285714285714285,0.3248060367256403
images/FD14/FD_14_7.png,Low,FD14,29,13,4.85798099512757,0.034482758620689655,0.2731997758895159
images/FD14/FD_14_7.png,Mid,FD14,16,13,3.5,0.25,0.3165807715555032
images/FD14/FD_14_7.png,High,FD14,17,9,3.9698157824268097,0.11764705882352941,0.3013225271056096
images/FD14/FD_14_70.png,Low,FD14,17,14,4.087462841250339,0.058823529411764705,0.2906065622468789
images/FD14/FD_14_70.png,Mid,FD14,12,7,3.2516291673878226,0.16666666666666666,0.32040899937351547
images/FD14/FD_14_70.png,High,FD14,31,14,4.760647923290102,0.06451612903225806,0.2492447639008363
images/FD14/FD_14_71.png,Low,FD14,21,9,4.392317422778761,0.047619047619047616,0.27457971289753913
images/FD14/FD_14_71.png,Mid,FD14,25,14,4.563856189774725,0.08,0.2571053120245536
images/FD14/FD_14_71.png,High,FD14,23,13,4.349648912578752,0.08695652173913043,0.2728328092955053
images/FD14/FD_14_72.png,Low,FD14,23,10,4.2626923908396215,0.08695652173913043,0.2908557919164499
images/FD14/FD_14_72.png,Mid,FD14,20,9,4.1219280948873624,0.1,0.2802476051449776
images/FD14/FD_14_72.png,High,FD14,34,13,5.028639311838575,0.058823529411764705,0.2691421090687315
images/FD14/FD_14_73.png,Low,FD14,20,10,4.1219280948873624,0.1,0.27914224142829575
images/FD14/FD_14_73.png,Mid,FD14,23,9,4.436605434317882,0.08695652173913043,0.31480257694919905
images/FD14/FD_14_73.png,High,FD14,14,9,3.8073549220576055,0.07142857142857142,0.2753558066487312
images/FD14/FD_14_74.png,Low,FD14,20,10,4.321928094887363,0.05,0.3078076781332493
images/FD14/FD_14_74.png,Mid,FD14,14,7,3.8073549220576055,0.07142857142857142,0.27280059017241
images/FD14/FD_14_74.png,High,FD14,19,7,4.247927513443585,0.05263157894736842,0.23504214704036713
images/FD14/FD_14_75.png,Low,FD14,24,14,4.418295834054489,0.08333333333333333,0.2781219205260277
images/FD14/FD_14_75.png,Mid,FD14,22,13,4.459431618637296,0.045454545454545456,0.2591496866196394
images/FD14/FD_14_75.png,High,FD14,12,7,3.584962500721156,0.08333333333333333,0.2660125613460938
images/FD14/FD_14_76.png,Low,FD14,14,6,3.8073549220576055,0.07142857142857142,0.3069079959392548
images/FD14/FD_14_76.png,Mid,FD14,12,7,3.584962500721156,0.08333333333333333,0.29359082276622456
images/FD14/FD_14_76.png,High,FD14,18,10,3.6835423624332306,0.16666666666666666,0.30808331561585267
images/FD14/FD_14_77.png,Low,FD14,16,7,4.0,0.0625,0.25575939392050107
images/FD14/FD_14_77.png,Mid,FD14,21,11,4.20184123230257,0.09523809523809523,0.25662408612668514
images/FD14/FD_14_77.png,High,FD14,30,16,4.640223928941852,0.06666666666666667,0.29592528857290745
images/FD14/FD_14_78.png,Low,FD14,7,5,2.5216406363433186,0.2857142857142857,0.3500382175048192
images/FD14/FD_14_78.png,Mid,FD14,34,17,4.748940047005429,0.08823529411764706,0.2892288435002168
images/FD14/FD_14_78.png,High,FD14,19,10,4.142664355548848,0.10526315789473684,0.2739369708051284
images/FD14/FD_14_79.png,Low,FD14,9,5,3.169925001442312,0.1111111111111111,0.3080895358820756
images/FD14/FD_14_79.png,Mid,FD14,14,6,3.8073549220576055,0.07142857142857142,0.32499893094102544
images/FD14/FD_14_79.png,High,FD14,16,10,3.625,0.125,0.2889645468691985
images/FD14/FD_14_8.png,Low,FD14,28,15,4.5661089398374815,0.10714285714285714,0.2851073671132326
images/FD14/FD_14_8.png,Mid,FD14,14,6,3.4677201004744997,0.21428571428571427,0.28710423558950426
images/FD14/FD_14_8.png,High,FD14,27,12,4.754887502163469,0.037037037037037035,0.2926589987426996
images/FD14/FD_14_80.png,Low,FD14,29,15,4.651084443403433,0.06896551724137931,0.291483931094408
images/FD14/FD_14_80.png,Mid,FD14,34,14,4.947613208833767,0.08823529411764706,0.24991123853872219
images/FD14/FD_14_80.png,High,FD14,22,13,4.459431618637296,0.045454545454545456,0.26031747343639533
images/FD14/FD_14_81.png,Low,FD14,19,8,4.247927513443585,0.05263157894736842,0.2822628200550874
images/FD14/FD_14_81.png,Mid,FD14,35,16,4.936286231168866,0.08571428571428572,0.28299293542901677
images/FD14/FD_14_81.png,High,FD14,18,9,3.8365916681089787,0.1111111111111111,0.3154401115079721
images/FD14/FD_14_82.png,Low,FD14,27,16,4.680813428089396,0.07407407407407407,0.2878387516240279
images/FD14/FD_14_82.png,Mid,FD14,11,8,3.2776134368191157,0.18181818181818182,0.2626660748074452
images/FD14/FD_14_82.png,High,FD14,18,9,3.8365916681089787,0.1111111111111111,0.322818111628294
images/FD14/FD_14_83.png,Low,FD14,28,11,4.735926350629035,0.07142857142857142,0.27021871954202653
images/FD14/FD_14_83.png,Mid,FD14,19,9,3.997670276487613,0.15789473684210525,0.27802790445586045
images/FD14/FD_14_83.png,High,FD14,25,14,4.373660689688185,0.12,0.3015716280539831
images/FD14/FD_14_84.png,Low,FD14,44,17,5.215002357224489,0.06818181818181818,0.3118627419074376
images/FD14/FD_14_84.png,Mid,FD14,25,13,4.563856189774725,0.08,0.26130788028240204
images/FD14/FD_14_84.png,High,FD14,30,12,4.7068905956085185,0.06666666666666667,0.2522797584285339
images/FD14/FD_14_85.png,Low,FD14,32,12,4.788909765557392,0.09375,0.28312300478418667
images/FD14/FD_14_85.png,Mid,FD14,34,13,4.96981578242681,0.058823529411764705,0.2950981860111157
images/FD14/FD_14_85.png,High,FD14,20,11,4.221928094887363,0.1,0.25011170621961354
images/FD14/FD_14_86.png,Low,FD14,31,16,4.889680181354619,0.06451612903225806,0.29292488204936185
images/FD14/FD_14_86.png,Mid,FD14,28,16,4.735926350629035,0.07142857142857142,0.29380067497491835
images/FD14/FD_14_86.png,High,FD14,23,12,4.088779347361361,0.17391304347826086,0.31685091540217397
images/FD14/FD_14_87.png,Low,FD14,20,9,4.221928094887363,0.1,0.27723923285802204
images/FD14/FD_14_87.png,Mid,FD14,36,15,4.548688113203415,0.1388888888888889,0.3060179161777099
images/FD14/FD_14_87.png,High,FD14,15,10,3.773557262275185,0.13333333333333333,0.27991670469443003
images/FD14/FD_14_88.png,Low,FD14,23,12,4.2626923908396215,0.08695652173913043,0.30650828778743744
images/FD14/FD_14_88.png,Mid,FD14,17,8,4.087462841250339,0.058823529411764705,0.2319186993688345
images/FD14/FD_14_88.png,High,FD14,16,7,3.75,0.125,0.3189831792314847
images/FD14/FD_14_89.png,Low,FD14,26,17,4.286790198827113,0.11538461538461539,0.3345634070535501
images/FD14/FD_14_89.png,Mid,FD14,21,10,4.297079327540666,0.09523809523809523,0.3073433055977027
images/FD14/FD_14_89.png,High,FD14,23,11,4.523561956057012,0.043478260869565216,0.2898057481149832
images/FD14/FD_14_9.png,Low,FD14,21,13,4.20184123230257,0.09523809523809523,0.2808194658656915
images/FD14/FD_14_9.png,Mid,FD14,16,11,3.875,0.125,0.30681549849609535
images/FD14/FD_14_9.png,High,FD14,11,9,3.4594316186372978,0.09090909090909091,0.28181136498848597
images/FD14/FD_14_90.png,Low,FD14,12,7,3.584962500721156,0.08333333333333333,0.2521359020471573
images/FD14/FD_14_90.png,Mid,FD14,13,7,3.7004397181410926,0.07692307692307693,0.26065081998705864
images/FD14/FD_14_90.png,High,FD14,18,10,4.058813890331201,0.1111111111111111,0.2639752897620201
images/FD14/FD_14_91.png,Low,FD14,27,16,4.532665279941247,0.07407407407407407,0.2672069160888592
images/FD14/FD_14_91.png,Mid,FD14,26,13,4.161978179679553,0.15384615384615385,0.35539851966003577
images/FD14/FD_14_91.png,High,FD14,34,17,4.947613208833767,0.08823529411764706,0.2903984800601999
images/FD14/FD_14_92.png,Low,FD14,21,6,4.297079327540666,0.09523809523809523,0.2645499157160521
images/FD14/FD_14_92.png,Mid,FD14,19,7,4.247927513443585,0.05263157894736842,0.26565037079155446
images/FD14/FD_14_92.png,High,FD14,34,16,4.96981578242681,0.058823529411764705,0.2825710882991552
images/FD14/FD_14_93.png,Low,FD14,37,17,4.12907043451984,0.2702702702702703,0.3204387706518173
images/FD14/FD_14_93.png,Mid,FD14,15,8,3.2402239289418517,0.26666666666666666,0.30709421639641127
images/FD14/FD_14_93.png,High,FD14,32,17,4.045958593344349,0.28125,0.32794622639815013
images/FD14/FD_14_94.png,Low,FD14,29,10,4.789015477886191,0.06896551724137931,0.28334789618849754
images/FD14/FD_14_94.png,Mid,FD14,20,9,4.1219280948873624,0.1,0.2945830401778221
images/FD14/FD_14_94.png,High,FD14,27,8,4.606739354015321,0.07407407407407407,0.28213454763094586
images/FD14/FD_14_95.png,Low,FD14,25,9,4.403856189774724,0.08,0.31407856131593387
images/FD14/FD_14_95.png,Mid,FD14,15,8,3.906890595608518,0.06666666666666667,0.3459037085870902
images/FD14/FD_14_95.png,High,FD14,24,12,4.584962500721156,0.041666666666666664,0.254041814741989
images/FD14/FD_14_96.png,Low,FD14,19,10,4.247927513443585,0.05263157894736842,0.2727198315163453
images/FD14/FD_14_96.png,Mid,FD14,26,15,4.3637132757501895,0.11538461538461539,0.30999944331745305
images/FD14/FD_14_96.png,High,FD14,38,18,5.19529593449622,0.05263157894736842,0.26211914552996557
images/FD14/FD_14_97.png,Low,FD14,19,14,4.142664355548848,0.10526315789473684,0.3000311383605003
images/FD14/FD_14_97.png,Mid,FD14,24,11,4.303508854797678,0.125,0.3321137171983719
images/FD14/FD_14_97.png,High,FD14,14,6,3.6644977792004623,0.14285714285714285,0.23356128459175426
images/FD14/FD_14_98.png,Low,FD14,24,12,4.303508854797678,0.125,0.2742257243146499
images/FD14/FD_14_98.png,Mid,FD14,21,10,4.392317422778761,0.047619047619047616,0.27818186389903227
images/FD14/FD_14_98.png,High,FD14,27,14,4.680813428089396,0.07407407407407407,0.28525345360239346
images/FD14/FD_14_99.png,Low,FD14,20,13,4.221928094887363,0.1,0.26417982247968513
images/FD14/FD_14_99.png,Mid,FD14,27,14,4.430632409490748,0.1111111111111111,0.3039225144684315
images/FD14/FD_14_99.png,High,FD14,24,12,4.334962500721156,0.08333333333333333,0.3235672811170419
images/FD16/FD_16_0.png,Low,FD16,21,11,4.297079327540666,0.09523809523809523,0.2786798579990864
images/FD16/FD_16_0.png,Mid,FD16,29,15,4.720049960644812,0.06896551724137931,0.28928724649051824
images/FD16/FD_16_0.png,High,FD16,32,15,4.702819531114783,0.09375,0.29673940007885297
images/FD16/FD_16_1.png,Low,FD16,18,10,3.6416041678685933,0.16666666666666666,0.34847959111134214
images/FD16/FD_16_1.png,Mid,FD16,21,10,4.392317422778761,0.047619047619047616,0.26432006450990836
images/FD16/FD_16_1.png,High,FD16,23,12,4.436605434317882,0.08695652173913043,0.2801476914683978
images/FD16/FD_16_10.png,Low,FD16,17,8,3.9698157824268097,0.11764705882352941,0.30927978980044524
images/FD16/FD_16_10.png,Mid,FD16,21,10,4.392317422778761,0.047619047619047616,0.28861389989654224
images/FD16/FD_16_10.png,High,FD16,31,14,4.825164052322361,0.06451612903225806,0.2530555219451586
images/FD16/FD_16_11.png,Low,FD16,24,12,4.584962500721156,0.041666666666666664,0.28319955363869664
images/FD16/FD_16_11.png,Mid,FD16,26,12,4.623516641218015,0.07692307692307693,0.2605498849352201
images/FD16/FD_16_11.png,High,FD16,16,8,4.0,0.0625,0.2801035598417123
images/FD16/FD_16_12.png,Low,FD16,38,15,5.19529593449622,0.05263157894736842,0.2611623783906301
images/FD16/FD_16_12.png,Mid,FD16,20,15,4.0841837197791895,0.15,0.27078529343008995
images/FD16/FD_16_12.png,High,FD16,35,17,4.936286231168866,0.08571428571428572,0.29185856133699417
images/FD16/FD_16_13.png,Low,FD16,19,9,4.037401197654112,0.10526315789473684,0.32201159397761026
images/FD16/FD_16_13.png,Mid,FD16,30,12,4.840223928941851,0.06666666666666667,0.2799187818169594
images/FD16/FD_16_13.png,High,FD16,12,8,3.584962500721156,0.08333333333333333,0.25351121336221694
images/FD16/FD_16_14.png,Low,FD16,18,9,4.058813890331201,0.1111111111111111,0.2548674658189217
images/FD16/FD_16_14.png,Mid,FD16,19,8,4.142664355548848,0.10526315789473684,0.2779958621909221
images/FD16/FD_16_14.png,High,FD16,23,10,4.349648912578752,0.08695652173913043,0.28471609166512885
images/FD16/FD_16_15.png,Low,FD16,36,14,4.495906598484245,0.16666666666666666,0.3025015388677518
images/FD16/FD_16_15.png,Mid,FD16,13,6,3.7004397181410926,0.07692307692307693,0.26050614992777504
images/FD16/FD_16_15.png,High,FD16,16,8,3.875,0.125,0.3239383269349734
images/FD16/FD_16_16.png,Low,FD16,12,10,3.584962500721156,0.08333333333333333,0.3125371553997199
images/FD16/FD_16_16.png,Mid,FD16,21,11,4.392317422778761,0.047619047619047616,0.32761085018515584
images/FD16/FD_16_16.png,High,FD16,12,10,3.584962500721156,0.08333333333333333,0.25694347187876704
images/FD16/FD_16_17.png,Low,FD16,19,11,4.247927513443585,0.05263157894736842,0.2537089211245378
images/FD16/FD_16_17.png,Mid,FD16,27,13,4.754887502163469,0.037037037037037035,0.29758889846503733
images/FD16/FD_16_17.png,High,FD16,19,9,4.037401197654112,0.10526315789473684,0.29881328880786895
images/FD16/FD_16_18.png,Low,FD16,24,15,4.584962500721156,0.041666666666666664,0.2818646405885617
images/FD16/FD_16_18.png,Mid,FD16,17,9,3.9698157824268097,0.11764705882352941,0.30188988894224167
images/FD16/FD_16_18.png,High,FD16,27,14,4.606739354015321,0.07407407407407407,0.25650712934633096
images/FD16/FD_16_19.png,Low,FD16,21,9,4.297079327540666,0.09523809523809523,0.3003636730462313
images/FD16/FD_16_19.png,Mid,FD16,38,15,4.563716987127798,0.21052631578947367,0.32680595859885214
images/FD16/FD_16_19.png,High,FD16,10,10,3.121928094887362,0.2,0.35605987747510276
images/FD16/FD_16_2.png,Low,FD16,31,17,4.696131794257845,0.12903225806451613,0.30768544219434263
images/FD16/FD_16_2.png,Mid,FD16,14,7,3.378783493486176,0.14285714285714285,0.37344435398777326
images/FD16/FD_16_2.png,High,FD16,29,11,4.720049960644812,0.06896551724137931,0.26381468611458936
images/FD16/FD_16_20.png,Low,FD16,28,13,4.735926350629035,0.07142857142857142,0.2809698480864366
images/FD16/FD_16_20.png,Mid,FD16,17,11,3.852168723603281,0.11764705882352941,0.32927494650085765
images/FD16/FD_16_20.png,High,FD16,5,4,2.321928094887362,0.2,0.17978752148648103
images/FD16/FD_16_21.png,Low,FD16,17,10,3.9698157824268097,0.11764705882352941,0.2856809939692418
images/FD16/FD_16_21.png,Mid,FD16,38,18,5.142664355548851,0.05263157894736842,0.2841892327616612
images/FD16/FD_16_21.png,High,FD16,21,12,4.392317422778761,0.047619047619047616,0.30456125646829607
images/FD16/FD_16_22.png,Low,FD16,27,11,4.606739354015321,0.07407407407407407,0.2801963134358327
images/FD16/FD_16_22.png,Mid,FD16,23,13,4.436605434317882,0.08695652173913043,0.2862941885491212
images/FD16/FD_16_22.png,High,FD16,17,8,4.087462841250339,0.058823529411764705,0.2664880682528019
images/FD16/FD_16_23.png,Low,FD16,17,9,4.087462841250339,0.058823529411764705,0.28742381766438485
images/FD16/FD_16_23.png,Mid,FD16,22,12,4.368522527728206,0.09090909090909091,0.2858924420426289
images/FD16/FD_16_23.png,High,FD16,21,14,4.20184123230257,0.09523809523809523,0.27004397893945375
images/FD16/FD_16_24.png,Low,FD16,36,19,5.169925001442311,0.027777777777777776,0.27362314231693746
images/FD16/FD_16_24.png,Mid,FD16,27,10,4.754887502163469,0.037037037037037035,0.2607570145527522
images/FD16/FD_16_24.png,High,FD16,25,13,4.563856189774725,0.08,0.2525494189063708
images/FD16/FD_16_25.png,Low,FD16,17,10,3.9698157824268097,0.11764705882352941,0.26812287606298923
images/FD16/FD_16_25.png,Mid,FD16,18,10,4.058813890331201,0.1111111111111111,0.2615332557509343
images/FD16/FD_16_25.png,High,FD16,29,19,4.789015477886191,0.06896551724137931,0.2714638343453407
images/FD16/FD_16_26.png,Low,FD16,10,6,3.321928094887362,0.1,0.27899006992578507
images/FD16/FD_16_26.png,Mid,FD16,14,8,3.8073549220576055,0.07142857142857142,0.2529792363444964
images/FD16/FD_16_26.png,High,FD16,12,7,3.0220552088742,0.25,0.3365962107727925
images/FD16/FD_16_27.png,Low,FD16,15,7,3.773557262275185,0.13333333333333333,0.27484390790263813
images/FD16/FD_16_27.png,Mid,FD16,24,14,4.501629167387822,0.08333333333333333,0.27323843628168104
images/FD16/FD_16_27.png,High,FD16,10,8,3.321928094887362,0.1,0.297685435762008
images/FD16/FD_16_28.png,Low,FD16,16,8,4.0,0.0625,0.2211257786800464
images/FD16/FD_16_28.png,Mid,FD16,11,7,3.2776134368191157,0.18181818181818182,0.31128794598082704
images/FD16/FD_16_28.png,High,FD16,33,14,4.923181998146334,0.06060606060606061,0.28083895094692707
images/FD16/FD_16_29.png,Low,FD16,20,10,4.321928094887363,0.05,0.2525511983068039
images/FD16/FD_16_29.png,Mid,FD16,25,11,4.403856189774724,0.08,0.3380229021360477
images/FD16/FD_16_29.png,High,FD16,18,7,4.058813890331201,0.1111111111111111,0.30557780201236406
images/FD16/FD_16_3.png,Low,FD16,11,8,3.4594316186372978,0.09090909090909091,0.30544564326604207
images/FD16/FD_16_3.png,Mid,FD16,21,8,4.165894208390024,0.14285714285714285,0.32975673546393713
images/FD16/FD_16_3.png,High,FD16,11,10,3.4594316186372978,0.09090909090909091,0.289895510772864
images/FD16/FD_16_30.png,Low,FD16,14,8,3.8073549220576055,0.07142857142857142,0.2695681525766849
images/FD16/FD_16_30.png,Mid,FD16,15,6,3.906890595608518,0.06666666666666667,0.26354518776138625
images/FD16/FD_16_30.png,High,FD16,30,16,4.773557262275185,0.06666666666666667,0.3023736194521189
