url,tertile,fd_level,n_words,n_users,vocab_entropy,modal_share,mean_pair_sim
images/FD16/FD_16_31.png,Low,FD16,17,9,4.087462841250339,0.058823529411764705,0.25025494188070296
images/FD16/FD_16_31.png,Mid,FD16,41,15,5.211210541203448,0.04878048780487805,0.30174760565161707
images/FD16/FD_16_31.png,High,FD16,30,16,4.773557262275185,0.06666666666666667,0.29817834513882796
images/FD16/FD_16_32.png,Low,FD16,32,16,5.0,0.03125,0.2405511241282026
images/FD16/FD_16_32.png,Mid,FD16,17,10,4.087462841250339,0.058823529411764705,0.27872005427877106
images/FD16/FD_16_32.png,High,FD16,27,11,4.754887502163469,0.037037037037037035,0.27708438523113726
images/FD16/FD_16_33.png,Low,FD16,19,10,4.037401197654112,0.10526315789473684,0.29129234383503594
images/FD16/FD_16_33.png,Mid,FD16,31,17,4.889680181354619,0.06451612903225806,0.2739938914279143
images/FD16/FD_16_33.png,High,FD16,26,13,4.623516641218015,0.07692307692307693,0.2839129660775264
images/FD16/FD_16_34.png,Low,FD16,31,14,4.825164052322361,0.06451612903225806,0.26788900380333264
images/FD16/FD_16_34.png,Mid,FD16,24,12,4.584962500721156,0.041666666666666664,0.28913860201835634
images/FD16/FD_16_34.png,High,FD16,15,8,3.773557262275185,0.13333333333333333,0.2891512860357761
images/FD16/FD_16_35.png,Low,FD16,10,7,3.321928094887362,0.1,0.27592424586415293
images/FD16/FD_16_35.png,Mid,FD16,42,17,5.344698375159712,0.047619047619047616,0.2918513090411822
images/FD16/FD_16_35.png,High,FD16,11,8,3.4594316186372978,0.09090909090909091,0.3263176868855953
images/FD16/FD_16_36.png,Low,FD16,24,11,4.418295834054489,0.08333333333333333,0.2977540207405885
images/FD16/FD_16_36.png,Mid,FD16,18,9,4.058813890331201,0.1111111111111111,0.29623511552810666
images/FD16/FD_16_36.png,High,FD16,19,9,3.9321380397593746,0.10526315789473684,0.32861381307244303
images/FD16/FD_16_37.png,Low,FD16,18,10,4.058813890331201,0.1111111111111111,0.31768303252756597
images/FD16/FD_16_37.png,Mid,FD16,25,11,4.483856189774723,0.08,0.3068841594705979
images/FD16/FD_16_37.png,High,FD16,43,21,5.240218243074191,0.046511627906976744,0.2693962619577845
images/FD16/FD_16_38.png,Low,FD16,20,8,4.221928094887363,0.1,0.27388912059366705
images/FD16/FD_16_38.png,Mid,FD16,25,12,4.643856189774724,0.04,0.26305145310858885
images/FD16/FD_16_38.png,High,FD16,28,13,4.52164063634332,0.14285714285714285,0.2823251213381688
images/FD16/FD_16_39.png,Low,FD16,24,13,4.584962500721156,0.041666666666666664,0.2559014688183864
images/FD16/FD_16_39.png,Mid,FD16,17,11,4.087462841250339,0.058823529411764705,0.26607113353908063
images/FD16/FD_16_39.png,High,FD16,17,11,4.087462841250339,0.058823529411764705,0.262702811807394
images/FD16/FD_16_4.png,Low,FD16,23,8,4.436605434317882,0.08695652173913043,0.2618356222410997
images/FD16/FD_16_4.png,Mid,FD16,25,12,4.643856189774724,0.04,0.26967813896636167
images/FD16/FD_16_4.png,High,FD16,40,16,5.2719280948873655,0.05,0.26321788887182873
images/FD16/FD_16_40.png,Low,FD16,15,7,3.906890595608518,0.06666666666666667,0.2587699652214845
images/FD16/FD_16_40.png,Mid,FD16,25,11,4.483856189774723,0.08,0.2802695211271445
images/FD16/FD_16_40.png,High,FD16,22,9,4.368522527728206,0.09090909090909091,0.26502267877260843
images/FD16/FD_16_41.png,Low,FD16,24,11,4.584962500721156,0.041666666666666664,0.261966375336051
images/FD16/FD_16_41.png,Mid,FD16,12,6,3.4182958340544896,0.16666666666666666,0.28828567430377006
images/FD16/FD_16_41.png,High,FD16,18,9,4.058813890331201,0.1111111111111111,0.30768859955171746
images/FD16/FD_16_42.png,Low,FD16,17,11,4.087462841250339,0.058823529411764705,0.2684790065387885
images/FD16/FD_16_42.png,Mid,FD16,19,11,4.142664355548848,0.10526315789473684,0.26853809403876466
images/FD16/FD_16_42.png,High,FD16,18,8,4.058813890331201,0.1111111111111111,0.28424040647844473
images/FD16/FD_16_43.png,Low,FD16,13,9,3.7004397181410926,0.07692307692307693,0.3278504756589731
images/FD16/FD_16_43.png,Mid,FD16,25,11,4.563856189774725,0.08,0.26369586220631996
images/FD16/FD_16_43.png,High,FD16,20,11,4.221928094887363,0.1,0.2628349794199069
images/FD16/FD_16_44.png,Low,FD16,13,9,3.5465935642949384,0.15384615384615385,0.2905472954114278
images/FD16/FD_16_44.png,Mid,FD16,28,11,4.807354922057606,0.03571428571428571,0.24405123467246692
images/FD16/FD_16_44.png,High,FD16,16,9,4.0,0.0625,0.2880865694085757
images/FD16/FD_16_45.png,Low,FD16,14,6,3.8073549220576055,0.07142857142857142,0.23241844673951467
images/FD16/FD_16_45.png,Mid,FD16,19,11,4.247927513443585,0.05263157894736842,0.2720762912929058
images/FD16/FD_16_45.png,High,FD16,12,9,3.584962500721156,0.08333333333333333,0.2516669225444396
images/FD16/FD_16_46.png,Low,FD16,7,6,2.807354922057604,0.14285714285714285,0.3232128822306792
images/FD16/FD_16_46.png,Mid,FD16,21,11,4.392317422778761,0.047619047619047616,0.27485246499379473
images/FD16/FD_16_46.png,High,FD16,16,9,3.875,0.125,0.28905416212975976
images/FD16/FD_16_47.png,Low,FD16,21,14,4.297079327540666,0.09523809523809523,0.3362071430683136
images/FD16/FD_16_47.png,Mid,FD16,29,17,4.720049960644812,0.06896551724137931,0.302962634563446
images/FD16/FD_16_47.png,High,FD16,20,11,4.0841837197791895,0.15,0.2962264075875282
images/FD16/FD_16_48.png,Low,FD16,23,10,4.523561956057012,0.043478260869565216,0.28477880959709484
images/FD16/FD_16_48.png,Mid,FD16,17,9,4.087462841250339,0.058823529411764705,0.2889775688946247
images/FD16/FD_16_48.png,High,FD16,13,8,3.7004397181410926,0.07692307692307693,0.2812342206140359
images/FD16/FD_16_49.png,Low,FD16,24,12,4.501629167387822,0.08333333333333333,0.296474272881945
images/FD16/FD_16_49.png,Mid,FD16,18,15,3.94770277922009,0.1111111111111111,0.291035036817193
images/FD16/FD_16_49.png,High,FD16,13,11,3.7004397181410926,0.07692307692307693,0.2859884813676278
images/FD16/FD_16_5.png,Low,FD16,10,7,3.321928094887362,0.1,0.28216138025124865
images/FD16/FD_16_5.png,Mid,FD16,13,9,3.7004397181410926,0.07692307692307693,0.29651532992720603
images/FD16/FD_16_5.png,High,FD16,28,12,4.5661089398374815,0.10714285714285714,0.3256203341980775
images/FD16/FD_16_50.png,Low,FD16,24,12,4.501629167387822,0.08333333333333333,0.28030502845843636
images/FD16/FD_16_50.png,Mid,FD16,22,10,4.243300368538957,0.13636363636363635,0.2646768837546309
images/FD16/FD_16_50.png,High,FD16,35,21,4.800432302535624,0.08571428571428572,0.29908736392855645
images/FD16/FD_16_51.png,Low,FD16,34,12,4.748940047005429,0.08823529411764706,0.28101909349362053
images/FD16/FD_16_51.png,Mid,FD16,17,9,3.9698157824268097,0.11764705882352941,0.3263951538999875
images/FD16/FD_16_51.png,High,FD16,24,14,4.136842188131012,0.125,0.33686196198066076
images/FD16/FD_16_52.png,Low,FD16,11,6,3.4594316186372978,0.09090909090909091,0.2840189381937186
images/FD16/FD_16_52.png,Mid,FD16,24,11,4.501629167387822,0.08333333333333333,0.2942276050398747
images/FD16/FD_16_52.png,High,FD16,25,10,4.563856189774725,0.08,0.27929850821693736
images/FD16/FD_16_53.png,Low,FD16,14,9,3.4677201004744997,0.21428571428571427,0.310455988595883
images/FD16/FD_16_53.png,Mid,FD16,13,4,3.7004397181410926,0.07692307692307693,0.2769189158082008
images/FD16/FD_16_53.png,High,FD16,15,9,3.906890595608518,0.06666666666666667,0.27341852374374864
images/FD16/FD_16_54.png,Low,FD16,30,14,4.840223928941851,0.06666666666666667,0.23739960347612699
images/FD16/FD_16_54.png,Mid,FD16,33,15,4.983788058752394,0.06060606060606061,0.3116202628860871
images/FD16/FD_16_54.png,High,FD16,23,12,4.018794978907586,0.21739130434782608,0.30652099018295603
images/FD16/FD_16_55.png,Low,FD16,24,12,4.501629167387822,0.08333333333333333,0.2611158420145512
images/FD16/FD_16_55.png,Mid,FD16,28,8,4.735926350629035,0.07142857142857142,0.2642347809051474
images/FD16/FD_16_55.png,High,FD16,13,7,3.5465935642949384,0.15384615384615385,0.27410472666223845
images/FD16/FD_16_56.png,Low,FD16,17,13,3.9698157824268097,0.11764705882352941,0.276927385777235
images/FD16/FD_16_56.png,Mid,FD16,27,14,4.754887502163469,0.037037037037037035,0.2579978661735853
images/FD16/FD_16_56.png,High,FD16,24,13,4.584962500721156,0.041666666666666664,0.2451988723874092
images/FD16/FD_16_57.png,Low,FD16,18,8,4.169925001442312,0.05555555555555555,0.2939104945709308
images/FD16/FD_16_57.png,Mid,FD16,10,7,3.321928094887362,0.1,0.22921461097896098
images/FD16/FD_16_57.png,High,FD16,19,10,3.9321380397593746,0.10526315789473684,0.2706820021569729
images/FD16/FD_16_58.png,Low,FD16,32,14,4.875,0.0625,0.2561875577891866
images/FD16/FD_16_58.png,Mid,FD16,12,6,3.584962500721156,0.08333333333333333,0.2784154413640499
images/FD16/FD_16_58.png,High,FD16,37,15,5.047291203466789,0.05405405405405406,0.301866453786691
images/FD16/FD_16_59.png,Low,FD16,11,4,3.2776134368191157,0.18181818181818182,0.23095166988670826
images/FD16/FD_16_59.png,Mid,FD16,15,9,3.906890595608518,0.06666666666666667,0.284040822883447
images/FD16/FD_16_59.png,High,FD16,22,10,4.459431618637296,0.045454545454545456,0.24574900932610036
images/FD16/FD_16_6.png,Low,FD16,21,11,4.20184123230257,0.09523809523809523,0.3036454038570325
images/FD16/FD_16_6.png,Mid,FD16,34,16,4.910992253015045,0.058823529411764705,0.28273144048949084
images/FD16/FD_16_6.png,High,FD16,19,9,4.037401197654112,0.10526315789473684,0.28676802943150204
images/FD16/FD_16_60.png,Low,FD16,28,11,4.807354922057606,0.03571428571428571,0.24729636617004871
images/FD16/FD_16_60.png,Mid,FD16,28,13,4.450212064914748,0.14285714285714285,0.31111263821522395
images/FD16/FD_16_60.png,High,FD16,10,8,3.121928094887362,0.2,0.3353708723684152
images/FD16/FD_16_61.png,Low,FD16,29,11,4.720049960644812,0.06896551724137931,0.26225191473960874
images/FD16/FD_16_61.png,Mid,FD16,23,11,4.349648912578752,0.08695652173913043,0.3073173707847794
images/FD16/FD_16_61.png,High,FD16,12,6,3.4182958340544896,0.16666666666666666,0.35742030769586564
images/FD16/FD_16_62.png,Low,FD16,20,11,4.1219280948873624,0.1,0.31475356211264927
images/FD16/FD_16_62.png,Mid,FD16,26,13,4.623516641218015,0.07692307692307693,0.2648412498335044
images/FD16/FD_16_62.png,High,FD16,18,13,4.058813890331201,0.1111111111111111,0.33637975513935087
images/FD16/FD_16_63.png,Low,FD16,30,13,4.773557262275185,0.06666666666666667,0.23755127621193728
images/FD16/FD_16_63.png,Mid,FD16,33,14,4.983788058752394,0.06060606060606061,0.26652322061359884
images/FD16/FD_16_63.png,High,FD16,25,14,4.563856189774725,0.08,0.29317114690939583
images/FD16/FD_16_64.png,Low,FD16,31,11,4.760647923290103,0.06451612903225806,0.26114563221732773
images/FD16/FD_16_64.png,Mid,FD16,9,4,2.94770277922009,0.2222222222222222,0.36937740683555603
images/FD16/FD_16_64.png,High,FD16,14,9,3.6644977792004623,0.14285714285714285,0.32353721151749293
images/FD16/FD_16_65.png,Low,FD16,30,15,4.773557262275185,0.06666666666666667,0.2957014415413141
images/FD16/FD_16_65.png,Mid,FD16,10,8,3.121928094887362,0.2,0.33553192441662155
images/FD16/FD_16_65.png,High,FD16,13,8,3.7004397181410926,0.07692307692307693,0.28748580858111383
images/FD16/FD_16_66.png,Low,FD16,29,15,4.694019357121934,0.10344827586206896,0.30009299075851836
images/FD16/FD_16_66.png,Mid,FD16,20,10,4.221928094887363,0.1,0.27993765962620576
images/FD16/FD_16_66.png,High,FD16,16,9,4.0,0.0625,0.2825662802656492
images/FD16/FD_16_67.png,Low,FD16,17,9,4.087462841250339,0.058823529411764705,0.24534194280703864
images/FD16/FD_16_67.png,Mid,FD16,17,11,4.087462841250339,0.058823529411764705,0.28891619796554247
images/FD16/FD_16_67.png,High,FD16,17,10,3.9698157824268097,0.11764705882352941,0.3164573182662328
images/FD16/FD_16_68.png,Low,FD16,26,13,4.026986833359286,0.23076923076923078,0.3031982283790906
images/FD16/FD_16_68.png,Mid,FD16,26,15,4.700439718141092,0.038461538461538464,0.25334898014863333
images/FD16/FD_16_68.png,High,FD16,24,12,4.418295834054489,0.08333333333333333,0.27193102476497494
images/FD16/FD_16_69.png,Low,FD16,31,14,4.760647923290103,0.06451612903225806,0.3090198416511218
images/FD16/FD_16_69.png,Mid,FD16,15,10,3.906890595608518,0.06666666666666667,0.3004420526325703
images/FD16/FD_16_69.png,High,FD16,27,15,4.532665279941247,0.07407407407407407,0.3174002055823803
images/FD16/FD_16_7.png,Low,FD16,22,12,4.459431618637296,0.045454545454545456,0.27071071644624073
images/FD16/FD_16_7.png,Mid,FD16,24,13,4.584962500721156,0.041666666666666664,0.2809900989135106
images/FD16/FD_16_7.png,High,FD16,20,10,4.221928094887363,0.1,0.2517241415878137
images/FD16/FD_16_70.png,Low,FD16,25,16,4.0536606896881855,0.16,0.35352308077116806
images/FD16/FD_16_70.png,Mid,FD16,11,9,3.4594316186372978,0.09090909090909091,0.32283259262641273
images/FD16/FD_16_70.png,High,FD16,31,14,4.760647923290103,0.06451612903225806,0.29121231514339646
images/FD16/FD_16_71.png,Low,FD16,23,11,4.088779347361361,0.17391304347826086,0.28688697442412375
images/FD16/FD_16_71.png,Mid,FD16,12,7,3.584962500721156,0.08333333333333333,0.2834588206807772
images/FD16/FD_16_71.png,High,FD16,6,3,2.584962500721156,0.16666666666666666,0.2093963034947713
images/FD16/FD_16_72.png,Low,FD16,18,9,4.169925001442312,0.05555555555555555,0.28462854069968063
images/FD16/FD_16_72.png,Mid,FD16,32,15,4.5746987351738495,0.15625,0.32848367271323997
images/FD16/FD_16_72.png,High,FD16,23,12,4.262692390839622,0.08695652173913043,0.2779278741280238
images/FD16/FD_16_73.png,Low,FD16,36,15,4.982289237493326,0.08333333333333333,0.27294445789108673
images/FD16/FD_16_73.png,Mid,FD16,19,12,3.8924071185928764,0.15789473684210525,0.30859891747434937
images/FD16/FD_16_73.png,High,FD16,29,12,4.444187891679296,0.13793103448275862,0.28895845892528693
images/FD16/FD_16_74.png,Low,FD16,16,8,4.0,0.0625,0.26309003780285517
images/FD16/FD_16_74.png,Mid,FD16,17,10,3.9698157824268097,0.11764705882352941,0.32594797904292744
images/FD16/FD_16_74.png,High,FD16,14,9,3.8073549220576055,0.07142857142857142,0.3036249816914399
images/FD16/FD_16_75.png,Low,FD16,20,12,4.1219280948873624,0.1,0.2684289411455393
images/FD16/FD_16_75.png,Mid,FD16,29,14,4.85798099512757,0.034482758620689655,0.24259761427839596
images/FD16/FD_16_75.png,High,FD16,35,15,4.900711588373537,0.05714285714285714,0.2538914674768845
images/FD16/FD_16_76.png,Low,FD16,12,9,3.584962500721156,0.08333333333333333,0.2835827793429295
images/FD16/FD_16_76.png,Mid,FD16,24,14,4.501629167387822,0.08333333333333333,0.2989356550077597
images/FD16/FD_16_76.png,High,FD16,12,9,3.4182958340544896,0.16666666666666666,0.28904264291127524
images/FD16/FD_16_77.png,Low,FD16,26,15,4.700439718141092,0.038461538461538464,0.280246811012427
images/FD16/FD_16_77.png,Mid,FD16,21,12,4.297079327540666,0.09523809523809523,0.3039919268588225
images/FD16/FD_16_77.png,High,FD16,17,10,3.9698157824268097,0.11764705882352941,0.2767168210198482
images/FD16/FD_16_78.png,Low,FD16,19,10,4.142664355548848,0.10526315789473684,0.2944049819807212
images/FD16/FD_16_78.png,Mid,FD16,16,8,3.875,0.125,0.26823265448212624
images/FD16/FD_16_78.png,High,FD16,30,15,4.773557262275185,0.06666666666666667,0.2798476196328799
images/FD16/FD_16_79.png,Low,FD16,15,7,3.773557262275185,0.13333333333333333,0.31869161754846576
images/FD16/FD_16_79.png,Mid,FD16,22,12,4.277613436819115,0.09090909090909091,0.2767744900658727
images/FD16/FD_16_79.png,High,FD16,9,7,3.169925001442312,0.1111111111111111,0.26830979734659194
images/FD16/FD_16_8.png,Low,FD16,37,15,5.047291203466789,0.05405405405405406,0.2645323426152269
images/FD16/FD_16_8.png,Mid,FD16,29,12,4.789015477886191,0.06896551724137931,0.2651298349474867
images/FD16/FD_16_8.png,High,FD16,30,14,4.681727678869736,0.1,0.29669089525938036
images/FD16/FD_16_80.png,Low,FD16,23,12,4.229871195093383,0.13043478260869565,0.3135676795740922
images/FD16/FD_16_80.png,Mid,FD16,14,10,2.835237745312118,0.35714285714285715,0.33985354197522005
images/FD16/FD_16_80.png,High,FD16,27,11,4.384517131793099,0.07407407407407407,0.29675047226250173
images/FD16/FD_16_81.png,Low,FD16,18,11,4.169925001442312,0.05555555555555555,0.34099972633024056
images/FD16/FD_16_81.png,Mid,FD16,19,10,4.247927513443585,0.05263157894736842,0.2761820685366789
images/FD16/FD_16_81.png,High,FD16,18,8,4.058813890331201,0.1111111111111111,0.2782446388155222
images/FD16/FD_16_82.png,Low,FD16,26,11,4.5465935642949376,0.07692307692307693,0.2872618618607521
images/FD16/FD_16_82.png,Mid,FD16,13,7,3.7004397181410926,0.07692307692307693,0.2727527123192946
images/FD16/FD_16_82.png,High,FD16,35,15,5.014997302659251,0.05714285714285714,0.28299938966830573
images/FD16/FD_16_83.png,Low,FD16,14,6,3.8073549220576055,0.07142857142857142,0.30138897453745206
images/FD16/FD_16_83.png,Mid,FD16,32,13,4.875,0.0625,0.29090971633791923
images/FD16/FD_16_83.png,High,FD16,28,13,4.664497779200463,0.07142857142857142,0.27874449933568635
images/FD16/FD_16_84.png,Low,FD16,23,10,4.436605434317882,0.08695652173913043,0.24463443718850614
images/FD16/FD_16_84.png,Mid,FD16,19,10,4.247927513443585,0.05263157894736842,0.28216162279248236
images/FD16/FD_16_84.png,High,FD16,25,15,4.323856189774723,0.16,0.31704338250060876
images/FD16/FD_16_85.png,Low,FD16,19,11,4.247927513443585,0.05263157894736842,0.2883533010880152
images/FD16/FD_16_85.png,Mid,FD16,9,5,3.169925001442312,0.1111111111111111,0.27594610606630643
images/FD16/FD_16_85.png,High,FD16,29,16,4.789015477886191,0.06896551724137931,0.2877604776620865
images/FD16/FD_16_86.png,Low,FD16,18,9,4.169925001442312,0.05555555555555555,0.2623779374361038
images/FD16/FD_16_86.png,Mid,FD16,16,8,4.0,0.0625,0.27984899257620177
images/FD16/FD_16_86.png,High,FD16,28,15,4.664497779200463,0.07142857142857142,0.28616757482290267
images/FD16/FD_16_87.png,Low,FD16,24,9,4.584962500721156,0.041666666666666664,0.2652925829589367
images/FD16/FD_16_87.png,Mid,FD16,6,4,2.584962500721156,0.16666666666666666,0.3492941196759542
images/FD16/FD_16_87.png,High,FD16,24,12,4.418295834054489,0.08333333333333333,0.27397025798757874
images/FD16/FD_16_88.png,Low,FD16,28,16,4.593069207771891,0.07142857142857142,0.29074958711862564
images/FD16/FD_16_88.png,Mid,FD16,22,9,4.368522527728206,0.09090909090909091,0.26426138550043105
images/FD16/FD_16_88.png,High,FD16,22,10,4.368522527728206,0.09090909090909091,0.2970504912237326
images/FD16/FD_16_89.png,Low,FD16,20,7,4.321928094887363,0.05,0.294231791694959
images/FD16/FD_16_89.png,Mid,FD16,25,14,4.563856189774725,0.08,0.2752212915569544
images/FD16/FD_16_89.png,High,FD16,12,8,3.4182958340544896,0.16666666666666666,0.29361518998940783
images/FD16/FD_16_9.png,Low,FD16,21,10,4.297079327540666,0.09523809523809523,0.28500418106714887
images/FD16/FD_16_9.png,Mid,FD16,20,11,4.1219280948873624,0.1,0.3242083756625652
images/FD16/FD_16_9.png,High,FD16,25,15,4.483856189774723,0.08,0.28186119293173156
images/FD16/FD_16_90.png,Low,FD16,7,6,2.807354922057604,0.14285714285714285,0.2975700349609057
images/FD16/FD_16_90.png,Mid,FD16,9,6,2.94770277922009,0.2222222222222222,0.2794645715256532
images/FD16/FD_16_90.png,High,FD16,42,18,5.2494602799216175,0.047619047619047616,0.2713220762461424
images/FD16/FD_16_91.png,Low,FD16,21,9,4.392317422778761,0.047619047619047616,0.2646868662784497
images/FD16/FD_16_91.png,Mid,FD16,17,7,3.852168723603281,0.11764705882352941,0.2862580048541228
images/FD16/FD_16_91.png,High,FD16,31,16,4.889680181354619,0.06451612903225806,0.28253393212954203
images/FD16/FD_16_92.png,Low,FD16,32,13,4.9375,0.0625,0.24270799986397226
images/FD16/FD_16_92.png,Mid,FD16,14,9,3.8073549220576055,0.07142857142857142,0.28017499821881453
images/FD16/FD_16_92.png,High,FD16,9,4,3.169925001442312,0.1111111111111111,0.3071098935604095
images/FD16/FD_16_93.png,Low,FD16,8,6,3.0,0.125,0.27439258441329
images/FD16/FD_16_93.png,Mid,FD16,23,10,4.436605434317882,0.08695652173913043,0.28325332959493
images/FD16/FD_16_93.png,High,FD16,22,11,4.243300368538957,0.13636363636363635,0.3167098209510247
images/FD16/FD_16_94.png,Low,FD16,14,9,3.8073549220576055,0.07142857142857142,0.26886470764875414
images/FD16/FD_16_94.png,Mid,FD16,13,9,3.7004397181410926,0.07692307692307693,0.27099751248334847
images/FD16/FD_16_94.png,High,FD16,20,12,4.1219280948873624,0.1,0.25023134497304755
images/FD16/FD_16_95.png,Low,FD16,34,16,5.087462841250339,0.029411764705882353,0.2704415349662304
images/FD16/FD_16_95.png,Mid,FD16,31,15,4.760647923290102,0.06451612903225806,0.30125070045391716
images/FD16/FD_16_95.png,High,FD16,22,14,4.368522527728206,0.09090909090909091,0.26591321310649313
images/FD16/FD_16_96.png,Low,FD16,23,9,4.316827716832514,0.13043478260869565,0.27245288020620745
images/FD16/FD_16_96.png,Mid,FD16,22,12,4.277613436819115,0.09090909090909091,0.2614692216366529
images/FD16/FD_16_96.png,High,FD16,22,12,4.368522527728206,0.09090909090909091,0.2782858016341925
images/FD16/FD_16_97.png,Low,FD16,13,6,3.7004397181410926,0.07692307692307693,0.28390324259797733
images/FD16/FD_16_97.png,Mid,FD16,16,11,3.75,0.125,0.304208436931173
images/FD16/FD_16_97.png,High,FD16,33,15,4.839700558686836,0.09090909090909091,0.2830613345901171
images/FD16/FD_16_98.png,Low,FD16,30,15,4.7068905956085185,0.06666666666666667,0.2884761241078377
images/FD16/FD_16_98.png,Mid,FD16,14,10,3.8073549220576055,0.07142857142857142,0.2629667419195175
images/FD16/FD_16_98.png,High,FD16,10,7,3.321928094887362,0.1,0.3332252092162768
images/FD16/FD_16_99.png,Low,FD16,11,6,3.4594316186372978,0.09090909090909091,0.2953737809757392
images/FD16/FD_16_99.png,Mid,FD16,27,17,4.680813428089396,0.07407407407407407,0.2985382075111071
images/FD16/FD_16_99.png,High,FD16,36,15,4.7918794327079555,0.1388888888888889,0.3408382119238377
