url,fd_level,n_words,n_users,vocab_entropy,modal_share,mean_pair_sim,top_word,top_word_n
images/FD14/FD_14_53.png,FD14,58,28,5.685567202024122,0.06896551724137931,0.28123614950105547,face,4
images/FD14/FD_14_54.png,FD14,66,44,5.421372672710517,0.07575757575757576,0.31782926170155407,pig,5
images/FD14/FD_14_55.png,FD14,90,37,6.033139623939182,0.1,0.27542671483010056,skull,9
images/FD14/FD_14_56.png,FD14,84,39,5.537669209185655,0.08333333333333333,0.33119127232581375,dog,7
images/FD14/FD_14_57.png,FD14,70,32,5.832784624056918,0.05714285714285714,0.2847683199867606,dog,4
images/FD14/FD_14_58.png,FD14,83,42,5.775347413144307,0.07228915662650602,0.2915387247130275,face,6
images/FD14/FD_14_59.png,FD14,73,37,5.8834611619402875,0.0684931506849315,0.2775887846760452,man,5
images/FD14/FD_14_6.png,FD14,59,28,5.666458515426866,0.05084745762711865,0.26947637993842366,woman,3
images/FD14/FD_14_60.png,FD14,54,29,5.384517131793096,0.07407407407407407,0.2795355851389468,face,4
images/FD14/FD_14_61.png,FD14,76,41,5.866091329119194,0.039473684210526314,0.2858442605659366,camel,3
images/FD14/FD_14_62.png,FD14,55,31,5.352093523080353,0.09090909090909091,0.3242213719896972,face,5
images/FD14/FD_14_63.png,FD14,63,32,4.9530049232938715,0.19047619047619047,0.3210638285800815,turtle,12
images/FD14/FD_14_64.png,FD14,59,28,5.327475464579409,0.06779661016949153,0.2896484430134296,dog,4
images/FD14/FD_14_65.png,FD14,69,35,5.547233790789754,0.07246376811594203,0.2868501555174589,dragon,5
images/FD14/FD_14_66.png,FD14,49,27,5.436038670601668,0.061224489795918366,0.2832082562148571,face,3
images/FD14/FD_14_67.png,FD14,76,41,5.953657408488319,0.06578947368421052,0.2627474903780967,person,5
images/FD14/FD_14_68.png,FD14,87,36,5.984618174228872,0.05747126436781609,0.275855274470523,man,5
images/FD14/FD_14_69.png,FD14,67,31,5.674079302301199,0.08955223880597014,0.28346637792885304,woman,6
images/FD14/FD_14_7.png,FD14,62,35,5.572720754670692,0.11290322580645161,0.27386846490204336,seahorse,7
images/FD14/FD_14_70.png,FD14,60,35,5.481727678869737,0.05,0.2850716855376959,face,3
images/FD14/FD_14_71.png,FD14,69,36,5.9056259060535305,0.028985507246376812,0.27345089612528684,cat,2
images/FD14/FD_14_72.png,FD14,77,32,5.80432367739053,0.06493506493506493,0.28929318419657646,ghost,5
images/FD14/FD_14_73.png,FD14,57,28,5.595876417597602,0.05263157894736842,0.2820853787846863,skull,3
images/FD14/FD_14_74.png,FD14,53,24,5.652448756449991,0.03773584905660377,0.2726969838514924,person,2
images/FD14/FD_14_75.png,FD14,58,34,5.6725519002626825,0.05172413793103448,0.2692211904376745,heart,3
images/FD14/FD_14_76.png,FD14,44,23,5.215002357224488,0.06818181818181818,0.2959897845983505,monster,3
images/FD14/FD_14_77.png,FD14,67,34,5.7563147501269745,0.04477611940298507,0.2750921610184014,dog,3
images/FD14/FD_14_78.png,FD14,60,32,5.32323142879762,0.1,0.2931727188266814,woman,6
images/FD14/FD_14_79.png,FD14,39,21,4.958353821370878,0.07692307692307693,0.3090457858890295,dog,3
images/FD14/FD_14_8.png,FD14,69,33,5.657518435346811,0.07246376811594203,0.2830558354780078,man,5
images/FD14/FD_14_80.png,FD14,85,42,6.053336083120166,0.07058823529411765,0.2698895283252932,pig,6
images/FD14/FD_14_81.png,FD14,72,33,5.711320140211009,0.041666666666666664,0.2923903366737068,man,3
images/FD14/FD_14_82.png,FD14,56,33,5.458966082694625,0.05357142857142857,0.2876063637807965,woman,3
images/FD14/FD_14_83.png,FD14,72,34,5.916249133296612,0.041666666666666664,0.27439826488494873,man,3
images/FD14/FD_14_84.png,FD14,99,42,6.254413029385026,0.050505050505050504,0.27939706804230807,face,5
images/FD14/FD_14_85.png,FD14,86,36,6.051094260440582,0.06976744186046512,0.2761173155717552,face,6
images/FD14/FD_14_86.png,FD14,82,44,5.9384723951473495,0.06097560975609756,0.305669055506587,face,5
images/FD14/FD_14_87.png,FD14,71,34,5.475461162026833,0.08450704225352113,0.2920636092685163,man,6
images/FD14/FD_14_88.png,FD14,56,27,5.4010176452332574,0.07142857142857142,0.29496530812233684,woman,4
images/FD14/FD_14_89.png,FD14,70,38,5.713291367248342,0.07142857142857142,0.31215103149414064,face,5
images/FD14/FD_14_9.png,FD14,48,33,5.261842188131011,0.0625,0.29161749088205396,cow,3
images/FD14/FD_14_90.png,FD14,43,24,5.379753126795121,0.046511627906976744,0.2609542361274362,woman,2
images/FD14/FD_14_91.png,FD14,87,46,5.876458294525229,0.10344827586206896,0.3015262867696583,face,9
images/FD14/FD_14_92.png,FD14,74,29,5.94580775746237,0.04054054054054054,0.280546963699162,ocean,3
images/FD14/FD_14_93.png,FD14,84,42,4.921463851425925,0.27380952380952384,0.3203532485850155,boot,23
images/FD14/FD_14_94.png,FD14,76,27,5.884642770358891,0.06578947368421052,0.30007301161065697,ghost,5
images/FD14/FD_14_95.png,FD14,64,29,5.800704882778696,0.046875,0.27924662310630083,monster,3
images/FD14/FD_14_96.png,FD14,83,43,5.9563058469835095,0.04819277108433735,0.2942725379765034,dog,4
images/FD14/FD_14_97.png,FD14,57,31,5.433681461495208,0.07017543859649122,0.3083577832952142,woman,4
images/FD14/FD_14_98.png,FD14,72,36,5.822431251322121,0.041666666666666664,0.27495984494686126,dragon,3
images/FD14/FD_14_99.png,FD14,71,39,5.609401655045524,0.07042253521126761,0.28486627792939545,man,5
images/FD16/FD_16_0.png,FD16,82,41,5.866519535026737,0.07317073170731707,0.28728617606684564,dog,6
images/FD16/FD_16_1.png,FD16,62,32,5.561220052699771,0.08064516129032258,0.28664240434765814,face,5
images/FD16/FD_16_10.png,FD16,69,32,5.8367144929786985,0.043478260869565216,0.28068523429334163,island,3
images/FD16/FD_16_11.png,FD16,66,32,5.892878967843303,0.030303030303030304,0.2754611226916313,airplane,2
images/FD16/FD_16_12.png,FD16,93,47,6.143944966998747,0.08602150537634409,0.2908532372303307,face,8
images/FD16/FD_16_13.png,FD16,61,29,5.799589796579279,0.03278688524590164,0.27895406011492013,mother,2
images/FD16/FD_16_14.png,FD16,60,27,5.660975803905794,0.05,0.26313020426779987,cat,3
images/FD16/FD_16_15.png,FD16,65,28,5.369962090619736,0.1076923076923077,0.2974580936320126,dog,7
images/FD16/FD_16_16.png,FD16,45,31,5.236080318455743,0.06666666666666667,0.3088128506205976,face,3
images/FD16/FD_16_17.png,FD16,65,33,5.899290889951531,0.03076923076923077,0.27916156701743605,elephant,2
images/FD16/FD_16_18.png,FD16,68,38,5.841067436806762,0.058823529411764705,0.28367071381770076,man,4
images/FD16/FD_16_19.png,FD16,69,34,5.416141304447483,0.17391304347826086,0.314447114598006,face,12
images/FD16/FD_16_2.png,FD16,74,35,5.6755374871921,0.10810810810810811,0.2856277170404792,elephant,8
images/FD16/FD_16_20.png,FD16,50,28,5.443856189774726,0.04,0.29391178727149964,bird,2
images/FD16/FD_16_21.png,FD16,76,40,6.053784256836173,0.039473684210526314,0.2876301491819322,dog,3
images/FD16/FD_16_22.png,FD16,67,32,5.804749265020057,0.04477611940298507,0.27180831084027884,face,3
images/FD16/FD_16_23.png,FD16,60,35,5.694309137239127,0.05,0.2840107457013801,face,3
images/FD16/FD_16_24.png,FD16,88,42,6.269035169749077,0.03409090909090909,0.26901635478250685,face,3
images/FD16/FD_16_25.png,FD16,64,39,5.695159765557392,0.046875,0.2802636042051017,face,3
images/FD16/FD_16_26.png,FD16,36,21,4.892147223664534,0.1111111111111111,0.27127601167187093,dog,4
images/FD16/FD_16_27.png,FD16,49,29,5.3698118849315355,0.04081632653061224,0.28432741776108744,woman,2
images/FD16/FD_16_28.png,FD16,60,29,5.7068905956085185,0.06666666666666667,0.2656303320080042,person,4
images/FD16/FD_16_29.png,FD16,63,28,5.604108891685204,0.047619047619047616,0.293493622019887,dragon,3
images/FD16/FD_16_3.png,FD16,43,26,5.315685975582017,0.06976744186046512,0.29649899614974856,face,3
images/FD16/FD_16_30.png,FD16,59,30,5.653663812000366,0.05084745762711865,0.29553019361570476,skull,3
images/FD16/FD_16_31.png,FD16,88,40,6.129664004902595,0.03409090909090909,0.2870383916050196,face,3
images/FD16/FD_16_32.png,FD16,76,37,6.168980145022533,0.02631578947368421,0.2653816635720432,nose,2
images/FD16/FD_16_33.png,FD16,76,40,5.910958559832576,0.06578947368421052,0.27879872522316873,dog,5
images/FD16/FD_16_34.png,FD16,70,34,5.809789760136392,0.07142857142857142,0.2708396815508604,face,5
images/FD16/FD_16_35.png,FD16,63,32,5.882041828261821,0.031746031746031744,0.28924191385507586,laughing,2
images/FD16/FD_16_36.png,FD16,61,29,5.426558853920863,0.06557377049180328,0.3043352646753192,elephant,4
images/FD16/FD_16_37.png,FD16,86,42,6.073188847997445,0.05813953488372093,0.2837448098696768,bird,5
images/FD16/FD_16_38.png,FD16,73,33,5.884829182078779,0.0821917808219178,0.2741314749326557,face,6
images/FD16/FD_16_39.png,FD16,58,35,5.741517417504062,0.05172413793103448,0.27309354342520237,man,3
images/FD16/FD_16_4.png,FD16,88,36,6.3230679822736615,0.022727272727272728,0.2650071121752262,europe,2
images/FD16/FD_16_40.png,FD16,62,27,5.792905987806228,0.03225806451612903,0.2687530031986535,face,2
images/FD16/FD_16_41.png,FD16,54,26,5.569702316978282,0.037037037037037035,0.27389243750832976,fairy,2
images/FD16/FD_16_42.png,FD16,54,30,5.532665279941246,0.07407407407407407,0.2843772378005087,heart,4
images/FD16/FD_16_43.png,FD16,58,31,5.638069141641993,0.05172413793103448,0.2803332251124084,horse,3
images/FD16/FD_16_44.png,FD16,57,29,5.727626856270005,0.03508771929824561,0.2594635007251054,face,2
images/FD16/FD_16_45.png,FD16,45,26,5.386188929614931,0.06666666666666667,0.2612405412364751,face,3
images/FD16/FD_16_46.png,FD16,44,26,5.277613436819116,0.09090909090909091,0.28568472852930427,dragon,4
images/FD16/FD_16_47.png,FD16,70,42,5.677716724453012,0.07142857142857142,0.30910596791654826,face,5
images/FD16/FD_16_48.png,FD16,53,27,5.652448756449991,0.03773584905660377,0.2702304529771209,sky,2
images/FD16/FD_16_49.png,FD16,55,38,5.535727440718715,0.05454545454545454,0.2932223593629897,trees,3
images/FD16/FD_16_5.png,FD16,51,28,5.383113822321231,0.058823529411764705,0.2864612969569862,lobster,3
images/FD16/FD_16_50.png,FD16,81,43,5.871749423120506,0.08641975308641975,0.27628777697682383,face,7
images/FD16/FD_16_51.png,FD16,75,35,5.48735681750339,0.10666666666666667,0.3040163669921458,face,8
images/FD16/FD_16_52.png,FD16,60,27,5.760975803905794,0.05,0.2873338067904115,dragon,3
images/FD16/FD_16_53.png,FD16,42,22,4.973040268625502,0.11904761904761904,0.29035198923200367,face,5
images/FD16/FD_16_54.png,FD16,86,41,6.1047358656974104,0.08139534883720931,0.2753507801983506,face,7
images/FD16/FD_16_55.png,FD16,65,27,5.930060120720762,0.03076923076923077,0.2649765644595027,kangaroo,2
images/FD16/FD_16_56.png,FD16,68,40,5.999227547132694,0.029411764705882353,0.26164410380646586,dragon,2
images/FD16/FD_16_57.png,FD16,47,25,5.256716511252106,0.0425531914893617,0.2774500609189272,archipelago,2
images/FD16/FD_16_58.png,FD16,81,35,5.994170990538945,0.04938271604938271,0.28615240861661734,face,4
images/FD16/FD_16_59.png,FD16,48,23,5.444235677759418,0.0625,0.24923220371827484,man,3
images/FD16/FD_16_6.png,FD16,74,36,5.542100960422815,0.06756756756756757,0.2870003614388406,italy,5
images/FD16/FD_16_60.png,FD16,66,32,5.741363816328151,0.06060606060606061,0.27790320361033083,fish,4
images/FD16/FD_16_61.png,FD16,64,28,5.769454882778696,0.046875,0.2807062833942473,face,3
images/FD16/FD_16_62.png,FD16,64,37,5.75,0.0625,0.2973918431252241,child,4
images/FD16/FD_16_63.png,FD16,88,41,6.183696817427181,0.03409090909090909,0.26644045176915826,dog,3
images/FD16/FD_16_64.png,FD16,54,24,5.467669446527782,0.05555555555555555,0.28318513445556165,dog,3
images/FD16/FD_16_65.png,FD16,53,31,5.614712907393388,0.03773584905660377,0.2909345183521509,eyes,2
images/FD16/FD_16_66.png,FD16,65,34,5.795369543764401,0.06153846153846154,0.27215927120298145,face,4
images/FD16/FD_16_67.png,FD16,51,30,5.57919225369378,0.058823529411764705,0.2794902143627405,face,3
images/FD16/FD_16_68.png,FD16,76,40,5.754377842334022,0.07894736842105263,0.2814951219037175,person,6
images/FD16/FD_16_69.png,FD16,73,39,5.746474860570425,0.0684931506849315,0.30890415744856,dog,5
images/FD16/FD_16_7.png,FD16,66,35,5.8511382481135525,0.045454545454545456,0.2708073908835649,horse,3
images/FD16/FD_16_70.png,FD16,67,39,5.384723750839814,0.1044776119402985,0.2920877674454823,dragon,7
images/FD16/FD_16_71.png,FD16,41,21,5.0648690777888135,0.0975609756097561,0.27433334320783614,person,4
images/FD16/FD_16_72.png,FD16,73,36,5.6436012303741645,0.0821917808219178,0.2980100633343682,dog,6
images/FD16/FD_16_73.png,FD16,84,39,5.749767798361652,0.11904761904761904,0.2769627648871392,skull,10
images/FD16/FD_16_74.png,FD16,47,27,5.41086784099331,0.06382978723404255,0.2918305290490389,cat,3
images/FD16/FD_16_75.png,FD16,84,41,6.121425904895861,0.047619047619047616,0.2614665140211582,man,4
images/FD16/FD_16_76.png,FD16,48,32,5.261842188131011,0.0625,0.28539298366755245,man,3
images/FD16/FD_16_77.png,FD16,64,37,5.6875,0.0625,0.2888130361959338,face,4
images/FD16/FD_16_78.png,FD16,65,33,5.689911805729426,0.07692307692307693,0.28287661319598556,face,5
images/FD16/FD_16_79.png,FD16,46,26,5.349648912578751,0.043478260869565216,0.28600620800629256,ghost,2
images/FD16/FD_16_8.png,FD16,96,41,6.130259537654457,0.07291666666666667,0.264096657037735,pig,7
images/FD16/FD_16_80.png,FD16,64,33,5.1996987351738495,0.15625,0.30909387081861495,alien,10
images/FD16/FD_16_81.png,FD16,55,29,5.526814258979204,0.03636363636363636,0.28146352553740145,monster,2
images/FD16/FD_16_82.png,FD16,74,33,5.928981912897012,0.04054054054054054,0.2864926942437887,ghost,3
images/FD16/FD_16_83.png,FD16,74,32,5.983035966951066,0.04054054054054054,0.29351382739841936,face,3
images/FD16/FD_16_84.png,FD16,67,35,5.7435572430781185,0.07462686567164178,0.28029355651699006,goat,5
images/FD16/FD_16_85.png,FD16,57,32,5.76271457556825,0.03508771929824561,0.267391370171681,seahorse,2
images/FD16/FD_16_86.png,FD16,62,32,5.825164052322357,0.03225806451612903,0.27485630827024576,dog,2
images/FD16/FD_16_87.png,FD16,54,25,5.504706483564821,0.05555555555555555,0.26953389186412097,person,3
images/FD16/FD_16_88.png,FD16,72,35,5.8538848972455995,0.05555555555555555,0.2908780776336789,man,4
images/FD16/FD_16_89.png,FD16,57,29,5.609120057986436,0.05263157894736842,0.2859566325880587,lady,3
images/FD16/FD_16_9.png,FD16,66,36,5.832272907237242,0.030303030303030304,0.2763241964392364,dog,2
images/FD16/FD_16_90.png,FD16,58,30,5.616601684782743,0.034482758620689655,0.26531592063605786,horse,2
images/FD16/FD_16_91.png,FD16,69,32,5.90179021755367,0.043478260869565216,0.27901703760959207,horse,3
images/FD16/FD_16_92.png,FD16,55,26,5.658543577121686,0.05454545454545454,0.2691517639532685,person,3
images/FD16/FD_16_93.png,FD16,53,27,5.501505360223577,0.07547169811320754,0.29652430111542344,dog,4
images/FD16/FD_16_94.png,FD16,47,30,5.26714683030898,0.06382978723404255,0.2502537668403238,greenland,3
images/FD16/FD_16_95.png,FD16,87,45,6.070937427152172,0.05747126436781609,0.28162144486792384,man,5
images/FD16/FD_16_96.png,FD16,67,33,5.834600011288713,0.04477611940298507,0.2723085257411003,man,3
images/FD16/FD_16_97.png,FD16,62,32,5.716214253900365,0.04838709677419355,0.28173612209036947,face,3
images/FD16/FD_16_98.png,FD16,54,32,5.518685881753033,0.05555555555555555,0.29522345747798684,woman,3
images/FD16/FD_16_99.png,FD16,74,38,5.7720948794586775,0.06756756756756757,0.3142036233842373,head,5
